

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7483  0F93                     l640:
  7484  0F93  1C48               	btfss	___fladd@b,0
  7485  0F94  2F96               	goto	u2681
  7486  0F95  2F97               	goto	u2680
  7487  0F96                     u2681:
  7488  0F96  2F98               	goto	l2215
  7489  0F97                     u2680:
  7490  0F97  2F90               	goto	l2211
  7491  0F98                     l2215:
  7492  0F98  0859               	movf	___fladd@aexp,w
  7493  0F99  1903               	btfsc	3,2
  7494  0F9A  2F9C               	goto	u2691
  7495  0F9B  2F9D               	goto	u2690
  7496  0F9C                     u2691:
  7497  0F9C  2FD1               	goto	l643
  7498  0F9D                     u2690:
  7499  0F9D                     l2217:
  7500  0F9D  3001               	movlw	1
  7501  0F9E  07C8               	addwf	___fladd@b,f
  7502  0F9F  3000               	movlw	0
  7503  0FA0  1803               	skipnc
  7504  0FA1  3001               	movlw	1
  7505  0FA2  07C9               	addwf	___fladd@b+1,f
  7506  0FA3  3000               	movlw	0
  7507  0FA4  1803               	skipnc
  7508  0FA5  3001               	movlw	1
  7509  0FA6  07CA               	addwf	___fladd@b+2,f
  7510  0FA7  3000               	movlw	0
  7511  0FA8  1803               	skipnc
  7512  0FA9  3001               	movlw	1
  7513  0FAA  07CB               	addwf	___fladd@b+3,f
  7514  0FAB                     l2219:
  7515  0FAB  1C4B               	btfss	___fladd@b+3,0
  7516  0FAC  2FAE               	goto	u2701
  7517  0FAD  2FAF               	goto	u2700
  7518  0FAE                     u2701:
  7519  0FAE  2FD1               	goto	l643
  7520  0FAF                     u2700:
  7521  0FAF                     l2221:
  7522  0FAF  0848               	movf	___fladd@b,w
  7523  0FB0  00D0               	movwf	??___fladd
  7524  0FB1  0849               	movf	___fladd@b+1,w
  7525  0FB2  00D1               	movwf	??___fladd+1
  7526  0FB3  084A               	movf	___fladd@b+2,w
  7527  0FB4  00D2               	movwf	??___fladd+2
  7528  0FB5  084B               	movf	___fladd@b+3,w
  7529  0FB6  00D3               	movwf	??___fladd+3
  7530  0FB7  3001               	movlw	1
  7531  0FB8  00D4               	movwf	??___fladd+4
  7532  0FB9                     u2715:
  7533  0FB9  0D53               	rlf	??___fladd+3,w
  7534  0FBA  0CD3               	rrf	??___fladd+3,f
  7535  0FBB  0CD2               	rrf	??___fladd+2,f
  7536  0FBC  0CD1               	rrf	??___fladd+1,f
  7537  0FBD  0CD0               	rrf	??___fladd,f
  7538  0FBE                     u2710:
  7539  0FBE  0BD4               	decfsz	??___fladd+4,f
  7540  0FBF  2FB9               	goto	u2715
  7541  0FC0  0853               	movf	??___fladd+3,w
  7542  0FC1  00CB               	movwf	___fladd@b+3
  7543  0FC2  0852               	movf	??___fladd+2,w
  7544  0FC3  00CA               	movwf	___fladd@b+2
  7545  0FC4  0851               	movf	??___fladd+1,w
  7546  0FC5  00C9               	movwf	___fladd@b+1
  7547  0FC6  0850               	movf	??___fladd,w
  7548  0FC7  00C8               	movwf	___fladd@b
  7549  0FC8  0A5A               	incf	___fladd@bexp,w
  7550  0FC9  1903               	btfsc	3,2
  7551  0FCA  2FCC               	goto	u2721
  7552  0FCB  2FCD               	goto	u2720
  7553  0FCC                     u2721:
  7554  0FCC  2FD1               	goto	l643
  7555  0FCD                     u2720:
  7556  0FCD                     l2223:
  7557  0FCD  3001               	movlw	1
  7558  0FCE  00D0               	movwf	??___fladd
  7559  0FCF  0850               	movf	??___fladd,w
  7560  0FD0  07DA               	addwf	___fladd@bexp,f
  7561  0FD1                     l643:
  7562  0FD1  0A5A               	incf	___fladd@bexp,w
  7563  0FD2  1903               	btfsc	3,2
  7564  0FD3  2FD5               	goto	u2731
  7565  0FD4  2FD6               	goto	u2730
  7566  0FD5                     u2731:
  7567  0FD5  2FDB               	goto	l2227
  7568  0FD6                     u2730:
  7569  0FD6                     l2225:
  7570  0FD6  085A               	movf	___fladd@bexp,w
  7571  0FD7  1D03               	btfss	3,2
  7572  0FD8  2FDA               	goto	u2741
  7573  0FD9  2FDB               	goto	u2740
  7574  0FDA                     u2741:
  7575  0FDA  2FE9               	goto	l2233
  7576  0FDB                     u2740:
  7577  0FDB                     l2227:
  7578  0FDB  3000               	movlw	0
  7579  0FDC  00CB               	movwf	___fladd@b+3
  7580  0FDD  3000               	movlw	0
  7581  0FDE  00CA               	movwf	___fladd@b+2
  7582  0FDF  3000               	movlw	0
  7583  0FE0  00C9               	movwf	___fladd@b+1
  7584  0FE1  3000               	movlw	0
  7585  0FE2  00C8               	movwf	___fladd@b
  7586  0FE3                     l2229:
  7587  0FE3  085A               	movf	___fladd@bexp,w
  7588  0FE4  1D03               	btfss	3,2
  7589  0FE5  2FE7               	goto	u2751
  7590  0FE6  2FE8               	goto	u2750
  7591  0FE7                     u2751:
  7592  0FE7  2FE9               	goto	l2233
  7593  0FE8                     u2750:
  7594  0FE8                     l2231:
  7595  0FE8  01D8               	clrf	___fladd@signs
  7596  0FE9                     l2233:
  7597  0FE9  1C5A               	btfss	___fladd@bexp,0
  7598  0FEA  2FEC               	goto	u2761
  7599  0FEB  2FED               	goto	u2760
  7600  0FEC                     u2761:
  7601  0FEC  2FEF               	goto	l2237
  7602  0FED                     u2760:
  7603  0FED                     l2235:
  7604  0FED  17CA               	bsf	___fladd@b+2,7
  7605  0FEE  2FF3               	goto	l651
  7606  0FEF                     l2237:
  7607  0FEF  307F               	movlw	127
  7608  0FF0  00D0               	movwf	??___fladd
  7609  0FF1  0850               	movf	??___fladd,w
  7610  0FF2  05CA               	andwf	___fladd@b+2,f
  7611  0FF3                     l651:
  7612  0FF3  085A               	movf	___fladd@bexp,w
  7613  0FF4  00D0               	movwf	??___fladd
  7614  0FF5  1003               	clrc
  7615  0FF6  0C50               	rrf	??___fladd,w
  7616  0FF7  00D1               	movwf	??___fladd+1
  7617  0FF8  0851               	movf	??___fladd+1,w
  7618  0FF9  00CB               	movwf	___fladd@b+3
  7619  0FFA                     l2239:
  7620  0FFA  1FD8               	btfss	___fladd@signs,7
  7621  0FFB  2FFD               	goto	u2771
  7622  0FFC  2FFE               	goto	u2770
  7623  0FFD                     u2771:
  7624  0FFD  2FFF               	goto	l652
  7625  0FFE                     u2770:
  7626  0FFE                     l2241:
  7627  0FFE  17CB               	bsf	___fladd@b+3,7
  7628  0FFF                     l652:
  7629  0FFF                     l622:
  7630  0FFF  0008               	return
  7631  1000                     __end_of___fladd:
  7632                           
  7633                           	psect	text19
  7634  125D                     __ptext19:	
  7635 ;; *************** function _I2C_Start *****************
  7636 ;; Defined at:
  7637 ;;		line 30 in file "I2C.c"
  7638 ;; Parameters:    Size  Location     Type
  7639 ;;  add             1    wreg     unsigned char 
  7640 ;; Auto vars:     Size  Location     Type
  7641 ;;  add             1    0[BANK0 ] unsigned char 
  7642 ;; Return value:  Size  Location     Type
  7643 ;;                  1    wreg      void 
  7644 ;; Registers used:
  7645 ;;		wreg, status,2, status,0, pclath, cstack
  7646 ;; Tracked objects:
  7647 ;;		On entry : 0/0
  7648 ;;		On exit  : 0/0
  7649 ;;		Unchanged: 0/0
  7650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7651 ;;      Params:         0       0       0       0       0
  7652 ;;      Locals:         0       1       0       0       0
  7653 ;;      Temps:          0       0       0       0       0
  7654 ;;      Totals:         0       1       0       0       0
  7655 ;;Total ram usage:        1 bytes
  7656 ;; Hardware stack levels used:    1
  7657 ;; Hardware stack levels required when called:    3
  7658 ;; This function calls:
  7659 ;;		_I2C_Master_Wait
  7660 ;;		_I2C_Master_Write
  7661 ;; This function is called by:
  7662 ;;		_readMPU
  7663 ;; This function uses a non-reentrant model
  7664 ;;
  7665                           
  7666                           
  7667                           ;psect for function _I2C_Start
  7668  125D                     _I2C_Start:
  7669                           
  7670                           ;incstack = 0
  7671                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  7672                           ;I2C_Start@add stored from wreg
  7673  125D  1283               	bcf	3,5	;RP0=0, select bank0
  7674  125E  1303               	bcf	3,6	;RP1=0, select bank0
  7675  125F  00A0               	movwf	I2C_Start@add
  7676  1260                     l3351:
  7677                           
  7678                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  7679  1260  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  7680  1265                     l3353:
  7681                           
  7682                           ;I2C.c: 33:     SEN = 1;
  7683  1265  1683               	bsf	3,5	;RP0=1, select bank1
  7684  1266  1303               	bcf	3,6	;RP1=0, select bank1
  7685  1267  1411               	bsf	17,0	;volatile
  7686                           
  7687                           ;I2C.c: 34:     I2C_Master_Write(add);
  7688  1268  1283               	bcf	3,5	;RP0=0, select bank0
  7689  1269  1303               	bcf	3,6	;RP1=0, select bank0
  7690  126A  0820               	movf	I2C_Start@add,w
  7691  126B  160A  118A  224D  160A  118A  	fcall	_I2C_Master_Write
  7692  1270                     l49:
  7693  1270  0008               	return
  7694  1271                     __end_of_I2C_Start:
  7695                           
  7696                           	psect	text20
  7697  130C                     __ptext20:	
  7698 ;; *************** function _I2C_Read *****************
  7699 ;; Defined at:
  7700 ;;		line 83 in file "I2C.c"
  7701 ;; Parameters:    Size  Location     Type
  7702 ;;  ACK_NACK        1    wreg     unsigned char 
  7703 ;; Auto vars:     Size  Location     Type
  7704 ;;  ACK_NACK        1    0[BANK0 ] unsigned char 
  7705 ;;  Data            1    1[BANK0 ] unsigned char 
  7706 ;; Return value:  Size  Location     Type
  7707 ;;                  1    wreg      unsigned char 
  7708 ;; Registers used:
  7709 ;;		wreg, status,2, status,0, pclath, cstack
  7710 ;; Tracked objects:
  7711 ;;		On entry : 0/0
  7712 ;;		On exit  : 0/0
  7713 ;;		Unchanged: 0/0
  7714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7715 ;;      Params:         0       0       0       0       0
  7716 ;;      Locals:         0       2       0       0       0
  7717 ;;      Temps:          1       0       0       0       0
  7718 ;;      Totals:         1       2       0       0       0
  7719 ;;Total ram usage:        3 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; Hardware stack levels required when called:    2
  7722 ;; This function calls:
  7723 ;;		_I2C_ACK
  7724 ;;		_I2C_Master_Wait
  7725 ;;		_I2C_NACK
  7726 ;; This function is called by:
  7727 ;;		_readMPU
  7728 ;; This function uses a non-reentrant model
  7729 ;;
  7730                           
  7731                           
  7732                           ;psect for function _I2C_Read
  7733  130C                     _I2C_Read:
  7734                           
  7735                           ;incstack = 0
  7736                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  7737                           ;I2C_Read@ACK_NACK stored from wreg
  7738  130C  1283               	bcf	3,5	;RP0=0, select bank0
  7739  130D  1303               	bcf	3,6	;RP1=0, select bank0
  7740  130E  00A0               	movwf	I2C_Read@ACK_NACK
  7741  130F                     l3363:
  7742                           
  7743                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  7744  130F  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  7745  1314                     l3365:
  7746                           
  7747                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  7748  1314  1683               	bsf	3,5	;RP0=1, select bank1
  7749  1315  1303               	bcf	3,6	;RP1=0, select bank1
  7750  1316  1591               	bsf	17,3	;volatile
  7751  1317                     l82:	
  7752                           ;I2C.c: 88:     while(!BF);
  7753                           
  7754  1317  1C14               	btfss	20,0	;volatile
  7755  1318  2B1A               	goto	u4931
  7756  1319  2B1B               	goto	u4930
  7757  131A                     u4931:
  7758  131A  2B17               	goto	l82
  7759  131B                     u4930:
  7760  131B                     l3367:
  7761                           
  7762                           ;I2C.c: 89:     Data = SSPBUF;
  7763  131B  1283               	bcf	3,5	;RP0=0, select bank0
  7764  131C  1303               	bcf	3,6	;RP1=0, select bank0
  7765  131D  0813               	movf	19,w	;volatile
  7766  131E  00F6               	movwf	??_I2C_Read
  7767  131F  0876               	movf	??_I2C_Read,w
  7768  1320  00A1               	movwf	I2C_Read@Data
  7769  1321                     l3369:
  7770                           
  7771                           ;I2C.c: 90:     if(ACK_NACK==0)
  7772  1321  0820               	movf	I2C_Read@ACK_NACK,w
  7773  1322  1D03               	btfss	3,2
  7774  1323  2B25               	goto	u4941
  7775  1324  2B26               	goto	u4940
  7776  1325                     u4941:
  7777  1325  2B2C               	goto	l3373
  7778  1326                     u4940:
  7779  1326                     l3371:
  7780                           
  7781                           ;I2C.c: 91:         I2C_ACK();
  7782  1326  160A  118A  2208  160A  118A  	fcall	_I2C_ACK
  7783  132B  2B31               	goto	l87
  7784  132C                     l3373:
  7785                           
  7786                           ;I2C.c: 93:         I2C_NACK();
  7787  132C  160A  118A  2211  160A  118A  	fcall	_I2C_NACK
  7788  1331                     l87:
  7789  1331  1283               	bcf	3,5	;RP0=0, select bank0
  7790  1332  1303               	bcf	3,6	;RP1=0, select bank0
  7791  1333  1D8C               	btfss	12,3	;volatile
  7792  1334  2B36               	goto	u4951
  7793  1335  2B37               	goto	u4950
  7794  1336                     u4951:
  7795  1336  2B31               	goto	l87
  7796  1337                     u4950:
  7797  1337                     l89:
  7798                           
  7799                           ;I2C.c: 95:     SSPIF=0;
  7800  1337  118C               	bcf	12,3	;volatile
  7801  1338                     l3375:
  7802                           
  7803                           ;I2C.c: 96:     return Data;
  7804  1338  0821               	movf	I2C_Read@Data,w
  7805  1339                     l90:
  7806  1339  0008               	return
  7807  133A                     __end_of_I2C_Read:
  7808                           
  7809                           	psect	text21
  7810  1211                     __ptext21:	
  7811 ;; *************** function _I2C_NACK *****************
  7812 ;; Defined at:
  7813 ;;		line 56 in file "I2C.c"
  7814 ;; Parameters:    Size  Location     Type
  7815 ;;		None
  7816 ;; Auto vars:     Size  Location     Type
  7817 ;;		None
  7818 ;; Return value:  Size  Location     Type
  7819 ;;                  1    wreg      void 
  7820 ;; Registers used:
  7821 ;;		None
  7822 ;; Tracked objects:
  7823 ;;		On entry : 0/0
  7824 ;;		On exit  : 0/0
  7825 ;;		Unchanged: 0/0
  7826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7827 ;;      Params:         0       0       0       0       0
  7828 ;;      Locals:         0       0       0       0       0
  7829 ;;      Temps:          0       0       0       0       0
  7830 ;;      Totals:         0       0       0       0       0
  7831 ;;Total ram usage:        0 bytes
  7832 ;; Hardware stack levels used:    1
  7833 ;; Hardware stack levels required when called:    1
  7834 ;; This function calls:
  7835 ;;		Nothing
  7836 ;; This function is called by:
  7837 ;;		_I2C_Read
  7838 ;; This function uses a non-reentrant model
  7839 ;;
  7840                           
  7841                           
  7842                           ;psect for function _I2C_NACK
  7843  1211                     _I2C_NACK:
  7844  1211                     l2275:	
  7845                           ;incstack = 0
  7846                           ; Regs used in _I2C_NACK: []
  7847                           
  7848                           
  7849                           ;I2C.c: 58:  ACKDT = 1;
  7850  1211  1683               	bsf	3,5	;RP0=1, select bank1
  7851  1212  1303               	bcf	3,6	;RP1=0, select bank1
  7852  1213  1691               	bsf	17,5	;volatile
  7853                           
  7854                           ;I2C.c: 59:  ACKEN = 1;
  7855  1214  1611               	bsf	17,4	;volatile
  7856  1215                     l64:	
  7857                           ;I2C.c: 60:     while(ACKEN);
  7858                           
  7859  1215  1A11               	btfsc	17,4	;volatile
  7860  1216  2A18               	goto	u2851
  7861  1217  2A19               	goto	u2850
  7862  1218                     u2851:
  7863  1218  2A15               	goto	l64
  7864  1219                     u2850:
  7865  1219                     l67:
  7866  1219  0008               	return
  7867  121A                     __end_of_I2C_NACK:
  7868                           
  7869                           	psect	text22
  7870  1208                     __ptext22:	
  7871 ;; *************** function _I2C_ACK *****************
  7872 ;; Defined at:
  7873 ;;		line 49 in file "I2C.c"
  7874 ;; Parameters:    Size  Location     Type
  7875 ;;		None
  7876 ;; Auto vars:     Size  Location     Type
  7877 ;;		None
  7878 ;; Return value:  Size  Location     Type
  7879 ;;                  1    wreg      void 
  7880 ;; Registers used:
  7881 ;;		None
  7882 ;; Tracked objects:
  7883 ;;		On entry : 0/0
  7884 ;;		On exit  : 0/0
  7885 ;;		Unchanged: 0/0
  7886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7887 ;;      Params:         0       0       0       0       0
  7888 ;;      Locals:         0       0       0       0       0
  7889 ;;      Temps:          0       0       0       0       0
  7890 ;;      Totals:         0       0       0       0       0
  7891 ;;Total ram usage:        0 bytes
  7892 ;; Hardware stack levels used:    1
  7893 ;; Hardware stack levels required when called:    1
  7894 ;; This function calls:
  7895 ;;		Nothing
  7896 ;; This function is called by:
  7897 ;;		_I2C_Read
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _I2C_ACK
  7903  1208                     _I2C_ACK:
  7904  1208                     l2273:	
  7905                           ;incstack = 0
  7906                           ; Regs used in _I2C_ACK: []
  7907                           
  7908                           
  7909                           ;I2C.c: 51:  ACKDT = 0;
  7910  1208  1683               	bsf	3,5	;RP0=1, select bank1
  7911  1209  1303               	bcf	3,6	;RP1=0, select bank1
  7912  120A  1291               	bcf	17,5	;volatile
  7913                           
  7914                           ;I2C.c: 52:     ACKEN = 1;
  7915  120B  1611               	bsf	17,4	;volatile
  7916  120C                     l58:	
  7917                           ;I2C.c: 53:     while(ACKEN);
  7918                           
  7919  120C  1A11               	btfsc	17,4	;volatile
  7920  120D  2A0F               	goto	u2841
  7921  120E  2A10               	goto	u2840
  7922  120F                     u2841:
  7923  120F  2A0C               	goto	l58
  7924  1210                     u2840:
  7925  1210                     l61:
  7926  1210  0008               	return
  7927  1211                     __end_of_I2C_ACK:
  7928                           
  7929                           	psect	text23
  7930  11FF                     __ptext23:	
  7931 ;; *************** function _I2C_Master_RepeatedStart *****************
  7932 ;; Defined at:
  7933 ;;		line 37 in file "I2C.c"
  7934 ;; Parameters:    Size  Location     Type
  7935 ;;		None
  7936 ;; Auto vars:     Size  Location     Type
  7937 ;;		None
  7938 ;; Return value:  Size  Location     Type
  7939 ;;                  1    wreg      void 
  7940 ;; Registers used:
  7941 ;;		wreg, status,2, status,0, pclath, cstack
  7942 ;; Tracked objects:
  7943 ;;		On entry : 0/0
  7944 ;;		On exit  : 0/0
  7945 ;;		Unchanged: 0/0
  7946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7947 ;;      Params:         0       0       0       0       0
  7948 ;;      Locals:         0       0       0       0       0
  7949 ;;      Temps:          0       0       0       0       0
  7950 ;;      Totals:         0       0       0       0       0
  7951 ;;Total ram usage:        0 bytes
  7952 ;; Hardware stack levels used:    1
  7953 ;; Hardware stack levels required when called:    2
  7954 ;; This function calls:
  7955 ;;		_I2C_Master_Wait
  7956 ;; This function is called by:
  7957 ;;		_readMPU
  7958 ;; This function uses a non-reentrant model
  7959 ;;
  7960                           
  7961                           
  7962                           ;psect for function _I2C_Master_RepeatedStart
  7963  11FF                     _I2C_Master_RepeatedStart:
  7964  11FF                     l3355:	
  7965                           ;incstack = 0
  7966                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  7967                           
  7968                           
  7969                           ;I2C.c: 39:     I2C_Master_Wait();
  7970  11FF  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Wait
  7971  1204                     l3357:
  7972                           
  7973                           ;I2C.c: 40:     RSEN = 1;
  7974  1204  1683               	bsf	3,5	;RP0=1, select bank1
  7975  1205  1303               	bcf	3,6	;RP1=0, select bank1
  7976  1206  1491               	bsf	17,1	;volatile
  7977  1207                     l52:
  7978  1207  0008               	return
  7979  1208                     __end_of_I2C_Master_RepeatedStart:
  7980                           
  7981                           	psect	text24
  7982  0890                     __ptext24:	
  7983 ;; *************** function _confMPU *****************
  7984 ;; Defined at:
  7985 ;;		line 63 in file "MPU6050.c"
  7986 ;; Parameters:    Size  Location     Type
  7987 ;;		None
  7988 ;; Auto vars:     Size  Location     Type
  7989 ;;		None
  7990 ;; Return value:  Size  Location     Type
  7991 ;;                  1    wreg      void 
  7992 ;; Registers used:
  7993 ;;		wreg, status,2, status,0, pclath, cstack
  7994 ;; Tracked objects:
  7995 ;;		On entry : 0/0
  7996 ;;		On exit  : 0/0
  7997 ;;		Unchanged: 0/0
  7998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7999 ;;      Params:         0       0       0       0       0
  8000 ;;      Locals:         0       0       0       0       0
  8001 ;;      Temps:          0       0       0       0       0
  8002 ;;      Totals:         0       0       0       0       0
  8003 ;;Total ram usage:        0 bytes
  8004 ;; Hardware stack levels used:    1
  8005 ;; Hardware stack levels required when called:    3
  8006 ;; This function calls:
  8007 ;;		_I2C_Master_Start
  8008 ;;		_I2C_Master_Stop
  8009 ;;		_I2C_Master_Write
  8010 ;; This function is called by:
  8011 ;;		_main
  8012 ;; This function uses a non-reentrant model
  8013 ;;
  8014                           
  8015                           
  8016                           ;psect for function _confMPU
  8017  0890                     _confMPU:
  8018  0890                     l3401:	
  8019                           ;incstack = 0
  8020                           ; Regs used in _confMPU: [wreg+status,2+status,0+pclath+cstack]
  8021                           
  8022                           
  8023                           ;MPU6050.c: 65:     I2C_Master_Start();
  8024  0890  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8025                           
  8026                           ;MPU6050.c: 66:     I2C_Master_Write(0xD0);
  8027  0895  30D0               	movlw	208
  8028  0896  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8029                           
  8030                           ;MPU6050.c: 67:     I2C_Master_Write(0x6B);
  8031  089B  306B               	movlw	107
  8032  089C  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8033                           
  8034                           ;MPU6050.c: 68:     I2C_Master_Write(0x01);
  8035  08A1  3001               	movlw	1
  8036  08A2  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8037                           
  8038                           ;MPU6050.c: 69:     I2C_Master_Stop();
  8039  08A7  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8040                           
  8041                           ;MPU6050.c: 71:     I2C_Master_Start();
  8042  08AC  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8043                           
  8044                           ;MPU6050.c: 72:     I2C_Master_Write(0xD0);
  8045  08B1  30D0               	movlw	208
  8046  08B2  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8047                           
  8048                           ;MPU6050.c: 73:     I2C_Master_Write(0x00);
  8049  08B7  3000               	movlw	0
  8050  08B8  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8051                           
  8052                           ;MPU6050.c: 74:     I2C_Master_Stop();
  8053  08BD  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8054                           
  8055                           ;MPU6050.c: 77:     I2C_Master_Start();
  8056  08C2  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8057                           
  8058                           ;MPU6050.c: 78:     I2C_Master_Write(0xD0);
  8059  08C7  30D0               	movlw	208
  8060  08C8  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8061                           
  8062                           ;MPU6050.c: 79:     I2C_Master_Write(0x19);
  8063  08CD  3019               	movlw	25
  8064  08CE  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8065                           
  8066                           ;MPU6050.c: 80:     I2C_Master_Write(0x08);
  8067  08D3  3008               	movlw	8
  8068  08D4  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8069                           
  8070                           ;MPU6050.c: 81:     I2C_Master_Stop();
  8071  08D9  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8072                           
  8073                           ;MPU6050.c: 83:     I2C_Master_Start();
  8074  08DE  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8075                           
  8076                           ;MPU6050.c: 84:     I2C_Master_Write(0xD0);
  8077  08E3  30D0               	movlw	208
  8078  08E4  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8079                           
  8080                           ;MPU6050.c: 85:     I2C_Master_Write(0x1A);
  8081  08E9  301A               	movlw	26
  8082  08EA  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8083                           
  8084                           ;MPU6050.c: 86:     I2C_Master_Write(0x00);
  8085  08EF  3000               	movlw	0
  8086  08F0  160A  118A  224D  120A  158A  	fcall	_I2C_Master_Write
  8087                           
  8088                           ;MPU6050.c: 87:     I2C_Master_Stop();
  8089  08F5  160A  118A  21F6  120A  158A  	fcall	_I2C_Master_Stop
  8090                           
  8091                           ;MPU6050.c: 89:     I2C_Master_Start();
  8092  08FA  160A  118A  21ED  120A  158A  	fcall	_I2C_Master_Start
  8093                           
  8094                           ;MPU6050.c: 90:     I2C_Master_Write(0xD0);
