

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7510 ;; *************** function __Umul8_16 *****************
  7511 ;; Defined at:
  7512 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  7513 ;; Parameters:    Size  Location     Type
  7514 ;;  multiplier      1    wreg     unsigned char 
  7515 ;;  multiplicand    1    6[COMMON] unsigned char 
  7516 ;; Auto vars:     Size  Location     Type
  7517 ;;  multiplier      1    6[BANK0 ] unsigned char 
  7518 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  7519 ;;  product         2    2[BANK0 ] unsigned int 
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  2    6[COMMON] unsigned int 
  7522 ;; Registers used:
  7523 ;;		wreg, status,2, status,0
  7524 ;; Tracked objects:
  7525 ;;		On entry : 0/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7529 ;;      Params:         2       0       0       0       0
  7530 ;;      Locals:         0       5       0       0       0
  7531 ;;      Temps:          0       2       0       0       0
  7532 ;;      Totals:         2       7       0       0       0
  7533 ;;Total ram usage:        9 bytes
  7534 ;; Hardware stack levels used:    1
  7535 ;; Hardware stack levels required when called:    1
  7536 ;; This function calls:
  7537 ;;		Nothing
  7538 ;; This function is called by:
  7539 ;;		___flmul
  7540 ;; This function uses a non-reentrant model
  7541 ;;
  7542                           
  7543                           
  7544                           ;psect for function __Umul8_16
  7545  0802                     __Umul8_16:
  7546                           
  7547                           ;incstack = 0
  7548                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7549                           ;__Umul8_16@multiplier stored from wreg
  7550  0802  1283               	bcf	3,5	;RP0=0, select bank0
  7551  0803  1303               	bcf	3,6	;RP1=0, select bank0
  7552  0804  00A6               	movwf	__Umul8_16@multiplier
  7553  0805                     l2281:
  7554  0805  01A2               	clrf	__Umul8_16@product
  7555  0806  01A3               	clrf	__Umul8_16@product+1
  7556  0807                     l2283:
  7557  0807  0876               	movf	__Umul8_16@multiplicand,w
  7558  0808  00A0               	movwf	??__Umul8_16
  7559  0809  01A1               	clrf	??__Umul8_16+1
  7560  080A  0820               	movf	??__Umul8_16,w
  7561  080B  00A4               	movwf	__Umul8_16@word_mpld
  7562  080C  0821               	movf	??__Umul8_16+1,w
  7563  080D  00A5               	movwf	__Umul8_16@word_mpld+1
  7564  080E                     l2285:
  7565  080E  1C26               	btfss	__Umul8_16@multiplier,0
  7566  080F  2811               	goto	u2821
  7567  0810  2812               	goto	u2820
  7568  0811                     u2821:
  7569  0811  2818               	goto	l714
  7570  0812                     u2820:
  7571  0812                     l2287:
  7572  0812  0824               	movf	__Umul8_16@word_mpld,w
  7573  0813  07A2               	addwf	__Umul8_16@product,f
  7574  0814  1803               	skipnc
  7575  0815  0AA3               	incf	__Umul8_16@product+1,f
  7576  0816  0825               	movf	__Umul8_16@word_mpld+1,w
  7577  0817  07A3               	addwf	__Umul8_16@product+1,f
  7578  0818                     l714:
  7579  0818  3001               	movlw	1
  7580  0819                     u2835:
  7581  0819  1003               	clrc
  7582  081A  0DA4               	rlf	__Umul8_16@word_mpld,f
  7583  081B  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  7584  081C  3EFF               	addlw	-1
  7585  081D  1D03               	skipz
  7586  081E  2819               	goto	u2835
  7587  081F  1003               	clrc
  7588  0820  0CA6               	rrf	__Umul8_16@multiplier,f
  7589  0821                     l2289:
  7590  0821  0826               	movf	__Umul8_16@multiplier,w
  7591  0822  1D03               	btfss	3,2
  7592  0823  2825               	goto	u2841
  7593  0824  2826               	goto	u2840
  7594  0825                     u2841:
  7595  0825  280E               	goto	l2285
  7596  0826                     u2840:
  7597  0826                     l2291:
  7598  0826  0823               	movf	__Umul8_16@product+1,w
  7599  0827  00F7               	movwf	?__Umul8_16+1
  7600  0828  0822               	movf	__Umul8_16@product,w
  7601  0829  00F6               	movwf	?__Umul8_16
  7602  082A                     l716:
  7603  082A  0008               	return
  7604  082B                     __end_of__Umul8_16:
  7605                           
  7606                           	psect	text20
  7607  14C3                     __ptext20:	
  7608 ;; *************** function ___flge *****************
  7609 ;; Defined at:
  7610 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7611 ;; Parameters:    Size  Location     Type
  7612 ;;  ff1             4    0[BANK0 ] unsigned int 
  7613 ;;  ff2             4    4[BANK0 ] unsigned int 
  7614 ;; Auto vars:     Size  Location     Type
  7615 ;;		None
  7616 ;; Return value:  Size  Location     Type
  7617 ;;		None               void
  7618 ;; Registers used:
  7619 ;;		wreg, status,2, status,0
  7620 ;; Tracked objects:
  7621 ;;		On entry : 0/0
  7622 ;;		On exit  : 0/0
  7623 ;;		Unchanged: 0/0
  7624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7625 ;;      Params:         0       8       0       0       0
  7626 ;;      Locals:         0       0       0       0       0
  7627 ;;      Temps:          0       4       0       0       0
  7628 ;;      Totals:         0      12       0       0       0
  7629 ;;Total ram usage:       12 bytes
  7630 ;; Hardware stack levels used:    1
  7631 ;; Hardware stack levels required when called:    1
  7632 ;; This function calls:
  7633 ;;		Nothing
  7634 ;; This function is called by:
  7635 ;;		_ftoa
  7636 ;; This function uses a non-reentrant model
  7637 ;;
  7638                           
  7639                           
  7640                           ;psect for function ___flge
  7641  14C3                     ___flge:
  7642  14C3                     l2343:	
  7643                           ;incstack = 0
  7644                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7645                           
  7646  14C3  3000               	movlw	0
  7647  14C4  1283               	bcf	3,5	;RP0=0, select bank0
  7648  14C5  1303               	bcf	3,6	;RP1=0, select bank0
  7649  14C6  0520               	andwf	___flge@ff1,w
  7650  14C7  00A8               	movwf	??___flge
  7651  14C8  3000               	movlw	0
  7652  14C9  0521               	andwf	___flge@ff1+1,w
  7653  14CA  00A9               	movwf	??___flge+1
  7654  14CB  3080               	movlw	128
  7655  14CC  0522               	andwf	___flge@ff1+2,w
  7656  14CD  00AA               	movwf	??___flge+2
  7657  14CE  307F               	movlw	127
  7658  14CF  0523               	andwf	___flge@ff1+3,w
  7659  14D0  00AB               	movwf	??___flge+3
  7660  14D1  082B               	movf	??___flge+3,w
  7661  14D2  042A               	iorwf	??___flge+2,w
  7662  14D3  0429               	iorwf	??___flge+1,w
  7663  14D4  0428               	iorwf	??___flge,w
  7664  14D5  1D03               	skipz
  7665  14D6  2CD8               	goto	u2911
  7666  14D7  2CD9               	goto	u2910
  7667  14D8                     u2911:
  7668  14D8  2CE1               	goto	l480
  7669  14D9                     u2910:
  7670  14D9                     l2345:
  7671  14D9  3000               	movlw	0
  7672  14DA  00A3               	movwf	___flge@ff1+3
  7673  14DB  3000               	movlw	0
  7674  14DC  00A2               	movwf	___flge@ff1+2
  7675  14DD  3000               	movlw	0
  7676  14DE  00A1               	movwf	___flge@ff1+1
  7677  14DF  3000               	movlw	0
  7678  14E0  00A0               	movwf	___flge@ff1
  7679  14E1                     l480:
  7680  14E1  3000               	movlw	0
  7681  14E2  0524               	andwf	___flge@ff2,w
  7682  14E3  00A8               	movwf	??___flge
  7683  14E4  3000               	movlw	0
  7684  14E5  0525               	andwf	___flge@ff2+1,w
  7685  14E6  00A9               	movwf	??___flge+1
  7686  14E7  3080               	movlw	128
  7687  14E8  0526               	andwf	___flge@ff2+2,w
  7688  14E9  00AA               	movwf	??___flge+2
  7689  14EA  307F               	movlw	127
  7690  14EB  0527               	andwf	___flge@ff2+3,w
  7691  14EC  00AB               	movwf	??___flge+3
  7692  14ED  082B               	movf	??___flge+3,w
  7693  14EE  042A               	iorwf	??___flge+2,w
  7694  14EF  0429               	iorwf	??___flge+1,w
  7695  14F0  0428               	iorwf	??___flge,w
  7696  14F1  1D03               	skipz
  7697  14F2  2CF4               	goto	u2921
  7698  14F3  2CF5               	goto	u2920
  7699  14F4                     u2921:
  7700  14F4  2CFD               	goto	l2349
  7701  14F5                     u2920:
  7702  14F5                     l2347:
  7703  14F5  3000               	movlw	0
  7704  14F6  00A7               	movwf	___flge@ff2+3
  7705  14F7  3000               	movlw	0
  7706  14F8  00A6               	movwf	___flge@ff2+2
  7707  14F9  3000               	movlw	0
  7708  14FA  00A5               	movwf	___flge@ff2+1
  7709  14FB  3000               	movlw	0
  7710  14FC  00A4               	movwf	___flge@ff2
  7711  14FD                     l2349:
  7712  14FD  1FA3               	btfss	___flge@ff1+3,7
  7713  14FE  2D00               	goto	u2931
  7714  14FF  2D01               	goto	u2930
  7715  1500                     u2931:
  7716  1500  2D25               	goto	l2353
  7717  1501                     u2930:
  7718  1501                     l2351:
  7719  1501  3000               	movlw	0
  7720  1502  00A8               	movwf	??___flge
  7721  1503  3000               	movlw	0
  7722  1504  00A9               	movwf	??___flge+1
  7723  1505  3000               	movlw	0
  7724  1506  00AA               	movwf	??___flge+2
  7725  1507  3080               	movlw	128
  7726  1508  00AB               	movwf	??___flge+3
  7727  1509  0820               	movf	___flge@ff1,w
  7728  150A  02A8               	subwf	??___flge,f
  7729  150B  0821               	movf	___flge@ff1+1,w
  7730  150C  1C03               	skipc
  7731  150D  0F21               	incfsz	___flge@ff1+1,w
  7732  150E  2D10               	goto	u2941
  7733  150F  2D11               	goto	u2942
  7734  1510                     u2941:
  7735  1510  02A9               	subwf	??___flge+1,f
  7736  1511                     u2942:
  7737  1511  0822               	movf	___flge@ff1+2,w
  7738  1512  1C03               	skipc
  7739  1513  0F22               	incfsz	___flge@ff1+2,w
  7740  1514  2D16               	goto	u2943
  7741  1515  2D17               	goto	u2944
  7742  1516                     u2943:
  7743  1516  02AA               	subwf	??___flge+2,f
  7744  1517                     u2944:
  7745  1517  0823               	movf	___flge@ff1+3,w
  7746  1518  1C03               	skipc
  7747  1519  0F23               	incfsz	___flge@ff1+3,w
  7748  151A  2D1C               	goto	u2945
  7749  151B  2D1D               	goto	u2946
  7750  151C                     u2945:
  7751  151C  02AB               	subwf	??___flge+3,f
  7752  151D                     u2946:
  7753  151D  082B               	movf	??___flge+3,w
  7754  151E  00A3               	movwf	___flge@ff1+3
  7755  151F  082A               	movf	??___flge+2,w
  7756  1520  00A2               	movwf	___flge@ff1+2
  7757  1521  0829               	movf	??___flge+1,w
  7758  1522  00A1               	movwf	___flge@ff1+1
  7759  1523  0828               	movf	??___flge,w
  7760  1524  00A0               	movwf	___flge@ff1
  7761  1525                     l2353:
  7762  1525  1FA7               	btfss	___flge@ff2+3,7
  7763  1526  2D28               	goto	u2951
  7764  1527  2D29               	goto	u2950
  7765  1528                     u2951:
  7766  1528  2D4D               	goto	l483
  7767  1529                     u2950:
  7768  1529                     l2355:
  7769  1529  3000               	movlw	0
  7770  152A  00A8               	movwf	??___flge
  7771  152B  3000               	movlw	0
  7772  152C  00A9               	movwf	??___flge+1
  7773  152D  3000               	movlw	0
  7774  152E  00AA               	movwf	??___flge+2
  7775  152F  3080               	movlw	128
  7776  1530  00AB               	movwf	??___flge+3
  7777  1531  0824               	movf	___flge@ff2,w
  7778  1532  02A8               	subwf	??___flge,f
  7779  1533  0825               	movf	___flge@ff2+1,w
  7780  1534  1C03               	skipc
  7781  1535  0F25               	incfsz	___flge@ff2+1,w
  7782  1536  2D38               	goto	u2961
  7783  1537  2D39               	goto	u2962
  7784  1538                     u2961:
  7785  1538  02A9               	subwf	??___flge+1,f
  7786  1539                     u2962:
  7787  1539  0826               	movf	___flge@ff2+2,w
  7788  153A  1C03               	skipc
  7789  153B  0F26               	incfsz	___flge@ff2+2,w
  7790  153C  2D3E               	goto	u2963
  7791  153D  2D3F               	goto	u2964
  7792  153E                     u2963:
  7793  153E  02AA               	subwf	??___flge+2,f
  7794  153F                     u2964:
  7795  153F  0827               	movf	___flge@ff2+3,w
  7796  1540  1C03               	skipc
  7797  1541  0F27               	incfsz	___flge@ff2+3,w
  7798  1542  2D44               	goto	u2965
  7799  1543  2D45               	goto	u2966
  7800  1544                     u2965:
  7801  1544  02AB               	subwf	??___flge+3,f
  7802  1545                     u2966:
  7803  1545  082B               	movf	??___flge+3,w
  7804  1546  00A7               	movwf	___flge@ff2+3
  7805  1547  082A               	movf	??___flge+2,w
  7806  1548  00A6               	movwf	___flge@ff2+2
  7807  1549  0829               	movf	??___flge+1,w
  7808  154A  00A5               	movwf	___flge@ff2+1
  7809  154B  0828               	movf	??___flge,w
  7810  154C  00A4               	movwf	___flge@ff2
  7811  154D                     l483:
  7812  154D  3080               	movlw	128
  7813  154E  06A3               	xorwf	___flge@ff1+3,f
  7814  154F  3080               	movlw	128
  7815  1550  06A7               	xorwf	___flge@ff2+3,f
  7816  1551  0827               	movf	___flge@ff2+3,w
  7817  1552  0223               	subwf	___flge@ff1+3,w
  7818  1553  1D03               	skipz
  7819  1554  2D5F               	goto	u2975
  7820  1555  0826               	movf	___flge@ff2+2,w
  7821  1556  0222               	subwf	___flge@ff1+2,w
  7822  1557  1D03               	skipz
  7823  1558  2D5F               	goto	u2975
  7824  1559  0825               	movf	___flge@ff2+1,w
  7825  155A  0221               	subwf	___flge@ff1+1,w
  7826  155B  1D03               	skipz
  7827  155C  2D5F               	goto	u2975
  7828  155D  0824               	movf	___flge@ff2,w
  7829  155E  0220               	subwf	___flge@ff1,w
  7830  155F                     u2975:
  7831  155F  1803               	skipnc
  7832  1560  2D62               	goto	u2971
  7833  1561  2D63               	goto	u2970
  7834  1562                     u2971:
  7835  1562  2D65               	goto	l2359
  7836  1563                     u2970:
  7837  1563                     l2357:
  7838  1563  1003               	clrc
  7839  1564  2D66               	goto	l484
  7840  1565                     l2359:
  7841  1565  1403               	setc
  7842  1566                     l484:
  7843  1566  0008               	return
  7844  1567                     __end_of___flge:
  7845                           
  7846                           	psect	text21
  7847  082B                     __ptext21:	
  7848 ;; *************** function _confMPU *****************
  7849 ;; Defined at:
  7850 ;;		line 63 in file "MPU6050.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;		None
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;		None
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      void 
  7857 ;; Registers used:
  7858 ;;		wreg, status,2, status,0, pclath, cstack
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7864 ;;      Params:         0       0       0       0       0
  7865 ;;      Locals:         0       0       0       0       0
  7866 ;;      Temps:          0       0       0       0       0
  7867 ;;      Totals:         0       0       0       0       0
  7868 ;;Total ram usage:        0 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    3
  7871 ;; This function calls:
  7872 ;;		_I2C_Master_Start
  7873 ;;		_I2C_Master_Stop
  7874 ;;		_I2C_Master_Write
  7875 ;; This function is called by:
  7876 ;;		_main
  7877 ;; This function uses a non-reentrant model
  7878 ;;
  7879                           
  7880                           
  7881                           ;psect for function _confMPU
  7882  082B                     _confMPU:
  7883  082B                     l2887:	
  7884                           ;incstack = 0
  7885                           ; Regs used in _confMPU: [wreg+status,2+status,0+pclath+cstack]
  7886                           
  7887                           
  7888                           ;MPU6050.c: 65:     I2C_Master_Start();
  7889  082B  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7890                           
  7891                           ;MPU6050.c: 66:     I2C_Master_Write(0xD0);
  7892  0830  30D0               	movlw	208
  7893  0831  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7894                           
  7895                           ;MPU6050.c: 67:     I2C_Master_Write(0x6B);
  7896  0836  306B               	movlw	107
  7897  0837  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7898                           
  7899                           ;MPU6050.c: 68:     I2C_Master_Write(0x01);
  7900  083C  3001               	movlw	1
  7901  083D  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7902                           
  7903                           ;MPU6050.c: 69:     I2C_Master_Stop();
  7904  0842  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7905                           
  7906                           ;MPU6050.c: 71:     I2C_Master_Start();
  7907  0847  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7908                           
  7909                           ;MPU6050.c: 72:     I2C_Master_Write(0xD0);
  7910  084C  30D0               	movlw	208
  7911  084D  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7912                           
  7913                           ;MPU6050.c: 73:     I2C_Master_Write(0x00);
  7914  0852  3000               	movlw	0
  7915  0853  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7916                           
  7917                           ;MPU6050.c: 74:     I2C_Master_Stop();
  7918  0858  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7919                           
  7920                           ;MPU6050.c: 77:     I2C_Master_Start();
  7921  085D  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7922                           
  7923                           ;MPU6050.c: 78:     I2C_Master_Write(0xD0);
  7924  0862  30D0               	movlw	208
  7925  0863  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7926                           
  7927                           ;MPU6050.c: 79:     I2C_Master_Write(0x19);
  7928  0868  3019               	movlw	25
  7929  0869  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7930                           
  7931                           ;MPU6050.c: 80:     I2C_Master_Write(0x08);
  7932  086E  3008               	movlw	8
  7933  086F  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7934                           
  7935                           ;MPU6050.c: 81:     I2C_Master_Stop();
  7936  0874  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7937                           
  7938                           ;MPU6050.c: 83:     I2C_Master_Start();
  7939  0879  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7940                           
  7941                           ;MPU6050.c: 84:     I2C_Master_Write(0xD0);
  7942  087E  30D0               	movlw	208
  7943  087F  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7944                           
  7945                           ;MPU6050.c: 85:     I2C_Master_Write(0x1A);
  7946  0884  301A               	movlw	26
  7947  0885  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7948                           
  7949                           ;MPU6050.c: 86:     I2C_Master_Write(0x00);
  7950  088A  3000               	movlw	0
  7951  088B  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7952                           
  7953                           ;MPU6050.c: 87:     I2C_Master_Stop();
  7954  0890  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7955                           
  7956                           ;MPU6050.c: 89:     I2C_Master_Start();
  7957  0895  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7958                           
  7959                           ;MPU6050.c: 90:     I2C_Master_Write(0xD0);
  7960  089A  30D0               	movlw	208
  7961  089B  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7962                           
  7963                           ;MPU6050.c: 91:     I2C_Master_Write(0x1B);
  7964  08A0  301B               	movlw	27
  7965  08A1  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7966                           
  7967                           ;MPU6050.c: 92:     I2C_Master_Write(0x00);
  7968  08A6  3000               	movlw	0
  7969  08A7  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7970                           
  7971                           ;MPU6050.c: 93:     I2C_Master_Stop();
  7972  08AC  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7973                           
  7974                           ;MPU6050.c: 95:     I2C_Master_Start();
  7975  08B1  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7976                           
  7977                           ;MPU6050.c: 96:     I2C_Master_Write(0xD0);
  7978  08B6  30D0               	movlw	208
  7979  08B7  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7980                           
  7981                           ;MPU6050.c: 97:     I2C_Master_Write(0x1C);
  7982  08BC  301C               	movlw	28
  7983  08BD  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7984                           
  7985                           ;MPU6050.c: 98:     I2C_Master_Write(0x00);
  7986  08C2  3000               	movlw	0
  7987  08C3  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7988                           
  7989                           ;MPU6050.c: 99:     I2C_Master_Stop();
  7990  08C8  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  7991                           
  7992                           ;MPU6050.c: 103:     I2C_Master_Start();
  7993  08CD  160A  118A  2194  120A  158A  	fcall	_I2C_Master_Start
  7994                           
  7995                           ;MPU6050.c: 104:     I2C_Master_Write(0x68);
  7996  08D2  3068               	movlw	104
  7997  08D3  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  7998                           
  7999                           ;MPU6050.c: 105:     I2C_Master_Write(0x6C);
  8000  08D8  306C               	movlw	108
  8001  08D9  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  8002                           
  8003                           ;MPU6050.c: 106:     I2C_Master_Write(0x00);
  8004  08DE  3000               	movlw	0
  8005  08DF  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Write
  8006                           
  8007                           ;MPU6050.c: 107:     I2C_Master_Stop();
  8008  08E4  160A  118A  219D  120A  158A  	fcall	_I2C_Master_Stop
  8009  08E9                     l220:
  8010  08E9  0008               	return
  8011  08EA                     __end_of_confMPU:
  8012                           
  8013                           	psect	text22
  8014  11EB                     __ptext22:	
  8015 ;; *************** function _I2C_Master_Write *****************
  8016 ;; Defined at:
  8017 ;;		line 63 in file "I2C.c"
  8018 ;; Parameters:    Size  Location     Type
  8019 ;;  data            1    wreg     unsigned char 
  8020 ;; Auto vars:     Size  Location     Type
  8021 ;;  data            1    6[COMMON] unsigned char 
  8022 ;; Return value:  Size  Location     Type
  8023 ;;                  1    wreg      unsigned char 
  8024 ;; Registers used:
  8025 ;;		wreg, status,2, status,0, pclath, cstack
  8026 ;; Tracked objects:
  8027 ;;		On entry : 0/0
  8028 ;;		On exit  : 0/0
  8029 ;;		Unchanged: 0/0
  8030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8031 ;;      Params:         0       0       0       0       0
  8032 ;;      Locals:         1       0       0       0       0
  8033 ;;      Temps:          0       0       0       0       0
  8034 ;;      Totals:         1       0       0       0       0
  8035 ;;Total ram usage:        1 bytes
  8036 ;; Hardware stack levels used:    1
  8037 ;; Hardware stack levels required when called:    2
  8038 ;; This function calls:
  8039 ;;		_I2C_Master_Wait
  8040 ;; This function is called by:
  8041 ;;		_I2C_Start
  8042 ;;		_readMPU
  8043 ;;		_confMPU
  8044 ;; This function uses a non-reentrant model
  8045 ;;
  8046                           
  8047                           
  8048                           ;psect for function _I2C_Master_Write
  8049  11EB                     _I2C_Master_Write:
  8050                           
  8051                           ;incstack = 0
  8052                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8053                           ;I2C_Master_Write@data stored from wreg
  8054  11EB  00F6               	movwf	I2C_Master_Write@data
  8055  11EC                     l2021:
  8056                           
  8057                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8058  11EC  160A  118A  21D1  160A  118A  	fcall	_I2C_Master_Wait
  8059  11F1                     l2023:
  8060                           
  8061                           ;I2C.c: 66:     SSPBUF = data;
  8062  11F1  0876               	movf	I2C_Master_Write@data,w
  8063  11F2  1283               	bcf	3,5	;RP0=0, select bank0
  8064  11F3  1303               	bcf	3,6	;RP1=0, select bank0
  8065  11F4  0093               	movwf	19	;volatile
  8066  11F5                     l70:	
  8067                           ;I2C.c: 67:     while(!SSPIF);
  8068                           
  8069  11F5  1D8C               	btfss	12,3	;volatile
  8070  11F6  29F8               	goto	u2161
  8071  11F7  29F9               	goto	u2160
  8072  11F8                     u2161:
  8073  11F8  29F5               	goto	l70
  8074  11F9                     u2160:
  8075  11F9                     l72:
  8076                           
  8077                           ;I2C.c: 68:  SSPIF = 0;
  8078  11F9  118C               	bcf	12,3	;volatile
  8079  11FA                     l73:	
  8080                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8081                           
  8082  11FA  0008               	return
  8083  11FB                     __end_of_I2C_Master_Write:
  8084                           
  8085                           	psect	text23
  8086  119D                     __ptext23:	
  8087 ;; *************** function _I2C_Master_Stop *****************
  8088 ;; Defined at:
  8089 ;;		line 43 in file "I2C.c"
  8090 ;; Parameters:    Size  Location     Type
  8091 ;;		None
  8092 ;; Auto vars:     Size  Location     Type
  8093 ;;		None
  8094 ;; Return value:  Size  Location     Type
  8095 ;;                  1    wreg      void 
  8096 ;; Registers used:
  8097 ;;		wreg, status,2, status,0, pclath, cstack
  8098 ;; Tracked objects:
  8099 ;;		On entry : 0/0
  8100 ;;		On exit  : 0/0
  8101 ;;		Unchanged: 0/0
  8102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8103 ;;      Params:         0       0       0       0       0
