

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                             l2214 0820                               l2206 0804  
                             l2142 0F30                               l2126 0EBE  
                             l2118 0EAB                               l2134 0ED1  
                             l2070 0DFD                               l2062 0DED  
                             l2046 0DC3                               l2054 0DD3  
                             l2038 0DB3                               l2310 153B  
                             l2302 151B                               l2222 0015  
                             l2232 12A6                               l2216 0825  
                             l2208 0806                               l2160 0F78  
                             l2152 0F63                               l2136 0EE7  
                             l2144 0F3F                               l2128 0EC2  
                             l2080 0E11                               l2072 0E01  
                             l2064 0DF1                               l2056 0DE1  
                             l2048 0DC8                               l2312 153F  
                             l2320 1559                               l2304 1530  
                             l2224 001B                               l2240 12B8  
                             l2400 16D8                               l2234 12AB  
                             l2170 0F86                               l2162 0F7A  
                             l2154 0F6C                               l2146 0F55  
                             l2138 0F25                               l2082 0E15  
                             l2074 0E05                               l2066 0DF5  
                             l2058 0DE5                               l2090 0E25  
                             l2330 1575                               l2306 1531  
                             l2226 0021                               l2242 12BD  
                             l2250 1363                               l2410 16F6  
                             l2402 16DA                               l2244 12AF  
                             l2500 04C5                               l2180 0F9D  
                             l2172 0F8A                               l2164 0F7F  
                             l2156 0F70                               l2148 0F5A  
                             l2092 0E26                               l2084 0E19  
                             l2076 0E09                               l2068 0DF9  
                             l2332 1314                               l2308 1539  
                             l2228 0023                               l2260 1387  
                             l2252 136A                               l2236 0004  
                             l2404 16DF                               l2412 16FF  
                             l2420 1724                               l2340 162A  
                             l2246 12B4                               l2270 1595  
                             l2510 04DA                               l2502 04CB  
                             l2190 0FDB                               l2182 0FAB  
                             l2174 0F90                               l2158 0F75  
                             l2166 0F81                               l2094 0E3D  
                             l2086 0E1D                               l2078 0E0D  
                             l2334 1318                               l2326 1560  
                             l2318 1547                               l2254 1370  
                             l2238 0009                               l2430 1741  
                             l2422 172A                               l2414 1711  
                             l2406 16F1                               l2350 163F  
                             l2342 1630                               l2264 12DF  
                             l2280 15E5                               l2272 15B1  
                             l2600 07A6                               l2520 04F6  
                             l2512 04E2                               l2504 04CF  
                             l2192 0FE3                               l2184 0FAF  
                             l2168 0F85                               l2096 0E5D  
                             l2088 0E21                               l2328 1570  
                             l2256 1375                               l2248 135E  
                             l2440 1756                               l2432 1742  
                             l2424 1732                               l2416 1712  
                             l2408 16F5                               l2360 1657  
                             l2352 1647                               l2344 1634  
                             l2266 12E5                               l2282 161F  
                             l2274 15B9                               l2610 07DA  
                             l2602 07B1                               l2530 0539  
                             l2514 04E4                               l2506 04D0  
                             l2290 12DB                               l2194 0FE8  
                             l2186 0FCD                               l2178 0F98  
                             l2098 0E66                               l2258 137B  
                             l2450 177B                               l2442 175A  
                             l2434 174B                               l2426 1734  
                             l2418 1720                               l2370 166C  
                             l2362 165D                               l2354 1648  
                             l2346 1635                               l2338 1623  
                             l2284 1621                               l2276 15BD  
                             l2268 1581                               l2612 07DE  
                             l2604 07C0                               l2540 05C2  
                             l2532 0555                               l2524 04FF  
                             l2516 04EC                               l2508 04D5  
                             l2292 12DD                               l2196 0FE9  
                             l2188 0FD6                               l2620 082B  
                             l2700 0BEB                               l2460 17B9  
                             l2452 1789                               l2444 176E  
                             l2428 173D                               l2436 1751  
                             l2380 1693                               l2372 1674  
                             l2364 1661                               l2348 163A  
                             l2356 164A                               l2278 15E1  
                             l2614 07DF                               l2606 07CA  
                             l2550 0635                               l2542 05D2  
                             l2534 0581                               l2526 050F  
                             l2518 04F1                               l2198 0FED  
                             l2622 0830                               l2710 0C26  
                             l2702 0BF0                               l2470 17E9  
                             l2462 17C7                               l2454 178D  
                             l2438 1755                               l2382 1697  
                             l2374 1675                               l2366 1662  
                             l2358 1652                               l2800 14FC  
                             l2616 07EA                               l2608 07CC  
                             l2560 06E2                               l2552 0652  
                             l2544 05EF                               l2536 059D  
                             l2528 051C                               l2480 0492  
                             l2288 12D3                               l2296 1505  
                             l2640 087A                               l2632 085D  
                             l2624 0834                               l2720 0C4B  
                             l2712 0C2B                               l2472 17ED  
                             l2464 17D6                               l2456 17A6  
                             l2448 1776                               l2392 16AE  
                             l2368 1667                               l2376 1677  
                             l2810 1503                               l2802 14FD  
                             l2570 072E                               l2562 070A  
                             l2554 067F                               l2546 05FF  
                             l2538 05B9                               l2490 04A9  
                             l2482 0499                               l2298 1512  
                             l2650 08B1                               l2642 0888  
                             l2634 0862                               l2626 0844  
                             l2722 0C51                               l2714 0C39  
                             l2706 0BF5                               l2474 17EF  
                             l2466 17DA                               l2458 17AC  
                             l2394 16C0                               l2378 1687  
                             l2386 16A0                               l2804 14FE  
                             l2812 0025                               l2580 0743  
                             l2572 072F                               l2564 0713  
                             l2556 068F                               l2548 061C  
                             l2492 04AE                               l2484 049F  
                             l2660 08DB                               l2652 08BB  
                             l2644 0898                               l2636 086F  
                             l2628 0854                               l2740 0CB5  
                             l2732 0C8A                               l2716 0C3D  
                             l2708 0C18                               l2468 17E2  
                             l2396 16C8                               l2388 16A5  
                             l2820 01D4                               l2806 14FF  
                             l1942 12F7                               l2590 0768  
                             l2582 0747                               l2574 0738  
                             l2566 0721                               l2558 06BC  
                             l2494 04B6                               l2486 04A3  
                             l2654 08D1                               l2646 08A3  
                             l2638 0876                               l2750 0CE8  
                             l2742 0CCB                               l2734 0C94  
                             l2718 0C43                               l2670 0B41  
                             l1950 12C1                               l2398 16D0  
                             l2830 01F6                               l2822 01DF  
                             l2910 08F2                               l2808 1500  
                             l1944 12FD                               l2592 0776  
                             l2584 075B                               l2568 072A  
                             l2576 073E                               l2496 04B8  
                             l2488 04A4                               l2656 08D6  
                             l2648 08A7                               l1960 134B  
                             l2752 0CEC                               l2760 0D53  
                             l2744 0CD7                               l2736 0C9F  
                             l2728 0C53                               l2680 0B72  
                             l2672 0B46                               l2664 0B2F  
                             l1952 12CA                               l2840 0255  
                             l2832 01FE                               l2816 01BC  
                             l2920 0911                               l2912 08F5  
                             l1970 1440                               l1946 1305  
                             l2594 077A                               l2578 0742  
                             l2498 04C0                               l2658 08DA  
                             l1962 1352                               l1954 1338  
                             l2754 0CF9                               l2746 0CDB  
                             l2738 0CA6                               l2690 0BAB  
                             l2682 0B85                               l2674 0B49  
                             l2666 0B34                               l2762 0D61  
                             l2850 02DC                               l2842 0270  
                             l2834 020B                               l2818 01C8  
                             l2930 096C                               l2922 0916  
                             l2914 08F8                               l2780 12F5  
                             l2772 12EA                               l1980 146F  
                             l1972 1443                               l1948 130A  
                             l2596 0793                               l2588 0763  
                             l1964 1358                               l1956 133A  
                             l2756 0D48                               l2748 0CE1  
                             l2764 0D73                               l2692 0BAE  
                             l2684 0B89                               l2676 0B59  
                             l2668 0B3A                               l2860 041B  
                             l2852 0318                               l2844 028B  
                             l2836 021D                               l2828 01E3  
                             l2940 09ED                               l2932 0995  
                             l2924 091C                               l2916 08FB  
                             l2908 08E4                               l2774 12EE  
                             l1982 147D                               l1974 1450  
                             l2790 14F5                               l2782 1496  
                             l2598 0799                               l1958 133E  
                             l2758 0D4F                               l2694 0BC3  
                             l2678 0B5D                               l2686 0B99  
                             l2870 0103                               l2862 0456  
                             l2854 0353                               l2846 02A6  
                             l2838 023A                               l2950 0A70  
                             l2942 09FE                               l2934 09A4  
                             l2926 094C                               l2918 0900  
                             l2776 12F1                               l1984 147E  
                             l1976 1454                               l1968 1430  
                             l2792 14F6                               l2784 149D  
                             l1992 13DA                               l2696 0BD6  
                             l2688 0BA7                               l2880 016F  
                             l2872 010C                               l2856 038E  
                             l2848 02C1                               l2960 0AD9  
                             l2952 0A7F                               l2944 0A27  
                             l2936 09B5                               l2928 095B  
                             l2778 12F4                               l1986 1487  
                             l1978 145D                               l2794 14F7  
                             l2786 14C8                               l2890 138E  
                             l1994 13E4                               l2698 0BDA  
                             l2882 019D                               l2874 0110  
                             l2866 00E4                               l2858 03E0  
                             l2962 0B02                               l2954 0A90  
                             l2946 0A36                               l2938 09DE  
                             l1988 148D                               l2796 14F8  
                             l2788 14CA                               l2892 13AA  
                             l1996 13E7                               l2884 01B7  
                             l2876 0127                               l2868 00EA  
                             l2964 0B11                               l2956 0AB9  
                             l2948 0A47                               l2798 14F9  
                             l2894 13B0                               l1998 13F4  
                             l2878 0140                               l2966 0B22  
                             l2958 0AC8                               l2896 13BD  
                             l2888 1389                               l2988 0C09  
                             STR_1 1043                               STR_2 1043  
                             STR_3 1043                               STR_4 1043  
                             STR_5 1043                               STR_6 1043  
                             STR_7 1043                               STR_8 1038  
                             u2120 12FD                               u3000 1546  
                             u2200 1358                               u2121 12FC  
                             u3001 1545                               u2201 1357  
                             u2210 1440                               u2130 1303  
                             u2211 143F                               u2131 1302  
                             u2140 1312                               u3020 1558  
                             u2300 13F8                               u3100 1661  
                             u2141 1311                               u3021 1557  
                             u2301 13F7                               u3101 1660  
                             u2230 1454                               u3030 155F  
                             u2310 140A                               u2150 12C9  
                             u3110 1667                               u2231 1453  
                             u3031 155E                               u3015 1548  
                             u2311 1409                               u2151 12C8  
                             u3111 1666                               u2400 0DC8  
                             u4000 0CCB                               u2160 12D2  
                             u3200 1711                               u3120 166C  
                             u2225 1445                               u2401 0DC7  
                             u4001 0CCA                               u2161 12D1  
                             u3201 1710                               u3121 166B  
                             u2250 146F                               u2410 0DE1  
                             u3050 1570                               u2330 1427  
                             u2170 133E                               u4010 0CE1  
                             u3210 172A                               u3130 1687  
                             u2251 146E                               u2411 0DE0  
                             u3051 156F                               u2331 1426  
                             u2315 1406                               u2171 133D  
                             u4011 0CE0                               u3211 1729  
                             u3131 1686                               u2500 0E86  
                             u2420 0DE5                               u2340 0D89  
                             u3060 1575                               u4020 0CF8  
                             u3300 177B                               u3220 1732  
                             u3140 16A5                               u4100 01D4  
                             u2245 1456                               u2501 0E85  
                             u2421 0DE4                               u2341 0D88  
                             u3061 1574                               u3045 1562  
                             u2325 1419                               u4021 0CF7  
                             u4005 0CC7                               u3301 177A  
                             u3221 1731                               u3205 170D  
                             u3141 16A4                               u4101 01D3  
                             u2270 148D                               u2510 0E8B  
                             u2430 0E3D                               u2350 0D8F  
                             u3310 178D                               u3150 16DF  
                             u3070 1634                               u4110 020B  
                             u2271 148C                               u2255 146B  
                             u2511 0E8A                               u2431 0E3C  
                             u2351 0D8E                               u3311 178C  
                             u3151 16DE                               u3071 1633  
                             u4111 020A                               u3400 04D5  
                             u2600 0F30                               u2440 0E48  
                             u2360 0D94                               u2280 13E4  
                             u4040 0D61                               u4120 0103  
                             u3320 179C                               u3240 1741  
                             u3080 163A                               u2265 147F  
                             u3401 04D4                               u2601 0F2F  
                             u2521 0E9D                               u2441 0E46  
                             u2361 0D93                               u2281 13E3  
                             u2185 1345                               u4041 0D60  
                             u4121 0102                               u3241 1740  
                             u3081 1639                               u4130 1398  
                             u3410 04DA                               u2610 0F55  
                             u2530 0EAF                               u2522 0EA4  
                             u2450 0E49                               u2370 0DB2  
                             u4050 0D73                               u3330 17B9  
                             u3090 163F                               u3411 04D9  
                             u2611 0F54                               u2531 0EAE  
                             u2523 0EAB                               u2435 0E39  
                             u2371 0DB1                               u2195 134C  
                             u4051 0D72                               u4035 0D04  
                             u3331 17B8                               u3235 1736  
                             u3091 163E                               u4115 0207  
                             u4060 149D                               u4140 13BD  
                             u3420 04F1                               u2700 0F97  
                             u2620 0F5A                               u2540 0EB3  
                             u2460 0E5D                               u2380 0DBD  
                             u3340 17D6                               u3260 1755  
                             u3180 16F5                               u4061 149C  
                             u4141 13BC                               u3501 060E  
                             u3421 04F0                               u2701 0F96  
                             u2621 0F59                               u2541 0EB2  
                             u2461 0E5C                               u2381 0DBC  
                             u3341 17D5                               u3325 1797  
                             u3261 1754                               u3181 16F4  
                             u3165 16E1                               u4070 14AB  
                             u4150 13C7                               u3502 0615  
                             u3430 04F6                               u2710 0F9D  
                             u2550 0EC2                               u2470 0E6C  
                             u2390 0DC3                               u3350 17ED  
                             u3270 175A                               u3503 061C  
                             u3431 04F5                               u2711 0F9C  
                             u2551 0EC1                               u2471 0E6B  
                             u2391 0DC2                               u2295 13E9  
                             u3351 17EC                               u3335 17B5  
                             u3271 1759                               u3255 1744  
                             u3175 16EA                               u4080 14D8  
                             u4160 13D9                               u2800 0811  
                             u3360 04A3                               u2720 0FAF  
                             u2640 0F70                               u3280 176E  
                             u4161 13D8                               u4145 13B9  
                             u2801 0810                               u3521 0644  
                             u3441 0547                               u3361 04A2  
                             u2721 0FAE                               u2641 0F6F  
                             u3345 17D2                               u3281 176D  
                             u3610 072E                               u3522 064B  
                             u3442 054E                               u3370 04A9  
                             u2730 0FBE                               u2650 0F75  
                             u2570 0EE7                               u2490 0E82  
                             u3290 1775                               u4090 01C8  
                             u4075 14A6                               u3611 072D  
                             u3531 0671                               u3523 0652  
                             u3515 061E                               u3451 0563  
                             u3443 0555                               u3371 04A8  
                             u2651 0F74                               u2635 0F65  
                             u2571 0EE6                               u2491 0E81  
                             u3291 1774                               u3195 16F8  
                             u4091 01C7                               u2900 15B1  
                             u2820 0825                               u3700 07A6  
                             u3532 0678                               u3452 056A  
                             u3380 04AE                               u2740 0FCD  
                             u2660 0F7F                               u4085 14D3  
                             u2901 15B0                               u2821 0824  
                             u3701 07A5                               u3605 0723  
                             u3541 069E                               u3533 067F  
                             u3461 058F                               u3453 0571  
                             u3381 04AD                               u2741 0FCC  
                             u2661 0F7E                               u2581 0EFE  
                             u2573 0EE3                               u2565 0EC5  
                             u2485 0E6F                               u2910 15BD  
                             u3710 07C0                               u3630 0742  
                             u3550 06C8                               u3542 06A5  
                             u3462 0596                               u3390 04CF  
                             u2750 0FD6                               u2670 0F85  
                             u2590 0F12                               u2582 0EFF  
                             u2830 001B                               u2911 15BC  
                             u2815 0818                               u3711 07BF  
                             u3631 0741                               u3543 06AC  
                             u3471 05AB                               u3463 059D  
                             u3391 04CE                               u2751 0FD5  
                             u2735 0FB9                               u2671 0F84  
                             u2591 0F13                               u2583 0F04  
                             u2831 001A                               u3720 07DE  
                             u3640 0747                               u3472 05B2  
                             u2760 0FDB                               u2680 0F8A  
                             u2592 0F18                               u2584 0F05  
                             u2840 0021                               u2921 15CC  
                             u3721 07DD                               u3705 07A2  
                             u3641 0746                               u3625 0731  
                             u3561 06D4                               u3473 05B9  
                             u2761 0FDA                               u2681 0F89  
                             u2593 0F19                               u2585 0F0A  
                             u2841 0020                               u2930 15E5  
                             u2922 15CD                               u3650 075B  
                             u3570 06F0                               u3562 06DB  
                             u2770 0FE8                               u2690 0F90  
                             u2586 0F0B                               u3810 08A7  
                             u3730 0830                               u2850 136A  
                             u2931 15E4                               u2923 15D2  
                             u3715 07BC                               u3651 075A  
                             u3563 06E2                               u3555 06C3  
                             u3491 05E1                               u2771 0FE7  
                             u2691 0F8F                               u3811 08A6  
                             u3731 082F                               u2851 1369  
                             u4187 08EC                               u2924 15D3  
                             u3660 0762                               u3492 05E8  
                             u2780 0FED                               u3820 08AD  
                             u3740 0834                               u3900 0BA7  
                             u2860 1375                               u2941 15F4  
                             u2925 15D8                               u3661 0761  
                             u3581 06FC                               u3493 05EF  
                             u3485 05BB                               u2781 0FEC  
                             u3821 08AC                               u3805 089C  
                             u3741 0833                               u3901 0BA6  
                             u2861 1374                               u2950 161F  
                             u2942 15F5                               u2926 15D9  
                             u3670 0768                               u3582 0703  
                             u2790 0FFE                               u3830 08B1  
                             u3750 0854                               u3910 0BEA  
                             u2870 1386                               u2951 161E  
                             u2943 15FA                               u3671 0767  
                             u3583 070A                               u3575 06EB  
                             u2791 0FFD                               u3831 08B0  
                             u3751 0853                               u3911 0BE9  
                             u2871 1385                               u2880 12E5  
                             u2944 15FB                               u3680 077A  
                             u2960 12DB                               u3840 08C6  
                             u3920 0C18                               u2881 12E4  
                             u2945 1600                               u3681 0779  
                             u2961 12DA                               u3921 0C17  
                             u2946 1601                               u2890 1595  
                             u3690 0789                               u2970 1512  
                             u3850 08D6                               u3770 0875  
                             u3930 0C43                               u2955 161B  
                             u2891 1594                               u3595 070C  
                             u2971 1511                               u3851 08D5  
                             u3771 0874                               u3931 0C42  
                             u2980 1529                               u3860 08DA  
                             u3940 0C4B                               _RCEN 048B  
                             u3861 08D9                               u3845 08C1  
                             u3765 0867                               u3941 0C4A  
                             u2990 153F                               u3790 0897  
                             u3870 0B3A                               u3695 0784  
                             u2991 153E                               u3791 0896  
                             u3871 0B39                               u3960 0C89  
                             u3880 0B59                               u2985 1524  
                             u3785 0889                               u3961 0C88  
                             u3881 0B58                               u3970 0C94  
                             u3890 0B99                               u3971 0C93  
                             u3955 0C56                               u3891 0B98  
                             u3980 0C9F                               u3981 0C9E  
                             u3965 0C85                               u3990 0CB5  
                             u3991 0CB4                               u3985 0C9B  
                             u3995 0CB1                               _RSEN 0489  
                 __end_of_I2C_NACK 12D3   __end_of_I2C_Master_RepeatedStart 12C1  
                             _main 08E4                               _ftoa 00E4  
                 __end_of_I2C_Read 1389                               btemp 007E  
                             start 0000                    ___fldiv@new_exp 0032  
                 ?_I2C_Master_Init 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      ___fltol@sign1 0043  
                  __end_of___fladd 1000                              ?_main 0070  
                            _ACKEN 048C                              ?_ftoa 0056  
                            _ACKDT 048D                    __end_of___fldiv 1800  
                  __end_of___flneg 12DE                    __end_of___flmul 07F3  
                  __end_of___flsub 1338                    __end_of___fltol 1581  
                            _ANSEL 0188                    __end_of___lldiv 1496  
                  __end_of___llmod 1430                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _TRISA 0085                              _SSPIF 0063  
                            _TXREG 0019                    __end_of_confMPU 00E4  
                 __end_of_UARTInit 1505                    __end_of_readMPU 0492  
                  __end_of_dpowers 1038                    __end_of_isdigit 0025  
                            ftoa@f 0056                              ftoa@l 0061  
                __end_of_I2C_Start 0013                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 0D78                    __initialization 07F3  
                     __end_of_main 0B2C                       __end_of_ftoa 01B9  
                        ??_I2C_ACK 0070                             ??_main 0066  
                           ??_ftoa 005C                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
               ??_I2C_Master_Write 0070                   ___llmod@dividend 0024  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                   __end_of___xxtofl 08E4  
         _I2C_Master_RepeatedStart 12B8                             ___flge 1581  
                 I2C_Read@ACK_NACK 0071                          ??___fladd 0042  
                           ___wmul 1338                          ??___fldiv 0028  
                        ??___flneg 0074                          ??___flmul 0028  
                   readMPU@guardar 00AE                          ??___flsub 007E  
                        ??___fltol 003E                          ??___lldiv 0078  
                        ??___llmod 0028            __size_of_UARTSendString 0051  
                   readMPU@valores 00A0                          ??_confMPU 0071  
                           ftoa@cp 0065                          ?_I2C_NACK 0070  
                        ??_readMPU 004E                          ??_isdigit 0070  
                        ?_I2C_Read 0070                 __size_of__Umul8_16 0027  
                        ??_sprintf 0033                         ___flge@ff1 0070  
                       ___flge@ff2 0074                       ___xxtofl@arg 007A  
                     ___xxtofl@exp 0079                       ___xxtofl@val 0070  
          __end_of__initialization 07FC                         ___flneg@f1 0070  
                       ___fltol@f1 003A                     __pcstackCOMMON 0070  
                        ?_UARTInit 0020                         ??_I2C_NACK 0070  
                       ??_I2C_Read 0070           UARTSendString@max_length 0073  
                     readMPU@datos 00BE                       sprintf@width 003F  
                       __pbssBANK1 00DE                       I2C_Read@Data 0072  
                __end_of__Umul8_16 082A                         __pmaintext 08E4  
                          ?___flge 0070                            ?___wmul 0070  
                       ??_UARTInit 0025                            _I2C_ACK 12C1  
                          _ACKSTAT 048E                          ?___xxtofl 0070  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 1000                      ?_UARTSendChar 0070  
                     I2C_Start@add 0071                          _I2C_Start 0003  
                  __size_of___flge 00A2                            ___fladd 0D78  
                          ___fldiv 1623                            ___flneg 12D3  
                          ___flmul 0492                            ___flsub 1314  
                          ___fltol 1505                            ___lldiv 1430  
                  __size_of___wmul 0025                            ___llmod 13DA  
                   _UARTSendString 1389                            _confMPU 0025  
                          __ptext1 01B9                            __ptext2 1623  
                          __ptext3 0003                            __ptext4 135D  
                          __ptext5 12CA                            __ptext6 12C1  
                          __ptext7 12B8                            __ptext8 00E4  
                          __ptext9 0B2C                            _readMPU 01B9  
                          _dpowers 1010                            _isdigit 0013  
                       ??___xxtofl 0074           __size_of_I2C_Master_Init 000D  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          _sprintf 0B2C                            clrloop0 129F  
             end_of_initialization 07FC                     ??_UARTSendChar 0070  
                          ftoa@buf 00DE                            ftoa@rem 005D  
       ??_I2C_Master_RepeatedStart 0070                         ?_I2C_Start 0070  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 0010  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                        _RCSTAbits 0018             __end_of_UARTSendString 13DA  
                      ___fladd@grs 004D                      ___xxtofl@sign 0078  
                __size_of_I2C_NACK 0009                          _TRISCbits 0087  
                __size_of_I2C_Read 002C                        ___fldiv@grs 0034  
                      ___fldiv@rem 002D                        ___flmul@grs 002E  
                       main@buffer 00DD                          _TXSTAbits 0098  
                       main@status 00DB                    ?_UARTSendString 0071  
                   __end_of___flge 1623                     __end_of___wmul 135D  
                __size_of_UARTInit 006F                start_initialization 07F3  
                       ftoa@status 005A                  ??_I2C_Master_Init 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                  ___llmod@divisor 0020                        ??_I2C_Start 0071  
                  ___llmod@counter 0029                           ??___flge 0078  
                         ??___wmul 0074                          __Umul8_16 0803  
                         ?_I2C_ACK 0070               __end_of_UARTSendChar 12EA  
                        ___fladd@a 003E                          ___fladd@b 003A  
                        ___fldiv@a 0020                          ___fldiv@b 0024  
                        ___flmul@a 0024                          ___flmul@b 0020  
                        ___flsub@a 004E                          ___flsub@b 0052  
                        ___latbits 0002                      __pcstackBANK0 0020  
                    __pcstackBANK1 00A0                  __size_of___xxtofl 00BA  
                      sprintf@flag 0038                        sprintf@prec 0041  
                 _I2C_Master_Start 12A6                   _I2C_Master_Write 1304  
                    UARTSendChar@c 0070                           ?___fladd 003A  
                         ?___fldiv 0020                           ?___flneg 0070  
                         ?___flmul 0020                           ?___flsub 004E  
                         ?___fltol 003A                           ?___lldiv 0070  
                         ?___llmod 0020                         ?__Umul8_16 0070  
             I2C_Master_Write@data 0070                          __pstrings 1000  
                         ?_confMPU 0070                           _I2C_NACK 12CA  
                         ?_readMPU 0070                           ?_isdigit 0070  
                         _I2C_Read 135D                           ?_sprintf 002A  
                   ___wmul@product 0074                          clear_ram0 129E  
                  UARTSendString@i 0077                           _PIR1bits 000C  
                         _UARTInit 1496                   __size_of_I2C_ACK 0009  
                      __stringbase 100F                  ___wmul@multiplier 0070  
                        main@datos 00BF                   ??_UARTSendString 0074  
