

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                             l2001 1458                               l2003 146A  
                             l2011 1488                               l2005 1478  
                             l2101 0E0D                               l2007 1479  
                             l2111 0E21                               l2103 0E11  
                             l2009 1482                               l2201 0F98  
                             l2121 0E66                               l2105 0E15  
                             l2113 0E25                               l2041 0D89  
                             l3011 1238                               l2211 0FD6  
                             l2203 0F9D                               l2123 0E68  
                             l2131 0E7A                               l2115 0E26  
                             l2107 0E19                               l2051 0D9D  
                             l2043 0D8A                               l2035 0D78  
                             l3013 123E                               l2221 0FED  
                             l2213 0FDB                               l2205 0FAB  
                             l2141 0EAB                               l2133 0E86  
                             l2125 0E6C                               l2117 0E3D  
                             l2109 0E1D                               l2061 0DB3  
                             l2045 0D8F                               l2053 0D9F  
                             l2037 0D7F                               l3101 0058  
                             l2301 082A                               l3021 12D6  
                             l2223 0FEF                               l2215 0FE3  
                             l2207 0FAF                               l2151 0EC2  
                             l2143 0EAF                               l2135 0E8B  
                             l2127 0E6D                               l2119 0E5D  
                             l2071 0DC8                               l2063 0DB9  
                             l2055 0DA7                               l2047 0D94  
                             l2039 0D85                               l3111 006F  
                             l3103 005C                               l2311 084E  
                             l2303 083F                               l3031 1386  
                             l3023 12DD                               l3015 12C1  
                             l2225 0FFA                               l2217 0FE8  
                             l2209 0FCD                               l2161 0F25  
                             l2153 0EC3                               l2145 0EB3  
                             l2129 0E76                               l2081 0DE5  
                             l2073 0DD0                               l2065 0DBD  
                             l2057 0DAC                               l2049 0D9C  
                             l3201 033E                               l3113 0071  
                             l3105 005D                               l2305 0840  
                             l3041 13BA                               l3033 1389  
                             l3025 12E3                               l3017 12C5  
                             l2227 0FFE                               l2219 0FE9  
                             l2171 0F5A                               l2163 0F2B  
                             l2155 0ECC                               l2147 0EBC  
                             l2139 0E94                               l2091 0DF9  
                             l2083 0DE9                               l2075 0DD1  
                             l2067 0DBE                               l2059 0DB2  
                             l3051 12ED                               l3211 036B  
                             l3203 034D                               l3131 00E2  
                             l3123 008C                               l3115 0079  
                             l3107 0062                               l2331 1276  
                             l2307 0848                               l3043 13C3  
                             l3035 1396                               l3019 12C9  
                             l2261 07F7                               l2181 0F75  
                             l2165 0F30                               l2149 0EBE  
                             l2157 0ED1                               l2093 0DFD  
                             l2085 0DED                               l2069 0DC3  
                             l2077 0DD3                               l3053 12F4  
                             l3213 036C                               l3205 0357  
                             l3141 015F                               l3133 010E  
                             l3125 009C                               l3117 007E  
                             l3109 0067                               l2501 1618  
                             l2333 127A                               l2325 086F  
                             l2317 0856                               l2309 084A  
                             l3037 139A                               l3045 13C9  
                             l3029 137C                               l3301 0CDB  
                             l3221 0B34                               l2183 0F78  
                             l2175 0F63                               l2159 0EE7  
                             l2167 0F3F                               l2191 0F85  
                             l2095 0E01                               l2087 0DF1  
                             l2079 0DE1                               l3055 12F8  
                             l3215 0377                               l3207 0359  
                             l3151 01DF                               l3143 017C  
                             l3135 012A                               l3127 00A9  
                             l3119 0083                               l2511 1651  
                             l2503 1623                               l2263 1220  
                             l2271 1536                               l2327 087F  
                             l2319 0868                               l3039 13AC  
                             l3071 0812                               l3063 0803  
                             l3311 0D48                               l3303 0CE1  
                             l3231 0B59                               l3223 0B3A  
                             l2193 0F86                               l2185 0F7A  
                             l2177 0F6C                               l2169 0F55  
                             l2097 0E05                               l2089 0DF5  
                             l3057 1307                               l3049 12EB  
                             l3209 0367                               l3161 0297  
                             l3153 020C                               l3145 018C  
                             l3137 0146                               l3129 00C6  
                             l3081 0026                               l2513 1656  
                             l2505 1627                               l3401 03C5  
                             l2265 1226                               l2281 15A4  
                             l2273 153E                               l2329 0884  
                             l3065 0804                               l3313 0D4F  
                             l3305 0CE8                               l3233 0B5D  
                             l3241 0B99                               l3225 0B41  
                             l3075 1253                               l2259 1216  
                             l3331 1265                               l2195 0F8A  
                             l2187 0F7F                               l2179 0F70  
                             l2099 0E09                               l3059 130C  
                             l3171 02BC                               l3163 02A0  
                             l3155 021C                               l3147 01A9  
                             l3139 014F                               l3091 003B  
                             l3083 002C                               l2515 165A  
                             l2507 1631                               l3411 0437  
                             l3403 03D2                               l2283 15A6  
                             l2275 1542                               l2267 1504  
                             l2291 1251                               l3067 080A  
                             l3307 0CEC                               l3315 0D53  
                             l3251 0BD6                               l3243 0BA7  
                             l3235 0B72                               l3227 0B46  
                             l3219 0B2F                               l3341 1209  
                             l3077 1258                               l3333 126A  
                             l2197 0F90                               l2189 0F81  
                             l2701 0961                               l3181 02D4  
                             l3173 02C5                               l3165 02AE  
                             l3157 0249                               l3149 01C2  
                             l3093 0043                               l3085 0030  
                             l2517 165B                               l2509 163B  
                             l3421 04E5                               l3413 0452  
                             l3405 03E4                               l2277 1566  
                             l2269 151A                               l3069 0810  
                             l3309 0CF9                               l3261 0BF5  
                             l3253 0BDA                               l3245 0BAB  
                             l3237 0B85                               l3229 0B49  
                             l3317 0D61                               l3327 11FB  
                             l3335 120D                               l3351 132B  
                             l3343 1314                               l2703 0966  
                             l2711 0976                               l3191 0303  
                             l3183 02E8                               l3167 02B7  
                             l3175 02CB                               l3159 026F  
                             l3095 0045                               l3087 0031  
                             l3079 001F                               l3431 0641  
                             l3423 0526                               l3415 046D  
                             l3407 0401                               l2279 156A  
                             l2287 1245                               l2295 0814  
                             l3271 0C3D                               l3263 0C18  
                             l3319 0D73                               l3247 0BAE  
                             l3255 0BEB                               l3239 0B89  
                             l3329 1200                               l3337 1212  
                             l3353 1331                               l3345 1319  
                             l2721 098E                               l2713 097E  
                             l2705 096B                               l3193 0307  
                             l3177 02CF                               l3169 02BB  
                             l3097 004D                               l3089 0036  
                             l2481 15B4                               l3425 0567  
                             l3417 0488                               l3409 041C  
                             l2289 124F                               l2297 0821  
                             l3273 0C43                               l3265 0C26  
                             l3257 0BF0                               l3249 0BC3  
                             l3361 068B                               l3339 1204  
                             l3355 133D                               l3347 1320  
                             l2811 0AD2                               l2803 0AA2  
                             l2723 0993                               l2731 09A3  
                             l2715 0983                               l2707 0973  
                             l3195 0320                               l3187 02F0  
                             l3179 02D0                               l3099 0052  
                             l2491 15E2                               l2483 15C4  
                             l3427 05BF                               l3419 04A3  
                             l3291 0C9F                               l3283 0C53  
                             l3275 0C4B                               l3267 0C2B  
                             l3371 06F9                               l3363 06A6  
                             l3435 1664                               l3451 1349  
                             l3381 0890                               l3349 1326  
                             l2821 0B06                               l2805 0AA7  
                             l2813 0AD8                               l2733 09B3  
                             l2741 09CC                               l2725 0998  
                             l2717 0989                               l2709 0974  
                             l3189 02F5                               l3197 0326  
                             l2493 15EF                               l2485 15D4  
                             l2477 15AB                               l3429 0600  
                             l3293 0CA6                               l3277 0C51  
                             l3269 0C39                               l3517 0C09  
                             l3373 0736                               l3365 06B3  
                             l3437 17F9                               l3461 1368  
                             l3453 134C                               l2823 0B0E  
                             l2815 0AE5                               l2807 0AB5  
                             l2751 09F4                               l2743 09D1  
                             l2735 09BF                               l2727 09A0  
                             l2719 098D                               l3199 0333  
                             l2495 15F6                               l2479 15B0  
                             l3391 03A6                               l3295 0CB5  
                             l3287 0C8A                               l3375 0772  
                             l3367 06B9                               l3359 0683  
                             l3463 136D                               l3455 134F  
                             l2841 1235                               l2825 0B15  
                             l2817 0AF3                               l2809 0AB9  
                             l2761 0A1D                               l2753 09FC  
                             l2737 09C3                               l2729 09A1  
                             l2497 15FA                               l2489 15DD  
                             l3385 0383                               l3297 0CCB  
                             l3289 0C94                               l3377 07B0  
                             l3369 06D2                               l3465 1373  
                             l3457 1352                               l3449 133F  
                             l2843 1236                               l2835 122B  
                             l2851 14C7                               l2827 0B19  
                             l2819 0B02                               l2771 0A3E  
                             l2763 0A21                               l2755 0A04  
                             l2747 09DA                               l2499 1608  
                             l3387 038F                               l2691 140A  
                             l2683 13D2                               l3299 0CD7  
                             l3459 1357                               l2837 122F  
                             l2861 14F8                               l2853 14F4  
                             l2845 1491                               l2829 0B1B  
                             l2781 0A60                               l2773 0A4C  
                             l2765 0A22                               l2757 0A06  
                             l2749 09EC                               l2693 094F  
                             l3397 03AA                               l3389 039B  
                             l2685 13D9                               l2839 1232  
                             l1991 1429                               l2871 14FF  
                             l2863 14FB                               l2855 14F5  
                             l2847 1498                               l2783 0A69  
                             l2791 0A7D                               l2759 0A0B  
                             l2767 0A2B                               l2775 0A50  
                             l2695 0956                               l3399 03BD  
                             l2687 13F5                               l1993 143B  
                             l2873 1502                               l2865 14FC  
                             l2857 14F6                               l2849 14C5  
                             l2793 0A81                               l2785 0A6D  
                             l2777 0A56                               l2769 0A3D  
                             l2697 095C                               l2689 13FD  
                             l1995 143E                               l2867 14FD  
                             l2859 14F7                               l2795 0A82  
                             l2787 0A6E                               l2779 0A5E  
                             l2699 0960                               l1997 144B  
                             l2869 14FE                               l2797 0A86  
                             l2789 0A77                               l1999 144F  
                             l2799 0A9A                               ?_isr 0070  
                             STR_1 07F5                               STR_2 07F5  
                             STR_3 07F5                               STR_4 07F5  
                             STR_5 07F5                               STR_6 07F5  
                             STR_7 07EA                               u3000 0867  
                             u3001 0866                               u2210 144F  
                             u3010 086E                               u2211 144E  
                             u3011 086D                               u2205 1440  
                             u2230 146A                               u3030 087F  
                             u2231 1469                               u3031 087E  
                             u2400 0DE5                               u2320 0D89  
                             u4000 0A6D                               u3040 0884  
                             u2225 1451                               u2401 0DE4  
                             u2321 0D88                               u4001 0A6C  
                             u3041 0883                               u3025 0871  
                             u2250 1488                               u2410 0E3D  
                             u2330 0D8F                               u2251 1487  
                             u2235 1466                               u2411 0E3C  
                             u2331 0D8E                               u2420 0E48  
                             u2340 0D94                               u4100 0B02  
                             u4020 0A81                               u2245 147A  
                             u2501 0E9D                               u2421 0E46  
                             u2341 0D93                               u4101 0B01  
                             u4021 0A80                               u2190 143B  
                             u2510 0EAF                               u2502 0EA4  
                             u2430 0E49                               u2350 0DB2  
                             u4110 0B19                               u4030 0A86  
                             u2191 143A                               u2511 0EAE  
                             u2503 0EAB                               u2415 0E39  
                             u2351 0DB1                               u4111 0B18  
                             u4031 0A85                               u4015 0A70  
                             u4120 1498                               u4200 1244  
                             u2600 0F5A                               u2520 0EB3  
                             u2440 0E5D                               u2360 0DBD  
                             u4040 0A9A                               u4121 1497  
                             u4201 1243                               u2601 0F59  
                             u2521 0EB2                               u2441 0E5C  
                             u2361 0DBC                               u4105 0AFE  
                             u4041 0A99                               u4130 14A6  
                             u2530 0EC2                               u2450 0E6C  
                             u2370 0DC3                               u4050 0AA1  
                             u4210 12C9                               u2531 0EC1  
                             u2451 0E6B                               u2371 0DC2  
                             u4051 0AA0                               u4211 12C8  
                             u4140 14D5                               u2700 0FAF  
                             u2620 0F70                               u2380 0DC8  
                             u4060 0AA7                               u3500 1627  
                             u3420 15B0                               u4300 13C9  
                             u2701 0FAE                               u2621 0F6F  
                             u2381 0DC7                               u4061 0AA6  
                             u3501 1626                               u3421 15AF  
                             u4301 13C8                               u2710 0FBE  
                             u2630 0F75                               u2550 0EE7  
                             u2470 0E82                               u2390 0DE1  
                             u4070 0AB9                               u4310 12F8  
                             u3510 162D                               u3430 15B4  
                             u4135 14A1                               u2631 0F74  
                             u2615 0F65                               u2551 0EE6  
                             u2471 0E81                               u2391 0DE0  
                             u4071 0AB8                               u4311 12F7  
                             u3511 162C                               u3431 15B3  
                             u2720 0FCD                               u2640 0F7F  
                             u2480 0E86                               u4080 0AC8  
                             u4400 005C                               u3520 1631  
                             u3440 15D4                               u4240 12E3  
                             u4145 14D0                               u2721 0FCC  
                             u2641 0F7E                               u2561 0EFE  
                             u2553 0EE3                               u2545 0EC5  
                             u2481 0E85                               u2465 0E6F  
                             u4401 005B                               u3521 1630  
                             u3441 15D3                               u4241 12E2  
                             u4225 12D0                               u5017 1345  
                             u2730 0FD6                               u2650 0F85  
                             u2570 0F12                               u2562 0EFF  
                             u2490 0E8B                               u4090 0AE5  
                             u4330 130C                               u4410 0062  
                             u3530 1646                               u4250 1386  
                             u2731 0FD5                               u2715 0FB9  
                             u2651 0F84                               u2571 0F13  
                             u2563 0F04                               u2491 0E8A  
                             u4091 0AE4                               u4331 130B  
                             u4411 0061                               u4251 1385  
                             u4235 12D7                               u2740 0FDB  
                             u2660 0F8A                               u2580 0F30  
                             u2572 0F18                               u2564 0F05  
                             u4420 0067                               u3540 1656  
                             u3460 15F5                               u4340 080A  
                             u2741 0FDA                               u2661 0F89  
                             u2581 0F2F                               u2573 0F19  
                             u2565 0F0A                               u4085 0AC3  
                             u4325 12FF                               u4501 016E  
                             u4421 0066                               u3541 1655  
                             u3461 15F4                               u2901 1551  
                             u4341 0809                               u4190 123E  
                             u2750 0FE8                               u2670 0F90  
                             u2590 0F55                               u2566 0F0B  
                             u4502 0175                               u4430 007E  
                             u3550 165A                               u2910 156A  
                             u2902 1552                               u4270 139A  
                             u4350 0810                               u4191 123D  
                             u2751 0FE7                               u2671 0F8F  
                             u2591 0F54                               u4095 0AE1  
                             u4511 019B                               u4503 017C  
                             u4431 007D                               u3551 1659  
                             u3535 1641                               u3455 15E7  
                             u2911 1569                               u2903 1557  
                             u4271 1399                               u4351 080F  
                             u4360 1260                               u2840 121E  
                             u2760 0FED                               u2680 0F97  
                             u4512 01A2                               u4440 0083  
                             u3480 1617                               u3800 140A  
                             u2904 1558                               u4280 13AC  
                             u4361 125F                               u2841 121D  
                             u2761 0FEC                               u2681 0F96  
                             u4513 01A9                               u4441 0082  
                             u3481 1616                               u3801 1409  
                             u2921 1579                               u2905 155D  
                             u4281 13AB                               u4265 138B  
                             u2850 07FF                               u2770 0FFE  
                             u2690 0F9D                               u4370 0030  
                             u3810 1416                               u2930 15A4  
                             u2922 157A                               u2906 155E  
                             u2851 07FE                               u2771 0FFD  
                             u2691 0F9C                               u4531 01D1  
                             u4451 00D4                               u4371 002F  
                             u3475 1609                               u2931 15A3  
                             u2923 157F                               u3900 09D1  
                             u4700 0316                               u4620 02BB  
                             u4532 01D8                               u4452 00DB  
                             u4380 0036                               u2860 1226  
                             u3820 1428                               u2924 1580  
                             u2940 124F                               u3901 09D0  
                             u4621 02BA                               u4605 0299  
                             u4541 01FE                               u4533 01DF  
                             u4525 01AB                               u4461 00F0  
                             u4453 00E2                               u4381 0035  
                             u2861 1225                               u3821 1427  
                             u3805 1406                               u2925 1585  
                             u2941 124E                               u4285 13A8  
                             u3910 0A0B                               u3830 0960  
                             u4710 0333                               u4542 0205  
                             u4462 00F7                               u4390 003B  
                             u2926 1586                               u2870 151A  
                             u2950 0821                               u3911 0A0A  
                             u3831 095F                               u4711 0332  
                             u4615 02B0                               u4551 022B  
                             u4543 020C                               u4471 011C  
                             u4463 00FE                               u4391 003A  
                             u3495 161C                               u2935 15A0  
                             u2871 1519                               u2951 0820  
                             u4295 13BB                               u3840 0966  
                             u4720 034D                               u4640 02CF  
                             u4560 0255                               u4552 0232  
                             u4472 0123                               u2880 1536  
                             u2960 0838                               u4800 0C43  
                             u3841 0965                               u4721 034C  
                             u4705 0311                               u4641 02CE  
                             u4553 0239                               u4481 0138  
                             u4473 012A                               u2881 1535  
                             u4801 0C42                               u3850 096B  
                             u4730 036B                               u4650 02D4  
                             u4482 013F                               u2890 1542  
                             u2970 084E                               u4810 0C4B  
                             u3851 096A                               u4731 036A  
                             u4715 032F                               u4651 02D3  
                             u4635 02BE                               u4571 0261  
                             u4483 0146                               u2891 1541  
                             u2971 084D                               u4811 0C4A  
                             u3940 0A21                               u3860 098D  
                             u4660 02E8                               u4580 027D  
                             u4572 0268                               u2980 0855  
                             u4740 0B3A                               _RCEN 048B  
                             u3941 0A20                               u3925 0A0D  
                             u3861 098C                               u4725 0349  
                             u4661 02E7                               u4573 026F  
                             u4565 0250                               u2981 0854  
                             u2965 0833                               u4741 0B39  
                             u3870 0993                               u4670 02EF  
                             u3790 13E3                               u4910 0D61  
                             u4830 0C89                               u4750 0B59  
                             u3935 0A16                               u3871 0992  
                             u4671 02EE                               u4591 0289  
                             u4495 0148                               u4911 0D60  
                             u4831 0C88                               u4751 0B58  
                             u3960 0A3D                               u3880 0998  
                             u4680 02F5                               u4592 0290  
                             u4920 0D73                               u4840 0C94  
                             u4760 0B99                               u3961 0A3C  
                             u3881 0997                               u4681 02F4  
                             u4593 0297                               u4585 0278  
                             u4921 0D72                               u4905 0D04  
                             u4841 0C93                               u4825 0C56  
                             u4761 0B98                               u4930 1320  
                             u3970 0A56                               u3890 09B3  
                             u4690 0307                               u4850 0C9F  
                             u4770 0BA7                               u4931 131F  
                             u3971 0A55                               u3955 0A24  
                             u3891 09B2                               u4691 0306  
                             u2995 0857                               u4851 0C9E  
                             u4835 0C85                               u4771 0BA6  
                             u4940 132B                               u3980 0A5E  
                             u4860 0CB5                               u4780 0BEA  
                             u4941 132A                               u3981 0A5D  
                             u3965 0A39                               u4861 0CB4  
                             u4781 0BE9                               u4950 133C  
                             u4870 0CCB                               u4790 0C18  
                             u4951 133B                               u4871 0CCA  
                             u4855 0C9B                               u4791 0C17  
                             u4880 0CE1                               u4960 06A6  
                             u4881 0CE0                               u4865 0CB1  
                             u4961 06A5                               u4970 038F  
                             u4890 0CF8                               u3995 0A62  
                             u4971 038E                               u4891 0CF7  
                             u4875 0CC7                               u4980 039B  
                             u4981 039A                               u4990 03D2  
                             u4991 03D1                               u4995 03CE  
                             _RSEN 0489                   __end_of_I2C_NACK 0800  
 __end_of_I2C_Master_RepeatedStart 1216                               _main 133F  
                             _ftoa 0683                   __end_of_I2C_Read 133F  
                             btemp 007E                               start 000E  
                  ___fldiv@new_exp 0040                              ??_isr 0070  
                 ?_I2C_Master_Init 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      ___fltol@sign1 0051  
                  __end_of___fladd 1000                              ?_main 0070  
                            _ACKEN 048C                              ?_ftoa 0064  
                            _ACKDT 048D                    __end_of___fldiv 0B2C  
                  __end_of___flneg 1252                    __end_of___flmul 0380  
                  __end_of___flsub 129A                    __end_of___fltol 0890  
                            _ANSEL 0188                    __end_of___lldiv 1491  
                  __end_of___llmod 13D2                              i1l143 12B8  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _TRISA 0085  
                            _SSPIF 0063                              _TXREG 0019  
                  __end_of_confMPU 094F                   __end_of_UARTInit 1504  
                            _datos 00A0                    __end_of_readMPU 0683  
                  __end_of_dpowers 07EA                    __end_of_isdigit 0814  
                  __end_of_sendMPU 1800                              ftoa@f 0064  
                            ftoa@l 00D1                  __end_of_I2C_Start 1276  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 0D78  
                  __initialization 0011                       __end_of_main 137C  
                     __end_of_ftoa 07B2                          ??_I2C_ACK 0076  
                           ??_main 00EC                             ??_ftoa 006A  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0076                 ??_I2C_Master_Write 0076  
                 ___llmod@dividend 0031                      sendMPU@buffer 006E  
                           i1l3519 12B3                             i1l1891 12A5  
                           i1l1895 12AB                             i1l1887 129A  
                           i1l1889 12A0                             u208_20 12A0  
                           u208_21 129F                        isr@entrante 0075  
                    sendMPU@status 006C                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
                 __end_of___xxtofl 1664           _I2C_Master_RepeatedStart 120D  
                           ___flge 1504                   I2C_Read@ACK_NACK 0020  
                        ??___fladd 0050                             ___wmul 12C1  
                        ??___fldiv 0036                          ??___flneg 0076  
                        ??___flmul 0036                     readMPU@guardar 00DB  
                        ??___flsub 0076                          ??___fltol 004C  
                        ??___lldiv 0076                          ??___llmod 0035  
          __size_of_UARTSendString 0057                     readMPU@valores 00CD  
                        ??_confMPU 0077                             ftoa@cp 00D5  
                        ?_I2C_NACK 0070                          ??_readMPU 005C  
                        ??_isdigit 0076                          ?_I2C_Read 0070  
               __size_of__Umul8_16 0029                          ??_sendMPU 006B  
                           saved_w 007E                          ??_sprintf 0040  
                       ___flge@ff1 0020                         ___flge@ff2 0024  
                     ___xxtofl@arg 002A                       ___xxtofl@exp 0029  
                     ___xxtofl@val 0020            __end_of__initialization 001B  
                       ___flneg@f1 0020                         ___fltol@f1 0048  
                   __pcstackCOMMON 0070                          ?_UARTInit 002D  
                       ??_I2C_NACK 0076                         ??_I2C_Read 0076  
         UARTSendString@max_length 0022                       readMPU@datos 00EB  
                     sprintf@width 004C                         __pbssBANK1 00A0  
                     I2C_Read@Data 0021                  __end_of__Umul8_16 1311  
                       __pmaintext 133F                            ?___flge 0020  
                          ?___wmul 0020                         ??_UARTInit 0032  
                       __pintentry 0004                            _I2C_ACK 1216  
                          _ACKSTAT 048E                          ?___xxtofl 0020  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 07B2                      ?_UARTSendChar 0070  
                     I2C_Start@add 0020                          _I2C_Start 1262  
                  __size_of___flge 00A4                            ___fladd 0D78  
                          ___fldiv 094F                            ___flneg 1245  
                          ___flmul 001F                            ___flsub 1276  
                          ___fltol 0814                            ___lldiv 1429  
                  __size_of___wmul 0027                            ___llmod 137C  
                   _UARTSendString 13D2                            _confMPU 0890  
                          __ptext1 1664                            __ptext2 0683  
                          __ptext3 0B2C                            __ptext4 0800  
                          __ptext5 12C1                            __ptext6 137C  
                          __ptext7 0814                            __ptext8 1276  
                          __ptext9 1245                            _readMPU 0380  
                          _dpowers 07C2                            _isdigit 0800  
                     __size_of_isr 0027                         ??___xxtofl 0024  
                          _sendMPU 1664           __size_of_I2C_Master_Init 000D  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          _sprintf 0B2C                            clrloop0 11F4  
             end_of_initialization 001B                     ??_UARTSendChar 0076  
                          ftoa@buf 00BC                            ftoa@rem 00CD  
       ??_I2C_Master_RepeatedStart 0076                         ?_I2C_Start 0070  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 0010  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002C  
                        _RCSTAbits 0018             __end_of_UARTSendString 1429  
                      ___fladd@grs 005B                      ___xxtofl@sign 0028  
                __size_of_I2C_NACK 0009                          _TRISCbits 0087  
                __size_of_I2C_Read 002E                        ___fldiv@grs 0042  
                      ___fldiv@rem 003B                        ___flmul@grs 003D  
                        _TXSTAbits 0098                    ?_UARTSendString 0020  
                   __end_of___flge 15A8                     __end_of___wmul 12E8  
                __size_of_UARTInit 0073                start_initialization 0011  
                      __end_of_isr 12C1                         ftoa@status 0068  
                ??_I2C_Master_Init 0076                  ??_I2C_Master_Wait 0076  
                ??_I2C_Master_Stop 0076                    ___llmod@divisor 002D  
                      ??_I2C_Start 0077                    ___llmod@counter 0036  
                         ??___flge 0028                           ??___wmul 0076  
                        __Umul8_16 12E8                           ?_I2C_ACK 0070  
             __end_of_UARTSendChar 122B                          ___fladd@a 004C  
