

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8724 ;;      Totals:         0       0       0       0       0
  8725 ;;Total ram usage:        0 bytes
  8726 ;; Hardware stack levels used:    1
  8727 ;; Hardware stack levels required when called:    1
  8728 ;; This function calls:
  8729 ;;		Nothing
  8730 ;; This function is called by:
  8731 ;;		_main
  8732 ;; This function uses a non-reentrant model
  8733 ;;
  8734                           
  8735                           
  8736                           ;psect for function _I2C_Master_Init
  8737  12B3                     _I2C_Master_Init:
  8738  12B3                     l3859:	
  8739                           ;incstack = 0
  8740                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8741                           
  8742                           
  8743                           ;I2C.c: 11:   SSPCON = 0x28;
  8744  12B3  3028               	movlw	40
  8745  12B4  1283               	bcf	3,5	;RP0=0, select bank0
  8746  12B5  1303               	bcf	3,6	;RP1=0, select bank0
  8747  12B6  0094               	movwf	20	;volatile
  8748  12B7                     l3861:
  8749                           
  8750                           ;I2C.c: 12:   SSPCON2 = 0x00;
  8751  12B7  1683               	bsf	3,5	;RP0=1, select bank1
  8752  12B8  1303               	bcf	3,6	;RP1=0, select bank1
  8753  12B9  0191               	clrf	17	;volatile
  8754  12BA                     l3863:
  8755                           
  8756                           ;I2C.c: 13:   SSPSTAT = 0x00;
  8757  12BA  0194               	clrf	20	;volatile
  8758                           
  8759                           ;I2C.c: 14:   SSPADD = ((4000000/4)/100000) - 1;
  8760  12BB  3009               	movlw	9
  8761  12BC  0093               	movwf	19	;volatile
  8762  12BD                     l3865:
  8763                           
  8764                           ;I2C.c: 15:   TRISC3 = 1;
  8765  12BD  1587               	bsf	7,3	;volatile
  8766  12BE                     l3867:
  8767                           
  8768                           ;I2C.c: 16:   TRISC4 = 1;
  8769  12BE  1607               	bsf	7,4	;volatile
  8770  12BF                     l37:
  8771  12BF  0008               	return
  8772  12C0                     __end_of_I2C_Master_Init:
  8773                           
  8774                           	psect	text31
  8775  12ED                     __ptext31:	
  8776 ;; *************** function _isr *****************
  8777 ;; Defined at:
  8778 ;;		line 106 in file "main.c"
  8779 ;; Parameters:    Size  Location     Type
  8780 ;;		None
  8781 ;; Auto vars:     Size  Location     Type
  8782 ;;		None
  8783 ;; Return value:  Size  Location     Type
  8784 ;;                  1    wreg      void 
  8785 ;; Registers used:
  8786 ;;		wreg, status,2, status,0
  8787 ;; Tracked objects:
  8788 ;;		On entry : 0/0
  8789 ;;		On exit  : 0/0
  8790 ;;		Unchanged: 0/0
  8791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8792 ;;      Params:         0       0       0       0       0
  8793 ;;      Locals:         0       0       0       0       0
  8794 ;;      Temps:          3       0       0       0       0
  8795 ;;      Totals:         3       0       0       0       0
  8796 ;;Total ram usage:        3 bytes
  8797 ;; Hardware stack levels used:    1
  8798 ;; This function calls:
  8799 ;;		Nothing
  8800 ;; This function is called by:
  8801 ;;		Interrupt level 1
  8802 ;; This function uses a non-reentrant model
  8803 ;;
  8804                           
  8805                           
  8806                           ;psect for function _isr
  8807  12ED                     _isr:
  8808  12ED                     i1l2997:
  8809                           
  8810                           ;main.c: 108:     if (PIR1bits.RCIF) {
  8811  12ED  1283               	bcf	3,5	;RP0=0, select bank0
  8812  12EE  1303               	bcf	3,6	;RP1=0, select bank0
  8813  12EF  1E8C               	btfss	12,5	;volatile
  8814  12F0  2AF2               	goto	u420_21
  8815  12F1  2AF3               	goto	u420_20
  8816  12F2                     u420_21:
  8817  12F2  2AFF               	goto	i1l137
  8818  12F3                     u420_20:
  8819  12F3                     i1l2999:
  8820                           
  8821                           ;main.c: 111:         if (RCREG == 'A') {
  8822  12F3  3041               	movlw	65
  8823  12F4  061A               	xorwf	26,w	;volatile
  8824  12F5  1D03               	btfss	3,2
  8825  12F6  2AF8               	goto	u421_21
  8826  12F7  2AF9               	goto	u421_20
  8827  12F8                     u421_21:
  8828  12F8  2AFF               	goto	i1l137
  8829  12F9                     u421_20:
  8830  12F9                     i1l3001:
  8831                           
  8832                           ;main.c: 112:             bandera = 1;
  8833  12F9  3001               	movlw	1
  8834  12FA  00F0               	movwf	??_isr
  8835  12FB  0870               	movf	??_isr,w
  8836  12FC  1683               	bsf	3,5	;RP0=1, select bank1
  8837  12FD  1303               	bcf	3,6	;RP1=0, select bank1
  8838  12FE  00C0               	movwf	_bandera^(0+128)	;volatile
  8839  12FF                     i1l137:
  8840  12FF  0872               	movf	??_isr+2,w
  8841  1300  008A               	movwf	10
  8842  1301  0E71               	swapf	??_isr+1,w
  8843  1302  0083               	movwf	3
  8844  1303  0EFE               	swapf	btemp,f
  8845  1304  0E7E               	swapf	btemp,w
  8846  1305  0009               	retfie
  8847  1306                     __end_of_isr:
  8848  007E                     btemp	set	126	;btemp
  8849  007E                     wtemp0	set	126
  8850                           
  8851                           	psect	intentry
  8852  0004                     __pintentry:	
  8853                           ;incstack = 0
  8854                           ; Regs used in _isr: [wreg+status,2+status,0]
  8855                           
  8856  0004                     interrupt_function:
  8857  007E                     saved_w	set	btemp
  8858  0004  00FE               	movwf	btemp
  8859  0005  0E03               	swapf	3,w
  8860  0006  00F1               	movwf	??_isr+1
  8861  0007  080A               	movf	10,w
  8862  0008  00F2               	movwf	??_isr+2
  8863  0009  160A  118A  2AED   	ljmp	_isr
  8864                           
  8865                           	psect	config
  8866                           
  8867                           ;Config register CONFIG1 @ 0x2007
  8868                           ;	Oscillator Selection bits
  8869                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8870                           ;	Watchdog Timer Enable bit
  8871                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8872                           ;	Power-up Timer Enable bit
  8873                           ;	PWRTE = OFF, PWRT disabled
  8874                           ;	RE3/MCLR pin function select bit
  8875                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8876                           ;	Code Protection bit
  8877                           ;	CP = OFF, Program memory code protection is disabled
  8878                           ;	Data Code Protection bit
  8879                           ;	CPD = OFF, Data memory code protection is disabled
  8880                           ;	Brown Out Reset Selection bits
  8881                           ;	BOREN = OFF, BOR disabled
  8882                           ;	Internal External Switchover bit
  8883                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8884                           ;	Fail-Safe Clock Monitor Enabled bit
  8885                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8886                           ;	Low Voltage Programming Enable bit
  8887                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8888                           ;	In-Circuit Debugger Mode bit
  8889                           ;	DEBUG = 0x1, unprogrammed default
  8890  2007                     	org	8199
  8891  2007  20D4               	dw	8404
  8892                           
  8893                           ;Config register CONFIG2 @ 0x2008
  8894                           ;	Brown-out Reset Selection bit
  8895                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8896                           ;	Flash Program Memory Self Write Enable bits
  8897                           ;	WRT = OFF, Write protection off
  8898  2008                     	org	8200
  8899  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     32      50
    BANK3            96     31      31
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_8(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    readMPU@datos	PTR float  size(1) Largest target is 28
		 -> main@datos(BANK3[28]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    main@buffer	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->_UARTSendString
    _readMPU->___xxtofl
    ___fldiv->___xxtofl
    _I2C_Start->_I2C_Master_Write
    _sprintf->___llmod
    ___llmod->___lldiv
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _confMPU->_I2C_Master_Write
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ftoa
    _readMPU->___fladd
    ___fldiv->___xxtofl
    _ftoa->___flsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_readMPU

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   32068
                                             31 BANK1      1     1      0
                                              0 BANK3     31    31      0
                    _I2C_Master_Init
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                            _confMPU
                               _ftoa
                            _readMPU
 ---------------------------------------------------------------------------------
 (1) _readMPU                                             35    35      0   12311
                                             56 BANK0      4     4      0
                                              0 BANK1     31    31      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      62
                                              4 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              3 COMMON     3     3      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _ftoa                                                16    10      6   15132
                                             64 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    3250
                                             17 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     412
                                              9 COMMON     1     1      0
                                              8 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1196
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             56 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3302
                                             36 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     155
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4433
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _confMPU                                              0     0      0      31
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      31
                                              3 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    2746
                                              4 COMMON     6     3      3
                                              0 BANK0      2     2      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5    1054
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _confMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   _readMPU
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_Master_Wait
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     20      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     1F      1F       9       32.3%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AC      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 23:14:05 2021

                UARTInit@baud_rate 0028                       ___fldiv@aexp 0043  
                     ___fldiv@bexp 0042                                  pc 0002  
                     ___fldiv@sign 003B                 __size_of_I2C_Start 0010  
                               _BF 04A0                                 l40 12C0  
                               l43 12CC                                 l52 1289  
                               l37 12BF                                 l61 1292  
                               l46 1277                                 l70 12D7  
                               l55 1280                                 l72 12DB  
                               l64 1297                                 l73 12DC  
                               l49 12EC                                 l58 128E  
                               l90 137A                                 l82 1358  
                               l67 129B                                 l87 1372  
                               l89 1378                                 fsr 0004  
              ___wmul@multiplicand 0075                __Umul8_16@word_mpld 0022  
                              l213 0656                                l205 0387  
                              l302 1336                                l216 07EA  
                              l304 134E                                l208 0393  
                              l162 12B2                                l170 1427  
                              l156 1502                                l159 12A8  
                              l601 0E59                                l338 148F  
                              l620 0F71                                l524 13D0  
                              l710 0818                                l703 0371  
                              l480 1622                                l712 082A  
                              l616 0F4D                                l608 0FFF  
                              l641 1329                                l626 0F93  
                              l811 07FC                                l651 167F  
                              l476 159D                                l484 12A6  
                              l637 0FF3                                l629 0FD1  
                              l741 0894                                l653 17FF  
                              l638 0FFF                                l806 0D77  
                              l479 1609                                l495 1569  
                              l735 084F                                l488 157E  
                              l737 08E6                                l673 17E3  
                              l498 157E                                l691 037D  
                              l595 0DDB                                l675 17F3  
                              l667 1771                                l748 08B0  
                              l749 08BC                                l758 072B  
                              l599 0E82                                l784 0BEE  
                              l697 02E9                                l795 0CBE  
                              l787 0C14                                _PEN 048A  
                              _SEN 0488                    __end_of_I2C_ACK 1293  
                              _isr 12ED                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 0038  
                     ___flmul@bexp 003D                       ___flmul@sign 0037  
                     ___flmul@temp 0042                       ___flmul@prod 003E  
                     ___fltol@exp1 0078                               l3101 0D7F  
                             l3031 12C6                               l3111 0D94  
                             l3103 0D85                               l3033 12CE  
                             l3121 0DAC                               l3113 0D9C  
                             l3105 0D89                               l3041 132A  
                             l4001 0906                               l3035 12D3  
                             l3211 0EBC                               l3203 0E94  
                             l3131 0DBE                               l3123 0DB2  
                             l3115 0D9D                               l3107 0D8A  
                             l3051 134A                               l3043 132C  
                             l4011 0916                               l4003 090B  
                             l3061 144A                               l3029 12C0  
                             l3301 0821                               l3213 0EBE  
                             l3205 0EAB                               l3221 0ED1  
                             l3133 0DC3                               l3141 0DD3  
                             l3125 0DB3                               l3109 0D8F  
                             l3117 0D9F                               l3045 1330  
                             l3037 128A                               l4021 0992  
                             l4013 0919                               l4005 090C  
                             l3071 1478                               l3063 144E  
                             l3055 1428                               l3303 0826  
                             l3223 0EE7                               l3231 0F3F  
                             l3215 0EC2                               l3207 0EAF  
                             l3151 0DF1                               l3143 0DE1  
                             l3135 0DC8                               l3127 0DB9  
                             l3119 0DA7                               l3047 133D  
                             l3311 07F3                               l3039 1293  
                             l4031 09FB                               l4023 09A1  
                             l4015 0949                               l4007 090D  
                             l3073 1481                               l3065 1457  
                             l3057 143A                               l3321 1274  
                             l3241 0F6C                               l3233 0F55  
                             l3225 0F25                               l3217 0EC3  
                             l3209 0EB3                               l3161 0E05  
                             l3153 0DF5                               l3145 0DE5  
                             l3137 0DD0                               l3129 0DBD  
                             l3081 1385                               l3049 1344  
                             l3313 07F9                               l4041 0A7C  
                             l4033 0A24                               l4025 09B2  
                             l4017 0958                               l4009 0910  
                             l3067 1469                               l3059 143D  
                             l3075 1487                               l3331 1278  
                             l3251 0F7F                               l3243 0F70  
                             l3235 0F5A                               l3227 0F2B  
                             l3219 0ECC                               l3171 0E19  
                             l3163 0E09                               l3155 0DF9  
                             l3147 0DE9                               l3139 0DD1  
                             l3091 13B9                               l3083 1388  
                             l3315 07FB                               l3307 07EC  
                             l3323 12DE                               l4051 0AFF  
                             l4043 0A8D                               l4035 0A33  
                             l4027 09DB                               l4019 0969  
                             l3069 1477                               l3333 127D  
                             l3261 0F90                               l3245 0F75  
                             l3253 0F81                               l3229 0F30  
                             l3181 0E3D                               l3173 0E1D  
                             l3165 0E0D                               l3157 0DFD  
                             l3149 0DED                               l3421 130A  
                             l3413 155E                               l3405 1545  
                             l3093 13C2                               l3085 1395  
                             l3309 07ED                               l3341 1362  
                             l3325 12E3                               l3501 1711  
                             l4053 0B0E                               l4045 0AB6  
                             l4037 0A44                               l4029 09EA  
                             l3351 12A8                               l3319 126F  
                             l3271 0FAF                               l3247 0F78  
                             l3239 0F63                               l3255 0F85  
                             l3191 0E6D                               l3183 0E5D  
                             l3175 0E21                               l3167 0E11  
                             l3159 0E01                               l3415 156E  
                             l3407 1557                               l3087 1399  
                             l3095 13C8                               l3079 137B  
                             l3327 1281                               l3343 1367  
                             l3335 1350                               l3511 1732  
                             l3503 1712                               l3431 1634  
                             l4055 0B25                               l4047 0AC5  
                             l4039 0A6D                               l3353 12AE  
                             l3361 15B9                               l3601 006F  
                             l3281 0FE8                               l3273 0FCD  
                             l3265 0F98                               l3257 0F86  
                             l3249 0F7A                               l3193 0E76  
                             l3185 0E66                               l3169 0E15  
                             l3177 0E25                               l3417 1573  
                             l3089 13AB                               l3329 1286  
                             l3345 136D                               l3337 1355  
                             l3521 174B                               l3513 1734  
                             l3505 1720                               l3441 1648  
                             l3433 1635                               l3425 1623  
                             l4049 0AD6                               l3371 1621  
                             l3363 15BD                               l3355 157F  
                             l3611 008A                               l3603 0077  
                             l3291 0FFE                               l3283 0FE9  
                             l3275 0FD6                               l3267 0F9D  
                             l3259 0F8A                               l3187 0E68  
                             l3195 0E7A                               l3179 0E26  
                             l3099 0D78                               l3419 1306  
                             l3347 1379                               l3339 135C  
                             l3531 176E                               l3515 173D  
                             l3523 1751                               l3507 1724  
                             l3451 1661                               l3435 163A  
                             l3443 164A                               l3427 162A  
                             l3365 15E1                               l3357 1595  
                             l3293 0805                               l3701 036A  
                             l3621 010C                               l3613 009A  
                             l3605 007C                               l3285 0FED  
                             l3277 0FDB                               l3269 0FAB  
                             l3197 0E86                               l3189 0E6C  
                             l4077 0C09                               l3541 178D  
                             l3525 1755                               l3517 1741  
                             l3509 172A                               l3461 1675  
                             l3453 1662                               l3445 1652  
                             l3437 163F                               l3429 1630  
                             l3367 15E5                               l3359 15B1  
                             l3295 0807                               l3703 0375  
                             l3631 017A                               l3623 0128  
                             l3615 00A7                               l3607 0081  
                             l3375 129C                               l3287 0FEF  
                             l3279 0FE3                               l3199 0E8B  
                             l3391 152E                               l3383 1503  
                             l3711 0837                               l3551 17D6  
                             l3543 17A6                               l3535 1776  
                             l3527 1756                               l3519 1742  
                             l3455 1667                               l3463 1677  
                             l3447 1657                               l3439 1647  
                             l3369 161F                               l3297 080E  
                             l3641 020A                               l3633 018A  
                             l3625 0144                               l3617 00C4  
                             l3377 12A4                               l3289 0FFA  
                             l3393 152F                               l3385 1510  
                             l3721 0865                               l3713 0847  
                             l3801 0C39                               l3561 17EF  
                             l3553 17DA                               l3537 177B  
                             l3545 17AC                               l3529 175A  
                             l3481 16C0                               l3465 1687  
                             l3473 16A0                               l3457 166C  
                             l3449 165D                               l3299 0812  
                             l3651 029E                               l3643 021A  
                             l3635 01A7                               l3627 014D  
                             l3619 00E0                               l3571 002A  
                             l3379 12A6                               l3395 1537  
                             l3731 089B                               l3723 0872  
                             l3715 0857                               l3707 082E  
                             l3803 0C3D                               l3555 17E2  
                             l3547 17B9                               l3539 1789  
                             l3491 16DF                               l3483 16C8  
                             l3475 16A5                               l3467 1693  
                             l3459 1674                               l3661 02C3  
                             l3653 02AC                               l3645 0247  
                             l3637 01C0                               l3629 015D  
                             l3581 0041                               l3573 002E  
                             l3397 1539                               l3389 1519  
                             l3741 08D4                               l3733 08A6  
                             l3725 0879                               l3709 0833  
                             l3821 0C94                               l3805 0C43  
                             l3557 17E9                               l3549 17C7  
