

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2931  035B  2B5D               	goto	u811
  2932  035C  2B5E               	goto	u810
  2933  035D                     u811:
  2934  035D  2B58               	goto	l87
  2935  035E                     u810:
  2936  035E                     l89:
  2937                           
  2938                           ;I2C.c: 95:     SSPIF=0;
  2939  035E  118C               	bcf	12,3	;volatile
  2940  035F                     l1321:
  2941                           
  2942                           ;I2C.c: 96:     return Data;
  2943  035F  0872               	movf	I2C_Read@Data,w
  2944  0360                     l90:
  2945  0360  0008               	return
  2946  0361                     __end_of_I2C_Read:
  2947                           
  2948                           	psect	text14
  2949  02D4                     __ptext14:	
  2950 ;; *************** function _I2C_NACK *****************
  2951 ;; Defined at:
  2952 ;;		line 56 in file "I2C.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		None
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0
  2969 ;;      Totals:         0       0       0       0       0
  2970 ;;Total ram usage:        0 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_I2C_Read
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _I2C_NACK
  2981  02D4                     _I2C_NACK:
  2982  02D4                     l1213:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _I2C_NACK: []
  2985                           
  2986                           
  2987                           ;I2C.c: 58:  ACKDT = 1;
  2988  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2989  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  2990  02D6  1691               	bsf	17,5	;volatile
  2991                           
  2992                           ;I2C.c: 59:  ACKEN = 1;
  2993  02D7  1611               	bsf	17,4	;volatile
  2994  02D8                     l64:	
  2995                           ;I2C.c: 60:     while(ACKEN);
  2996                           
  2997  02D8  1A11               	btfsc	17,4	;volatile
  2998  02D9  2ADB               	goto	u571
  2999  02DA  2ADC               	goto	u570
  3000  02DB                     u571:
  3001  02DB  2AD8               	goto	l64
  3002  02DC                     u570:
  3003  02DC                     l67:
  3004  02DC  0008               	return
  3005  02DD                     __end_of_I2C_NACK:
  3006                           
  3007                           	psect	text15
  3008  02CB                     __ptext15:	
  3009 ;; *************** function _I2C_ACK *****************
  3010 ;; Defined at:
  3011 ;;		line 49 in file "I2C.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		None
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         0       0       0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_I2C_Read
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _I2C_ACK
  3040  02CB                     _I2C_ACK:
  3041  02CB                     l1211:	
  3042                           ;incstack = 0
  3043                           ; Regs used in _I2C_ACK: []
  3044                           
  3045                           
  3046                           ;I2C.c: 51:  ACKDT = 0;
  3047  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  3048  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  3049  02CD  1291               	bcf	17,5	;volatile
  3050                           
  3051                           ;I2C.c: 52:     ACKEN = 1;
  3052  02CE  1611               	bsf	17,4	;volatile
  3053  02CF                     l58:	
  3054                           ;I2C.c: 53:     while(ACKEN);
  3055                           
  3056  02CF  1A11               	btfsc	17,4	;volatile
  3057  02D0  2AD2               	goto	u561
  3058  02D1  2AD3               	goto	u560
  3059  02D2                     u561:
  3060  02D2  2ACF               	goto	l58
  3061  02D3                     u560:
  3062  02D3                     l61:
  3063  02D3  0008               	return
  3064  02D4                     __end_of_I2C_ACK:
  3065                           
  3066                           	psect	text16
  3067  02C2                     __ptext16:	
  3068 ;; *************** function _I2C_Master_RepeatedStart *****************
  3069 ;; Defined at:
  3070 ;;		line 37 in file "I2C.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0
  3086 ;;      Temps:          0       0       0       0       0
  3087 ;;      Totals:         0       0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		_I2C_Master_Wait
  3093 ;; This function is called by:
  3094 ;;		_main
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _I2C_Master_RepeatedStart
  3100  02C2                     _I2C_Master_RepeatedStart:
  3101  02C2                     l1305:	
  3102                           ;incstack = 0
  3103                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3104                           
  3105                           
  3106                           ;I2C.c: 39:     I2C_Master_Wait();
  3107  02C2  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Wait
  3108  02C7                     l1307:
  3109                           
  3110                           ;I2C.c: 40:     RSEN = 1;
  3111  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  3112  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  3113  02C9  1491               	bsf	17,1	;volatile
  3114  02CA                     l52:
  3115  02CA  0008               	return
  3116  02CB                     __end_of_I2C_Master_RepeatedStart:
  3117                           
  3118                           	psect	text17
  3119  0308                     __ptext17:	
  3120 ;; *************** function _I2C_Master_Wait *****************
  3121 ;; Defined at:
  3122 ;;		line 19 in file "I2C.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         0       0       0       0       0
  3140 ;;Total ram usage:        0 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_I2C_Master_Start
  3146 ;;		_I2C_Start
  3147 ;;		_I2C_Master_RepeatedStart
  3148 ;;		_I2C_Master_Stop
  3149 ;;		_I2C_Master_Write
  3150 ;;		_I2C_Read
  3151 ;;		_I2C_Read_Byte
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _I2C_Master_Wait
  3157  0308                     _I2C_Master_Wait:
  3158  0308                     l1195:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3161                           
  3162  0308                     l40:	
  3163                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3164                           
  3165  0308  1683               	bsf	3,5	;RP0=1, select bank1
  3166  0309  1303               	bcf	3,6	;RP1=0, select bank1
  3167  030A  1914               	btfsc	20,2	;volatile
  3168  030B  2B0D               	goto	u531
  3169  030C  2B0E               	goto	u530
  3170  030D                     u531:
  3171  030D  2B08               	goto	l40
  3172  030E                     u530:
  3173  030E                     l1197:
  3174  030E  0811               	movf	17,w	;volatile
  3175  030F  391F               	andlw	31
  3176  0310  1D03               	btfss	3,2
  3177  0311  2B13               	goto	u541
  3178  0312  2B14               	goto	u540
  3179  0313                     u541:
  3180  0313  2B08               	goto	l40
  3181  0314                     u540:
  3182  0314                     l43:
  3183  0314  0008               	return
  3184  0315                     __end_of_I2C_Master_Wait:
  3185                           
  3186                           	psect	text18
  3187  02FB                     __ptext18:	
  3188 ;; *************** function _I2C_Master_Init *****************
  3189 ;; Defined at:
  3190 ;;		line 9 in file "I2C.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         0       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0
  3207 ;;      Totals:         0       0       0       0       0
  3208 ;;Total ram usage:        0 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_main
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _I2C_Master_Init
  3219  02FB                     _I2C_Master_Init:
  3220  02FB                     l1291:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3223                           
  3224                           
  3225                           ;I2C.c: 11:   SSPCON = 0x28;
  3226  02FB  3028               	movlw	40
  3227  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3228  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3229  02FE  0094               	movwf	20	;volatile
  3230  02FF                     l1293:
  3231                           
  3232                           ;I2C.c: 12:   SSPCON2 = 0x00;
  3233  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3234  0300  1303               	bcf	3,6	;RP1=0, select bank1
  3235  0301  0191               	clrf	17	;volatile
  3236  0302                     l1295:
  3237                           
  3238                           ;I2C.c: 13:   SSPSTAT = 0x00;
  3239  0302  0194               	clrf	20	;volatile
  3240                           
  3241                           ;I2C.c: 14:   SSPADD = ((4000000/4)/100000) - 1;
  3242  0303  3009               	movlw	9
  3243  0304  0093               	movwf	19	;volatile
  3244  0305                     l1297:
  3245                           
  3246                           ;I2C.c: 15:   TRISC3 = 1;
  3247  0305  1587               	bsf	7,3	;volatile
  3248  0306                     l1299:
  3249                           
  3250                           ;I2C.c: 16:   TRISC4 = 1;
  3251  0306  1607               	bsf	7,4	;volatile
  3252  0307                     l37:
  3253  0307  0008               	return
  3254  0308                     __end_of_I2C_Master_Init:
  3255  007E                     btemp	set	126	;btemp
  3256  007E                     wtemp0	set	126
  3257                           
  3258                           	psect	config
  3259                           
  3260                           ;Config register CONFIG1 @ 0x2007
  3261                           ;	Oscillator Selection bits
  3262                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3263                           ;	Watchdog Timer Enable bit
  3264                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3265                           ;	Power-up Timer Enable bit
  3266                           ;	PWRTE = OFF, PWRT disabled
  3267                           ;	RE3/MCLR pin function select bit
  3268                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3269                           ;	Code Protection bit
  3270                           ;	CP = OFF, Program memory code protection is disabled
  3271                           ;	Data Code Protection bit
  3272                           ;	CPD = OFF, Data memory code protection is disabled
  3273                           ;	Brown Out Reset Selection bits
  3274                           ;	BOREN = OFF, BOR disabled
  3275                           ;	Internal External Switchover bit
  3276                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3277                           ;	Fail-Safe Clock Monitor Enabled bit
  3278                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3279                           ;	Low Voltage Programming Enable bit
  3280                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3281                           ;	In-Circuit Debugger Mode bit
  3282                           ;	DEBUG = 0x1, unprogrammed default
  3283  2007                     	org	8199
  3284  2007  20D4               	dw	8404
  3285                           
  3286                           ;Config register CONFIG2 @ 0x2008
  3287                           ;	Brown-out Reset Selection bit
  3288                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3289                           ;	Flash Program Memory Self Write Enable bits
  3290                           ;	WRT = OFF, Write protection off
  3291  2008                     	org	8200
  3292  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_4(CODE[10]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> main@buffer(BANK0[25]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 25
		 -> main@buffer(BANK0[25]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _confMPU->_I2C_Master_Write
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    3549
                                             13 BANK0     48    48      0
                    _I2C_Master_Init
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                            _confMPU
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _confMPU                                              0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     593
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_Master_Wait
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _confMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 02 10:58:15 2021

                UARTInit@baud_rate 0020                                  pc 0002  
               __size_of_I2C_Start 0010                                 _BF 04A0  
                               l40 0308                                 l43 0314  
                               l52 02CA                                 l37 0307  
                               l61 02D3                                 l70 031F  
                               l46 02E5                                 l55 02EE  
                               l64 02D8                                 l72 0323  
                               l73 0324                                 l49 0334  
                               l58 02CF                                 l90 0360  
                               l82 033E                                 l67 02DC  
                               l87 0358                                 l89 035E  
                               fsr 0004                                l131 06D3  
                              l134 06DF                                l207 05A2  
                              l128 06C7                                l137 06EB  
                              l163 04E3                                l317 068A  
                              l166 02F0                                l169 02FA  
                              l177 0390                                l603 03CA  
                              l357 0474                                l593 040E  
                              _PEN 048A                                u530 030E  
                              u610 0433                                u531 030D  
                              u611 0432                                u540 0314  
                              u700 03F6                                u541 0313  
                              u605 0424                                u701 03F5  
                              u550 0323                                u630 044E  
                              u551 0322                                u631 044D  
                              u560 02D3                                u800 034D  
                              u720 040A                                u561 02D2  
                              u801 034C                                u625 0435  
                              u721 0409                                u705 03F2  
                              u570 02DC                                u810 035E  
                              u650 046C                                u730 0397  
                              u571 02DB                                u811 035D  
                              u651 046B                                u635 044A  
                              u715 03FE                                u731 0396  
                              u820 047C                                u580 02F6  
                              u660 03D3                                u900 0674  
                              _SEN 0488                                u645 045E  
                              u821 047B                                u581 02F5  
                              u661 03D2                                u901 0673  
                              u590 041F                                u830 048A  
                              u750 03A9                                u910 0686  
                              u591 041E                                u751 03A8  
                              u911 0685                                u840 04B7  
                              u920 0385                                u680 03E5  
                              u760 03B3                                u921 0384  
                              u681 03E4                                u761 03B2  
                              u745 039B                                u930 0390  
                              u850 05B1                                u835 0485  
                              u931 038F                                u675 03D7  
                              u851 05B0                                u780 03C6  
                              u860 05EB                                u845 04B2  
                              u925 0381                                u781 03C5  
                              u765 03AF                                u861 05EA  
                              u790 0342                                u870 0611  
                              u950 06CD                                u791 0341  
                              u695 03E6                                u775 03BA  
                              u871 0610                                u951 06CC  
                              u880 061C                                u960 06D9  
                              u881 061B                                u961 06D8  
                              u890 0622                                u970 06E5  
                              u891 0621                                u875 060D  
                              u971 06E4                                u980 06F1  
                              u981 06F0                                u990 0722  
                              u991 0721                                u995 071E  
                  __end_of_I2C_ACK 02D4                                fsr0 0004  
                              indf 0000                               l1201 02E2  
                             l1211 02CB                               l1203 0316  
                             l1213 02D4                               l1205 031B  
                             l1301 0326                               l1221 041F  
                             l1311 033B                               l1303 032B  
                             l1231 044E                               l1223 0422  
                             l1215 02F0                               l1207 02E6  
                             l1305 02C2                               l1321 035F  
                             l1313 0342                               l1233 045C  
                             l1225 042F                               l1217 02F6  
                             l1209 02EB                               l1401 062D  
                             l1307 02C7                               l1315 0348  
                             l1235 045D                               l1227 0433  
                             l1219 040F                               l1331 04A9  
                             l1251 03DD                               l1243 03CB  
                             l1403 0632                               l1411 0674  
                             l1317 034D                               l1309 0336  
                             l1237 0466                               l1229 043C  
                             l1341 04D8                               l1333 04D4  
                             l1325 0475                               l1421 0362  
                             l1261 03FD                               l1253 03E1  
                             l1245 03CD                               l1405 0660  
                             l1413 0686                               l1501 07C2  
                             l1319 0353                               l1239 046C  
                             l1351 04DF                               l1343 04DB  
                             l1335 04D5                               l1327 047C  
                             l1423 0367                               l1263 0404  
                             l1255 03E5                               l1247 03D3  
                             l1271 0397                               l1407 0667  
                             l1503 07D2                               l1353 04E2  
                             l1345 04DC                               l1337 04D6  
                             l1329 04A7                               l1425 0372  
                             l1257 03F6                               l1249 03D6  
                             l1265 040A                               l1281 03B3  
                             l1273 039A                               l1409 066B  
                             l1361 05AB                               l1505 07E4  
                             l1441 068B                               l1291 02FB  
                             l1195 0308                               l1347 04DD  
                             l1339 04D7                               l1427 0378  
                             l1355 04E4                               l1259 03FC  
                             l1283 03B9                               l1275 03A1  
                             l1371 05BE                               l1363 05B1  
                             l1507 07F2                               l1451 06A7  
                             l1443 0699                               l1293 02FF  
                             l1197 030E                               l1349 04DE  
                             l1429 0385                               l1285 03C0  
                             l1277 03A5                               l1269 0391  
                             l1381 05EF                               l1373 05DB  
                             l1365 05B8                               l1461 06D9  
                             l1453 06B8                               l1445 069C  
                             l1295 0302                               l1199 02DD  
                             l1279 03A9                               l1287 03C6  
                             l1383 05F4                               l1375 05E3  
                             l1535 05D0                               l1367 05BD  
                             l1359 05A6                               l1463 06E5  
                             l1455 06BC                               l1447 069F  
                             l1297 0305                               l1393 0612  
                             l1377 05E7                               l1481 0732  
                             l1473 0700                               l1465 06F1  
                             l1457 06C1                               l1449 06A2  
                             l1299 0306                               l1395 061C  
                             l1379 05EB                               l1491 077E  
                             l1483 0743                               l1475 070F  
                             l1467 06FC                               l1459 06CD  
                             l1397 0622                               l1389 05F6  
                             l1493 078A                               l1485 0752  
                             l1477 0715                               l1399 0629  
                             l1495 079A                               l1487 0761  
                             l1479 0722                               l1497 07A6  
                             l1489 0770                               l1499 07B6  
                             STR_1 001D                               STR_2 0025  
                             STR_3 002D                               STR_4 0013  
                             u1007 0693                               u1017 07EC  
                             _RCEN 048B                               _RSEN 0489  
                 __end_of_I2C_NACK 02DD   __end_of_I2C_Master_RepeatedStart 02CB  
                             _main 068B                   __end_of_I2C_Read 0361  
                             btemp 007E                        main@valores 0053  
                             start 0000                   ?_I2C_Master_Init 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              _ANSEL 0188  
                  __end_of___lldiv 0475                    __end_of___lwdiv 040F  
                  __end_of___lwmod 03CB                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _TRISA 0085                              _SSPIF 0063  
                            _TXREG 0019                    __end_of_confMPU 05A3  
                 __end_of_UARTInit 04E4                    __end_of_dpowers 0013  
                            main@i 005B                  __end_of_I2C_Start 0335  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 068B  
                  __initialization 07FC                       __end_of_main 07FC  
                        ??_I2C_ACK 0070                             ??_main 002D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0070  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 02C2  
                 I2C_Read@ACK_NACK 0071                          ??___lldiv 0078  
                        ??___lwdiv 0074                          ??___lwmod 007C  
          __size_of_UARTSendString 0030                          ??_confMPU 0071  
                        ?_I2C_NACK 0070                          ?_I2C_Read 0070  
                        ??_sprintf 0023            __end_of__initialization 07FC  
