

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7982                           
  7983                           ;MPU6050.c: 97:     I2C_Master_Write(0x1C);
  7984  08C0  301C               	movlw	28
  7985  08C1  160A  118A  21EC  120A  158A  	fcall	_I2C_Master_Write
  7986                           
  7987                           ;MPU6050.c: 98:     I2C_Master_Write(0x00);
  7988  08C6  3000               	movlw	0
  7989  08C7  160A  118A  21EC  120A  158A  	fcall	_I2C_Master_Write
  7990                           
  7991                           ;MPU6050.c: 99:     I2C_Master_Stop();
  7992  08CC  160A  118A  219E  120A  158A  	fcall	_I2C_Master_Stop
  7993                           
  7994                           ;MPU6050.c: 103:     I2C_Master_Start();
  7995  08D1  160A  118A  2195  120A  158A  	fcall	_I2C_Master_Start
  7996                           
  7997                           ;MPU6050.c: 104:     I2C_Master_Write(0x68);
  7998  08D6  3068               	movlw	104
  7999  08D7  160A  118A  21EC  120A  158A  	fcall	_I2C_Master_Write
  8000                           
  8001                           ;MPU6050.c: 105:     I2C_Master_Write(0x6C);
  8002  08DC  306C               	movlw	108
  8003  08DD  160A  118A  21EC  120A  158A  	fcall	_I2C_Master_Write
  8004                           
  8005                           ;MPU6050.c: 106:     I2C_Master_Write(0x00);
  8006  08E2  3000               	movlw	0
  8007  08E3  160A  118A  21EC  120A  158A  	fcall	_I2C_Master_Write
  8008                           
  8009                           ;MPU6050.c: 107:     I2C_Master_Stop();
  8010  08E8  160A  118A  219E  120A  158A  	fcall	_I2C_Master_Stop
  8011  08ED                     l219:
  8012  08ED  0008               	return
  8013  08EE                     __end_of_confMPU:
  8014                           
  8015                           	psect	text22
  8016  11EC                     __ptext22:	
  8017 ;; *************** function _I2C_Master_Write *****************
  8018 ;; Defined at:
  8019 ;;		line 63 in file "I2C.c"
  8020 ;; Parameters:    Size  Location     Type
  8021 ;;  data            1    wreg     unsigned char 
  8022 ;; Auto vars:     Size  Location     Type
  8023 ;;  data            1    6[COMMON] unsigned char 
  8024 ;; Return value:  Size  Location     Type
  8025 ;;                  1    wreg      unsigned char 
  8026 ;; Registers used:
  8027 ;;		wreg, status,2, status,0, pclath, cstack
  8028 ;; Tracked objects:
  8029 ;;		On entry : 0/0
  8030 ;;		On exit  : 0/0
  8031 ;;		Unchanged: 0/0
  8032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8033 ;;      Params:         0       0       0       0       0
  8034 ;;      Locals:         1       0       0       0       0
  8035 ;;      Temps:          0       0       0       0       0
  8036 ;;      Totals:         1       0       0       0       0
  8037 ;;Total ram usage:        1 bytes
  8038 ;; Hardware stack levels used:    1
  8039 ;; Hardware stack levels required when called:    2
  8040 ;; This function calls:
  8041 ;;		_I2C_Master_Wait
  8042 ;; This function is called by:
  8043 ;;		_I2C_Start
  8044 ;;		_readMPU
  8045 ;;		_confMPU
  8046 ;; This function uses a non-reentrant model
  8047 ;;
  8048                           
  8049                           
  8050                           ;psect for function _I2C_Master_Write
  8051  11EC                     _I2C_Master_Write:
  8052                           
  8053                           ;incstack = 0
  8054                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8055                           ;I2C_Master_Write@data stored from wreg
  8056  11EC  00F6               	movwf	I2C_Master_Write@data
  8057  11ED                     l3100:
  8058                           
  8059                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8060  11ED  160A  118A  21D2  160A  118A  	fcall	_I2C_Master_Wait
  8061  11F2                     l3102:
  8062                           
  8063                           ;I2C.c: 66:     SSPBUF = data;
  8064  11F2  0876               	movf	I2C_Master_Write@data,w
  8065  11F3  1283               	bcf	3,5	;RP0=0, select bank0
  8066  11F4  1303               	bcf	3,6	;RP1=0, select bank0
  8067  11F5  0093               	movwf	19	;volatile
  8068  11F6                     l70:	
  8069                           ;I2C.c: 67:     while(!SSPIF);
  8070                           
  8071  11F6  1D8C               	btfss	12,3	;volatile
  8072  11F7  29F9               	goto	u4211
  8073  11F8  29FA               	goto	u4210
  8074  11F9                     u4211:
  8075  11F9  29F6               	goto	l70
  8076  11FA                     u4210:
  8077  11FA                     l72:
  8078                           
  8079                           ;I2C.c: 68:  SSPIF = 0;
  8080  11FA  118C               	bcf	12,3	;volatile
  8081  11FB                     l73:	
  8082                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8083                           
  8084  11FB  0008               	return
  8085  11FC                     __end_of_I2C_Master_Write:
  8086                           
  8087                           	psect	text23
  8088  119E                     __ptext23:	
  8089 ;; *************** function _I2C_Master_Stop *****************
  8090 ;; Defined at:
  8091 ;;		line 43 in file "I2C.c"
  8092 ;; Parameters:    Size  Location     Type
  8093 ;;		None
  8094 ;; Auto vars:     Size  Location     Type
  8095 ;;		None
  8096 ;; Return value:  Size  Location     Type
  8097 ;;                  1    wreg      void 
  8098 ;; Registers used:
  8099 ;;		wreg, status,2, status,0, pclath, cstack
  8100 ;; Tracked objects:
  8101 ;;		On entry : 0/0
  8102 ;;		On exit  : 0/0
  8103 ;;		Unchanged: 0/0
  8104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8105 ;;      Params:         0       0       0       0       0
  8106 ;;      Locals:         0       0       0       0       0
  8107 ;;      Temps:          0       0       0       0       0
  8108 ;;      Totals:         0       0       0       0       0
  8109 ;;Total ram usage:        0 bytes
  8110 ;; Hardware stack levels used:    1
  8111 ;; Hardware stack levels required when called:    2
  8112 ;; This function calls:
  8113 ;;		_I2C_Master_Wait
  8114 ;; This function is called by:
  8115 ;;		_readMPU
  8116 ;;		_confMPU
  8117 ;; This function uses a non-reentrant model
  8118 ;;
  8119                           
  8120                           
  8121                           ;psect for function _I2C_Master_Stop
  8122  119E                     _I2C_Master_Stop:
  8123  119E                     l3176:	
  8124                           ;incstack = 0
  8125                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8126                           
  8127                           
  8128                           ;I2C.c: 45:     I2C_Master_Wait();
  8129  119E  160A  118A  21D2  160A  118A  	fcall	_I2C_Master_Wait
  8130  11A3                     l3178:
  8131                           
  8132                           ;I2C.c: 46:     PEN = 1;
  8133  11A3  1683               	bsf	3,5	;RP0=1, select bank1
  8134  11A4  1303               	bcf	3,6	;RP1=0, select bank1
  8135  11A5  1511               	bsf	17,2	;volatile
  8136  11A6                     l55:
  8137  11A6  0008               	return
  8138  11A7                     __end_of_I2C_Master_Stop:
  8139                           
  8140                           	psect	text24
  8141  1195                     __ptext24:	
  8142 ;; *************** function _I2C_Master_Start *****************
  8143 ;; Defined at:
  8144 ;;		line 24 in file "I2C.c"
  8145 ;; Parameters:    Size  Location     Type
  8146 ;;		None
  8147 ;; Auto vars:     Size  Location     Type
  8148 ;;		None
  8149 ;; Return value:  Size  Location     Type
  8150 ;;                  1    wreg      void 
  8151 ;; Registers used:
  8152 ;;		wreg, status,2, status,0, pclath, cstack
  8153 ;; Tracked objects:
  8154 ;;		On entry : 0/0
  8155 ;;		On exit  : 0/0
  8156 ;;		Unchanged: 0/0
  8157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8158 ;;      Params:         0       0       0       0       0
  8159 ;;      Locals:         0       0       0       0       0
  8160 ;;      Temps:          0       0       0       0       0
  8161 ;;      Totals:         0       0       0       0       0
  8162 ;;Total ram usage:        0 bytes
  8163 ;; Hardware stack levels used:    1
  8164 ;; Hardware stack levels required when called:    2
  8165 ;; This function calls:
  8166 ;;		_I2C_Master_Wait
  8167 ;; This function is called by:
  8168 ;;		_confMPU
  8169 ;; This function uses a non-reentrant model
  8170 ;;
  8171                           
  8172                           
  8173                           ;psect for function _I2C_Master_Start
  8174  1195                     _I2C_Master_Start:
  8175  1195                     l3164:	
  8176                           ;incstack = 0
  8177                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8178                           
  8179                           
  8180                           ;I2C.c: 26:     I2C_Master_Wait();
  8181  1195  160A  118A  21D2  160A  118A  	fcall	_I2C_Master_Wait
  8182  119A                     l3166:
  8183                           
  8184                           ;I2C.c: 27:     SEN = 1;
  8185  119A  1683               	bsf	3,5	;RP0=1, select bank1
  8186  119B  1303               	bcf	3,6	;RP1=0, select bank1
  8187  119C  1411               	bsf	17,0	;volatile
  8188  119D                     l46:
  8189  119D  0008               	return
  8190  119E                     __end_of_I2C_Master_Start:
  8191                           
  8192                           	psect	text25
  8193  11D2                     __ptext25:	
  8194 ;; *************** function _I2C_Master_Wait *****************
  8195 ;; Defined at:
  8196 ;;		line 19 in file "I2C.c"
  8197 ;; Parameters:    Size  Location     Type
  8198 ;;		None
  8199 ;; Auto vars:     Size  Location     Type
  8200 ;;		None
  8201 ;; Return value:  Size  Location     Type
  8202 ;;                  1    wreg      void 
  8203 ;; Registers used:
  8204 ;;		wreg, status,2
  8205 ;; Tracked objects:
  8206 ;;		On entry : 0/0
  8207 ;;		On exit  : 0/0
  8208 ;;		Unchanged: 0/0
  8209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8210 ;;      Params:         0       0       0       0       0
  8211 ;;      Locals:         0       0       0       0       0
  8212 ;;      Temps:          0       0       0       0       0
  8213 ;;      Totals:         0       0       0       0       0
  8214 ;;Total ram usage:        0 bytes
  8215 ;; Hardware stack levels used:    1
  8216 ;; Hardware stack levels required when called:    1
  8217 ;; This function calls:
  8218 ;;		Nothing
  8219 ;; This function is called by:
  8220 ;;		_I2C_Master_Start
  8221 ;;		_I2C_Start
  8222 ;;		_I2C_Master_RepeatedStart
  8223 ;;		_I2C_Master_Stop
  8224 ;;		_I2C_Master_Write
  8225 ;;		_I2C_Read
  8226 ;;		_I2C_Read_Byte
  8227 ;; This function uses a non-reentrant model
  8228 ;;
  8229                           
  8230                           
  8231                           ;psect for function _I2C_Master_Wait
  8232  11D2                     _I2C_Master_Wait:
  8233  11D2                     l3096:	
  8234                           ;incstack = 0
  8235                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8236                           
  8237  11D2                     l40:	
  8238                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8239                           
  8240  11D2  1683               	bsf	3,5	;RP0=1, select bank1
  8241  11D3  1303               	bcf	3,6	;RP1=0, select bank1
  8242  11D4  1914               	btfsc	20,2	;volatile
  8243  11D5  29D7               	goto	u4191
  8244  11D6  29D8               	goto	u4190
  8245  11D7                     u4191:
  8246  11D7  29D2               	goto	l40
  8247  11D8                     u4190:
  8248  11D8                     l3098:
  8249  11D8  0811               	movf	17,w	;volatile
  8250  11D9  391F               	andlw	31
  8251  11DA  1D03               	btfss	3,2
  8252  11DB  29DD               	goto	u4201
  8253  11DC  29DE               	goto	u4200
  8254  11DD                     u4201:
  8255  11DD  29D2               	goto	l40
  8256  11DE                     u4200:
  8257  11DE                     l43:
  8258  11DE  0008               	return
  8259  11DF                     __end_of_I2C_Master_Wait:
  8260                           
  8261                           	psect	text26
  8262  1315                     __ptext26:	
  8263 ;; *************** function _UARTSendString *****************
  8264 ;; Defined at:
  8265 ;;		line 49 in file "UART.c"
  8266 ;; Parameters:    Size  Location     Type
  8267 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  8268 ;;		 -> ftoa@buf(17), STR_6(2), STR_5(2), STR_4(2), 
  8269 ;;		 -> STR_3(2), STR_2(2), STR_1(2), 
  8270 ;;  max_length      1    2[BANK0 ] const unsigned char 
  8271 ;; Auto vars:     Size  Location     Type
  8272 ;;  i               2    6[BANK0 ] int 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  1    wreg      void 
  8275 ;; Registers used:
  8276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8282 ;;      Params:         0       3       0       0       0
  8283 ;;      Locals:         0       2       0       0       0
  8284 ;;      Temps:          0       3       0       0       0
  8285 ;;      Totals:         0       8       0       0       0
  8286 ;;Total ram usage:        8 bytes
  8287 ;; Hardware stack levels used:    1
  8288 ;; Hardware stack levels required when called:    2
  8289 ;; This function calls:
  8290 ;;		_UARTSendChar
  8291 ;; This function is called by:
  8292 ;;		_main
  8293 ;; This function uses a non-reentrant model
  8294 ;;
  8295                           
  8296                           
  8297                           ;psect for function _UARTSendString
  8298  1315                     _UARTSendString:
  8299  1315                     l2960:	
  8300                           ;incstack = 0
  8301                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8302                           
  8303                           
  8304                           ;UART.c: 50:     int i = 0;
  8305  1315  1283               	bcf	3,5	;RP0=0, select bank0
  8306  1316  1303               	bcf	3,6	;RP1=0, select bank0
  8307  1317  01A6               	clrf	UARTSendString@i
  8308  1318  01A7               	clrf	UARTSendString@i+1
  8309                           
  8310                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  8311  1319  01A6               	clrf	UARTSendString@i
  8312  131A  01A7               	clrf	UARTSendString@i+1
  8313  131B  2B40               	goto	l2966
  8314  131C                     l2962:
  8315                           
  8316                           ;UART.c: 52:         UARTSendChar(str[i]);
  8317  131C  0826               	movf	UARTSendString@i,w
  8318  131D  0720               	addwf	UARTSendString@str,w
  8319  131E  00A4               	movwf	??_UARTSendString+1
  8320  131F  0821               	movf	UARTSendString@str+1,w
  8321  1320  00A3               	movwf	??_UARTSendString
  8322  1321  1803               	skipnc
  8323  1322  0AA3               	incf	??_UARTSendString,f
  8324  1323  1FA6               	btfss	UARTSendString@i,7
  8325  1324  2B26               	goto	u4140
  8326  1325  03A3               	decf	??_UARTSendString,f
  8327  1326                     u4140:
  8328  1326  1283               	bcf	3,5	;RP0=0, select bank0
  8329  1327  1303               	bcf	3,6	;RP1=0, select bank0
  8330  1328  0823               	movf	??_UARTSendString,w
  8331  1329  00A5               	movwf	??_UARTSendString+2
  8332  132A  0825               	movf	??_UARTSendString+2,w
  8333  132B  00FF               	movwf	btemp+1
  8334  132C  0824               	movf	??_UARTSendString+1,w
  8335  132D  0084               	movwf	4
  8336  132E  120A  118A  27B2  160A  118A  	fcall	stringtab
  8337  1333  160A  118A  21B9  160A  118A  	fcall	_UARTSendChar
  8338  1338                     l2964:
  8339                           
  8340                           ;UART.c: 53:     }
  8341  1338  3001               	movlw	1
  8342  1339  1283               	bcf	3,5	;RP0=0, select bank0
  8343  133A  1303               	bcf	3,6	;RP1=0, select bank0
  8344  133B  07A6               	addwf	UARTSendString@i,f
  8345  133C  1803               	skipnc
  8346  133D  0AA7               	incf	UARTSendString@i+1,f
  8347  133E  3000               	movlw	0
  8348  133F  07A7               	addwf	UARTSendString@i+1,f
  8349  1340                     l2966:
  8350  1340  0827               	movf	UARTSendString@i+1,w
  8351  1341  3A80               	xorlw	128
  8352  1342  00A3               	movwf	??_UARTSendString
  8353  1343  3080               	movlw	128
  8354  1344  0223               	subwf	??_UARTSendString,w
  8355  1345  1D03               	skipz
  8356  1346  2B49               	goto	u4155
  8357  1347  0822               	movf	UARTSendString@max_length,w
  8358  1348  0226               	subwf	UARTSendString@i,w
  8359  1349                     u4155:
  8360  1349  1803               	skipnc
  8361  134A  2B4C               	goto	u4151
  8362  134B  2B4D               	goto	u4150
  8363  134C                     u4151:
  8364  134C  2B6B               	goto	l173
  8365  134D                     u4150:
  8366  134D                     l2968:
  8367  134D  1283               	bcf	3,5	;RP0=0, select bank0
  8368  134E  1303               	bcf	3,6	;RP1=0, select bank0
  8369  134F  0826               	movf	UARTSendString@i,w
  8370  1350  0720               	addwf	UARTSendString@str,w
  8371  1351  00A4               	movwf	??_UARTSendString+1
  8372  1352  0821               	movf	UARTSendString@str+1,w
  8373  1353  00A3               	movwf	??_UARTSendString
  8374  1354  1803               	skipnc
  8375  1355  0AA3               	incf	??_UARTSendString,f
  8376  1356  1FA6               	btfss	UARTSendString@i,7
  8377  1357  2B59               	goto	u4160
  8378  1358  03A3               	decf	??_UARTSendString,f
  8379  1359                     u4160:
  8380  1359  1283               	bcf	3,5	;RP0=0, select bank0
  8381  135A  1303               	bcf	3,6	;RP1=0, select bank0
  8382  135B  0823               	movf	??_UARTSendString,w
  8383  135C  00A5               	movwf	??_UARTSendString+2
  8384  135D  0825               	movf	??_UARTSendString+2,w
  8385  135E  00FF               	movwf	btemp+1
  8386  135F  0824               	movf	??_UARTSendString+1,w
  8387  1360  0084               	movwf	4
  8388  1361  120A  118A  27B2  160A  118A  	fcall	stringtab
  8389  1366  3A00               	xorlw	0
  8390  1367  1D03               	skipz
  8391  1368  2B6A               	goto	u4171
  8392  1369  2B6B               	goto	u4170
  8393  136A                     u4171:
  8394  136A  2B1C               	goto	l2962
  8395  136B                     u4170:
  8396  136B                     l173:
  8397  136B  0008               	return
  8398  136C                     __end_of_UARTSendString:
  8399                           
  8400                           	psect	text27
  8401  11B9                     __ptext27:	
  8402 ;; *************** function _UARTSendChar *****************
  8403 ;; Defined at:
  8404 ;;		line 39 in file "UART.c"
  8405 ;; Parameters:    Size  Location     Type
  8406 ;;  c               1    wreg     const unsigned char 
  8407 ;; Auto vars:     Size  Location     Type
  8408 ;;  c               1    6[COMMON] const unsigned char 
  8409 ;; Return value:  Size  Location     Type
  8410 ;;                  1    wreg      void 
  8411 ;; Registers used:
  8412 ;;		wreg
  8413 ;; Tracked objects:
  8414 ;;		On entry : 0/0
  8415 ;;		On exit  : 0/0
  8416 ;;		Unchanged: 0/0
  8417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8418 ;;      Params:         0       0       0       0       0
  8419 ;;      Locals:         1       0       0       0       0
  8420 ;;      Temps:          0       0       0       0       0
  8421 ;;      Totals:         1       0       0       0       0
  8422 ;;Total ram usage:        1 bytes
  8423 ;; Hardware stack levels used:    1
  8424 ;; Hardware stack levels required when called:    1
  8425 ;; This function calls:
  8426 ;;		Nothing
  8427 ;; This function is called by:
  8428 ;;		_main
  8429 ;;		_UARTSendString
  8430 ;; This function uses a non-reentrant model
  8431 ;;
  8432                           
  8433                           
  8434                           ;psect for function _UARTSendChar
  8435  11B9                     _UARTSendChar:
  8436                           
  8437                           ;incstack = 0
  8438                           ; Regs used in _UARTSendChar: [wreg]
  8439                           ;UARTSendChar@c stored from wreg
  8440  11B9  00F6               	movwf	UARTSendChar@c
  8441  11BA                     l2336:
  8442  11BA                     l162:	
  8443                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  8444                           
  8445  11BA  1683               	bsf	3,5	;RP0=1, select bank1
  8446  11BB  1303               	bcf	3,6	;RP1=0, select bank1
  8447  11BC  1C98               	btfss	24,1	;volatile
  8448  11BD  29BF               	goto	u2891
  8449  11BE  29C0               	goto	u2890
  8450  11BF                     u2891:
  8451  11BF  29BA               	goto	l162
  8452  11C0                     u2890:
  8453  11C0                     l2338:
  8454                           
  8455                           ;UART.c: 41:     TXREG = c;
  8456  11C0  0876               	movf	UARTSendChar@c,w
  8457  11C1  1283               	bcf	3,5	;RP0=0, select bank0
  8458  11C2  1303               	bcf	3,6	;RP1=0, select bank0
  8459  11C3  0099               	movwf	25	;volatile
  8460  11C4                     l165:
  8461  11C4  0008               	return
  8462  11C5                     __end_of_UARTSendChar:
  8463                           
  8464                           	psect	text28
  8465  13D4                     __ptext28:	
  8466 ;; *************** function _UARTInit *****************
  8467 ;; Defined at:
  8468 ;;		line 8 in file "UART.c"
  8469 ;; Parameters:    Size  Location     Type
  8470 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  8471 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  8472 ;; Auto vars:     Size  Location     Type
  8473 ;;		None
  8474 ;; Return value:  Size  Location     Type
  8475 ;;                  1    wreg      void 
  8476 ;; Registers used:
  8477 ;;		wreg, status,2, status,0, pclath, cstack
  8478 ;; Tracked objects:
  8479 ;;		On entry : 0/0
  8480 ;;		On exit  : 0/0
  8481 ;;		Unchanged: 0/0
  8482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8483 ;;      Params:         0       5       0       0       0
  8484 ;;      Locals:         0       0       0       0       0
  8485 ;;      Temps:          0       4       0       0       0
  8486 ;;      Totals:         0       9       0       0       0
  8487 ;;Total ram usage:        9 bytes
  8488 ;; Hardware stack levels used:    1
  8489 ;; Hardware stack levels required when called:    2
  8490 ;; This function calls:
  8491 ;;		___lldiv
  8492 ;; This function is called by:
  8493 ;;		_main
  8494 ;; This function uses a non-reentrant model
  8495 ;;
  8496                           
  8497                           
  8498                           ;psect for function _UARTInit
  8499  13D4                     _UARTInit:
  8500  13D4                     l2854:	
  8501                           ;incstack = 0
  8502                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  8503                           
  8504                           
  8505                           ;UART.c: 10:     if (BRGH == 0) {
  8506  13D4  1283               	bcf	3,5	;RP0=0, select bank0
  8507  13D5  1303               	bcf	3,6	;RP1=0, select bank0
  8508  13D6  0831               	movf	UARTInit@BRGH,w
  8509  13D7  1D03               	btfss	3,2
  8510  13D8  2BDA               	goto	u4071
  8511  13D9  2BDB               	goto	u4070
  8512  13DA                     u4071:
  8513  13DA  2C0A               	goto	l2860
  8514  13DB                     u4070:
  8515  13DB                     l2856:
  8516                           
  8517                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  8518  13DB  082D               	movf	UARTInit@baud_rate,w
  8519  13DC  00B2               	movwf	??_UARTInit
  8520  13DD  082E               	movf	UARTInit@baud_rate+1,w
  8521  13DE  00B3               	movwf	??_UARTInit+1
  8522  13DF  082F               	movf	UARTInit@baud_rate+2,w
  8523  13E0  00B4               	movwf	??_UARTInit+2
  8524  13E1  0830               	movf	UARTInit@baud_rate+3,w
  8525  13E2  00B5               	movwf	??_UARTInit+3
  8526  13E3  3006               	movlw	6
  8527  13E4                     u4085:
  8528  13E4  1003               	clrc
  8529  13E5  0DB2               	rlf	??_UARTInit,f
  8530  13E6  0DB3               	rlf	??_UARTInit+1,f
  8531  13E7  0DB4               	rlf	??_UARTInit+2,f
  8532  13E8  0DB5               	rlf	??_UARTInit+3,f
  8533  13E9                     u4080:
  8534  13E9  3EFF               	addlw	-1
  8535  13EA  1D03               	skipz
  8536  13EB  2BE4               	goto	u4085
  8537  13EC  0835               	movf	??_UARTInit+3,w
  8538  13ED  00A3               	movwf	___lldiv@divisor+3
  8539  13EE  0834               	movf	??_UARTInit+2,w
  8540  13EF  00A2               	movwf	___lldiv@divisor+2
  8541  13F0  0833               	movf	??_UARTInit+1,w
  8542  13F1  00A1               	movwf	___lldiv@divisor+1
  8543  13F2  0832               	movf	??_UARTInit,w
  8544  13F3  00A0               	movwf	___lldiv@divisor
  8545  13F4  3000               	movlw	0
  8546  13F5  00A7               	movwf	___lldiv@dividend+3
  8547  13F6  303D               	movlw	61
  8548  13F7  00A6               	movwf	___lldiv@dividend+2
  8549  13F8  3009               	movlw	9
  8550  13F9  00A5               	movwf	___lldiv@dividend+1
  8551  13FA  3000               	movlw	0
  8552  13FB  00A4               	movwf	___lldiv@dividend
  8553  13FC  160A  118A  236C  160A  118A  	fcall	___lldiv
  8554  1401  1283               	bcf	3,5	;RP0=0, select bank0
  8555  1402  1303               	bcf	3,6	;RP1=0, select bank0
  8556  1403  0820               	movf	?___lldiv,w
  8557  1404  3EFF               	addlw	255
  8558  1405  1683               	bsf	3,5	;RP0=1, select bank1
  8559  1406  1303               	bcf	3,6	;RP1=0, select bank1
  8560  1407  0099               	movwf	25	;volatile
  8561  1408                     l2858:
  8562                           
  8563                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  8564  1408  1118               	bcf	24,2	;volatile
  8565                           
  8566                           ;UART.c: 13:     } else {
  8567  1409  2C38               	goto	l2864
  8568  140A                     l2860:
  8569                           
  8570                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  8571  140A  082D               	movf	UARTInit@baud_rate,w
  8572  140B  00B2               	movwf	??_UARTInit
  8573  140C  082E               	movf	UARTInit@baud_rate+1,w
  8574  140D  00B3               	movwf	??_UARTInit+1
  8575  140E  082F               	movf	UARTInit@baud_rate+2,w
  8576  140F  00B4               	movwf	??_UARTInit+2
  8577  1410  0830               	movf	UARTInit@baud_rate+3,w
  8578  1411  00B5               	movwf	??_UARTInit+3
  8579  1412  3004               	movlw	4
  8580  1413                     u4095:
  8581  1413  1003               	clrc
  8582  1414  0DB2               	rlf	??_UARTInit,f
  8583  1415  0DB3               	rlf	??_UARTInit+1,f
  8584  1416  0DB4               	rlf	??_UARTInit+2,f
  8585  1417  0DB5               	rlf	??_UARTInit+3,f
  8586  1418                     u4090:
  8587  1418  3EFF               	addlw	-1
  8588  1419  1D03               	skipz
