

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7591  1289  00F7               	movwf	?__Umul8_16+1
  7592  128A  0822               	movf	__Umul8_16@product,w
  7593  128B  00F6               	movwf	?__Umul8_16
  7594  128C                     l720:
  7595  128C  0008               	return
  7596  128D                     __end_of__Umul8_16:
  7597                           
  7598                           	psect	text20
  7599  14C3                     __ptext20:	
  7600 ;; *************** function ___flge *****************
  7601 ;; Defined at:
  7602 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7603 ;; Parameters:    Size  Location     Type
  7604 ;;  ff1             4    0[BANK0 ] unsigned int 
  7605 ;;  ff2             4    4[BANK0 ] unsigned int 
  7606 ;; Auto vars:     Size  Location     Type
  7607 ;;		None
  7608 ;; Return value:  Size  Location     Type
  7609 ;;		None               void
  7610 ;; Registers used:
  7611 ;;		wreg, status,2, status,0
  7612 ;; Tracked objects:
  7613 ;;		On entry : 0/0
  7614 ;;		On exit  : 0/0
  7615 ;;		Unchanged: 0/0
  7616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7617 ;;      Params:         0       8       0       0       0
  7618 ;;      Locals:         0       0       0       0       0
  7619 ;;      Temps:          0       4       0       0       0
  7620 ;;      Totals:         0      12       0       0       0
  7621 ;;Total ram usage:       12 bytes
  7622 ;; Hardware stack levels used:    1
  7623 ;; Hardware stack levels required when called:    1
  7624 ;; This function calls:
  7625 ;;		Nothing
  7626 ;; This function is called by:
  7627 ;;		_ftoa
  7628 ;; This function uses a non-reentrant model
  7629 ;;
  7630                           
  7631                           
  7632                           ;psect for function ___flge
  7633  14C3                     ___flge:
  7634  14C3                     l2331:	
  7635                           ;incstack = 0
  7636                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7637                           
  7638  14C3  3000               	movlw	0
  7639  14C4  1283               	bcf	3,5	;RP0=0, select bank0
  7640  14C5  1303               	bcf	3,6	;RP1=0, select bank0
  7641  14C6  0520               	andwf	___flge@ff1,w
  7642  14C7  00A8               	movwf	??___flge
  7643  14C8  3000               	movlw	0
  7644  14C9  0521               	andwf	___flge@ff1+1,w
  7645  14CA  00A9               	movwf	??___flge+1
  7646  14CB  3080               	movlw	128
  7647  14CC  0522               	andwf	___flge@ff1+2,w
  7648  14CD  00AA               	movwf	??___flge+2
  7649  14CE  307F               	movlw	127
  7650  14CF  0523               	andwf	___flge@ff1+3,w
  7651  14D0  00AB               	movwf	??___flge+3
  7652  14D1  082B               	movf	??___flge+3,w
  7653  14D2  042A               	iorwf	??___flge+2,w
  7654  14D3  0429               	iorwf	??___flge+1,w
  7655  14D4  0428               	iorwf	??___flge,w
  7656  14D5  1D03               	skipz
  7657  14D6  2CD8               	goto	u2901
  7658  14D7  2CD9               	goto	u2900
  7659  14D8                     u2901:
  7660  14D8  2CE1               	goto	l484
  7661  14D9                     u2900:
  7662  14D9                     l2333:
  7663  14D9  3000               	movlw	0
  7664  14DA  00A3               	movwf	___flge@ff1+3
  7665  14DB  3000               	movlw	0
  7666  14DC  00A2               	movwf	___flge@ff1+2
  7667  14DD  3000               	movlw	0
  7668  14DE  00A1               	movwf	___flge@ff1+1
  7669  14DF  3000               	movlw	0
  7670  14E0  00A0               	movwf	___flge@ff1
  7671  14E1                     l484:
  7672  14E1  3000               	movlw	0
  7673  14E2  0524               	andwf	___flge@ff2,w
  7674  14E3  00A8               	movwf	??___flge
  7675  14E4  3000               	movlw	0
  7676  14E5  0525               	andwf	___flge@ff2+1,w
  7677  14E6  00A9               	movwf	??___flge+1
  7678  14E7  3080               	movlw	128
  7679  14E8  0526               	andwf	___flge@ff2+2,w
  7680  14E9  00AA               	movwf	??___flge+2
  7681  14EA  307F               	movlw	127
  7682  14EB  0527               	andwf	___flge@ff2+3,w
  7683  14EC  00AB               	movwf	??___flge+3
  7684  14ED  082B               	movf	??___flge+3,w
  7685  14EE  042A               	iorwf	??___flge+2,w
  7686  14EF  0429               	iorwf	??___flge+1,w
  7687  14F0  0428               	iorwf	??___flge,w
  7688  14F1  1D03               	skipz
  7689  14F2  2CF4               	goto	u2911
  7690  14F3  2CF5               	goto	u2910
  7691  14F4                     u2911:
  7692  14F4  2CFD               	goto	l2337
  7693  14F5                     u2910:
  7694  14F5                     l2335:
  7695  14F5  3000               	movlw	0
  7696  14F6  00A7               	movwf	___flge@ff2+3
  7697  14F7  3000               	movlw	0
  7698  14F8  00A6               	movwf	___flge@ff2+2
  7699  14F9  3000               	movlw	0
  7700  14FA  00A5               	movwf	___flge@ff2+1
  7701  14FB  3000               	movlw	0
  7702  14FC  00A4               	movwf	___flge@ff2
  7703  14FD                     l2337:
  7704  14FD  1FA3               	btfss	___flge@ff1+3,7
  7705  14FE  2D00               	goto	u2921
  7706  14FF  2D01               	goto	u2920
  7707  1500                     u2921:
  7708  1500  2D25               	goto	l2341
  7709  1501                     u2920:
  7710  1501                     l2339:
  7711  1501  3000               	movlw	0
  7712  1502  00A8               	movwf	??___flge
  7713  1503  3000               	movlw	0
  7714  1504  00A9               	movwf	??___flge+1
  7715  1505  3000               	movlw	0
  7716  1506  00AA               	movwf	??___flge+2
  7717  1507  3080               	movlw	128
  7718  1508  00AB               	movwf	??___flge+3
  7719  1509  0820               	movf	___flge@ff1,w
  7720  150A  02A8               	subwf	??___flge,f
  7721  150B  0821               	movf	___flge@ff1+1,w
  7722  150C  1C03               	skipc
  7723  150D  0F21               	incfsz	___flge@ff1+1,w
  7724  150E  2D10               	goto	u2931
  7725  150F  2D11               	goto	u2932
  7726  1510                     u2931:
  7727  1510  02A9               	subwf	??___flge+1,f
  7728  1511                     u2932:
  7729  1511  0822               	movf	___flge@ff1+2,w
  7730  1512  1C03               	skipc
  7731  1513  0F22               	incfsz	___flge@ff1+2,w
  7732  1514  2D16               	goto	u2933
  7733  1515  2D17               	goto	u2934
  7734  1516                     u2933:
  7735  1516  02AA               	subwf	??___flge+2,f
  7736  1517                     u2934:
  7737  1517  0823               	movf	___flge@ff1+3,w
  7738  1518  1C03               	skipc
  7739  1519  0F23               	incfsz	___flge@ff1+3,w
  7740  151A  2D1C               	goto	u2935
  7741  151B  2D1D               	goto	u2936
  7742  151C                     u2935:
  7743  151C  02AB               	subwf	??___flge+3,f
  7744  151D                     u2936:
  7745  151D  082B               	movf	??___flge+3,w
  7746  151E  00A3               	movwf	___flge@ff1+3
  7747  151F  082A               	movf	??___flge+2,w
  7748  1520  00A2               	movwf	___flge@ff1+2
  7749  1521  0829               	movf	??___flge+1,w
  7750  1522  00A1               	movwf	___flge@ff1+1
  7751  1523  0828               	movf	??___flge,w
  7752  1524  00A0               	movwf	___flge@ff1
  7753  1525                     l2341:
  7754  1525  1FA7               	btfss	___flge@ff2+3,7
  7755  1526  2D28               	goto	u2941
  7756  1527  2D29               	goto	u2940
  7757  1528                     u2941:
  7758  1528  2D4D               	goto	l487
  7759  1529                     u2940:
  7760  1529                     l2343:
  7761  1529  3000               	movlw	0
  7762  152A  00A8               	movwf	??___flge
  7763  152B  3000               	movlw	0
  7764  152C  00A9               	movwf	??___flge+1
  7765  152D  3000               	movlw	0
  7766  152E  00AA               	movwf	??___flge+2
  7767  152F  3080               	movlw	128
  7768  1530  00AB               	movwf	??___flge+3
  7769  1531  0824               	movf	___flge@ff2,w
  7770  1532  02A8               	subwf	??___flge,f
  7771  1533  0825               	movf	___flge@ff2+1,w
  7772  1534  1C03               	skipc
  7773  1535  0F25               	incfsz	___flge@ff2+1,w
  7774  1536  2D38               	goto	u2951
  7775  1537  2D39               	goto	u2952
  7776  1538                     u2951:
  7777  1538  02A9               	subwf	??___flge+1,f
  7778  1539                     u2952:
  7779  1539  0826               	movf	___flge@ff2+2,w
  7780  153A  1C03               	skipc
  7781  153B  0F26               	incfsz	___flge@ff2+2,w
  7782  153C  2D3E               	goto	u2953
  7783  153D  2D3F               	goto	u2954
  7784  153E                     u2953:
  7785  153E  02AA               	subwf	??___flge+2,f
  7786  153F                     u2954:
  7787  153F  0827               	movf	___flge@ff2+3,w
  7788  1540  1C03               	skipc
  7789  1541  0F27               	incfsz	___flge@ff2+3,w
  7790  1542  2D44               	goto	u2955
  7791  1543  2D45               	goto	u2956
  7792  1544                     u2955:
  7793  1544  02AB               	subwf	??___flge+3,f
  7794  1545                     u2956:
  7795  1545  082B               	movf	??___flge+3,w
  7796  1546  00A7               	movwf	___flge@ff2+3
  7797  1547  082A               	movf	??___flge+2,w
  7798  1548  00A6               	movwf	___flge@ff2+2
  7799  1549  0829               	movf	??___flge+1,w
  7800  154A  00A5               	movwf	___flge@ff2+1
  7801  154B  0828               	movf	??___flge,w
  7802  154C  00A4               	movwf	___flge@ff2
  7803  154D                     l487:
  7804  154D  3080               	movlw	128
  7805  154E  06A3               	xorwf	___flge@ff1+3,f
  7806  154F  3080               	movlw	128
  7807  1550  06A7               	xorwf	___flge@ff2+3,f
  7808  1551  0827               	movf	___flge@ff2+3,w
  7809  1552  0223               	subwf	___flge@ff1+3,w
  7810  1553  1D03               	skipz
  7811  1554  2D5F               	goto	u2965
  7812  1555  0826               	movf	___flge@ff2+2,w
  7813  1556  0222               	subwf	___flge@ff1+2,w
  7814  1557  1D03               	skipz
  7815  1558  2D5F               	goto	u2965
  7816  1559  0825               	movf	___flge@ff2+1,w
  7817  155A  0221               	subwf	___flge@ff1+1,w
  7818  155B  1D03               	skipz
  7819  155C  2D5F               	goto	u2965
  7820  155D  0824               	movf	___flge@ff2,w
  7821  155E  0220               	subwf	___flge@ff1,w
  7822  155F                     u2965:
  7823  155F  1803               	skipnc
  7824  1560  2D62               	goto	u2961
  7825  1561  2D63               	goto	u2960
  7826  1562                     u2961:
  7827  1562  2D65               	goto	l2347
  7828  1563                     u2960:
  7829  1563                     l2345:
  7830  1563  1003               	clrc
  7831  1564  2D66               	goto	l488
  7832  1565                     l2347:
  7833  1565  1403               	setc
  7834  1566                     l488:
  7835  1566  0008               	return
  7836  1567                     __end_of___flge:
  7837                           
  7838                           	psect	text21
  7839  082F                     __ptext21:	
  7840 ;; *************** function _confMPU *****************
  7841 ;; Defined at:
  7842 ;;		line 63 in file "MPU6050.c"
  7843 ;; Parameters:    Size  Location     Type
  7844 ;;		None
  7845 ;; Auto vars:     Size  Location     Type
  7846 ;;		None
  7847 ;; Return value:  Size  Location     Type
  7848 ;;                  1    wreg      void 
  7849 ;; Registers used:
  7850 ;;		wreg, status,2, status,0, pclath, cstack
  7851 ;; Tracked objects:
  7852 ;;		On entry : 0/0
  7853 ;;		On exit  : 0/0
  7854 ;;		Unchanged: 0/0
  7855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7856 ;;      Params:         0       0       0       0       0
  7857 ;;      Locals:         0       0       0       0       0
  7858 ;;      Temps:          0       0       0       0       0
  7859 ;;      Totals:         0       0       0       0       0
  7860 ;;Total ram usage:        0 bytes
  7861 ;; Hardware stack levels used:    1
  7862 ;; Hardware stack levels required when called:    3
  7863 ;; This function calls:
  7864 ;;		_I2C_Master_Start
  7865 ;;		_I2C_Master_Stop
  7866 ;;		_I2C_Master_Write
  7867 ;; This function is called by:
  7868 ;;		_main
  7869 ;; This function uses a non-reentrant model
  7870 ;;
  7871                           
  7872                           
  7873                           ;psect for function _confMPU
  7874  082F                     _confMPU:
  7875  082F                     l2875:	
  7876                           ;incstack = 0
  7877                           ; Regs used in _confMPU: [wreg+status,2+status,0+pclath+cstack]
  7878                           
  7879                           
  7880                           ;MPU6050.c: 65:     I2C_Master_Start();
  7881  082F  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7882                           
  7883                           ;MPU6050.c: 66:     I2C_Master_Write(0xD0);
  7884  0834  30D0               	movlw	208
  7885  0835  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7886                           
  7887                           ;MPU6050.c: 67:     I2C_Master_Write(0x6B);
  7888  083A  306B               	movlw	107
  7889  083B  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7890                           
  7891                           ;MPU6050.c: 68:     I2C_Master_Write(0x01);
  7892  0840  3001               	movlw	1
  7893  0841  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7894                           
  7895                           ;MPU6050.c: 69:     I2C_Master_Stop();
  7896  0846  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7897                           
  7898                           ;MPU6050.c: 71:     I2C_Master_Start();
  7899  084B  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7900                           
  7901                           ;MPU6050.c: 72:     I2C_Master_Write(0xD0);
  7902  0850  30D0               	movlw	208
  7903  0851  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7904                           
  7905                           ;MPU6050.c: 73:     I2C_Master_Write(0x00);
  7906  0856  3000               	movlw	0
  7907  0857  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7908                           
  7909                           ;MPU6050.c: 74:     I2C_Master_Stop();
  7910  085C  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7911                           
  7912                           ;MPU6050.c: 77:     I2C_Master_Start();
  7913  0861  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7914                           
  7915                           ;MPU6050.c: 78:     I2C_Master_Write(0xD0);
  7916  0866  30D0               	movlw	208
  7917  0867  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7918                           
  7919                           ;MPU6050.c: 79:     I2C_Master_Write(0x19);
  7920  086C  3019               	movlw	25
  7921  086D  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7922                           
  7923                           ;MPU6050.c: 80:     I2C_Master_Write(0x08);
  7924  0872  3008               	movlw	8
  7925  0873  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7926                           
  7927                           ;MPU6050.c: 81:     I2C_Master_Stop();
  7928  0878  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7929                           
  7930                           ;MPU6050.c: 83:     I2C_Master_Start();
  7931  087D  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7932                           
  7933                           ;MPU6050.c: 84:     I2C_Master_Write(0xD0);
  7934  0882  30D0               	movlw	208
  7935  0883  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7936                           
  7937                           ;MPU6050.c: 85:     I2C_Master_Write(0x1A);
  7938  0888  301A               	movlw	26
  7939  0889  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7940                           
  7941                           ;MPU6050.c: 86:     I2C_Master_Write(0x00);
  7942  088E  3000               	movlw	0
  7943  088F  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7944                           
  7945                           ;MPU6050.c: 87:     I2C_Master_Stop();
  7946  0894  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7947                           
  7948                           ;MPU6050.c: 89:     I2C_Master_Start();
  7949  0899  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7950                           
  7951                           ;MPU6050.c: 90:     I2C_Master_Write(0xD0);
  7952  089E  30D0               	movlw	208
  7953  089F  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7954                           
  7955                           ;MPU6050.c: 91:     I2C_Master_Write(0x1B);
  7956  08A4  301B               	movlw	27
  7957  08A5  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7958                           
  7959                           ;MPU6050.c: 92:     I2C_Master_Write(0x00);
  7960  08AA  3000               	movlw	0
  7961  08AB  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7962                           
  7963                           ;MPU6050.c: 93:     I2C_Master_Stop();
  7964  08B0  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7965                           
  7966                           ;MPU6050.c: 95:     I2C_Master_Start();
  7967  08B5  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7968                           
  7969                           ;MPU6050.c: 96:     I2C_Master_Write(0xD0);
  7970  08BA  30D0               	movlw	208
  7971  08BB  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7972                           
  7973                           ;MPU6050.c: 97:     I2C_Master_Write(0x1C);
  7974  08C0  301C               	movlw	28
  7975  08C1  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7976                           
  7977                           ;MPU6050.c: 98:     I2C_Master_Write(0x00);
  7978  08C6  3000               	movlw	0
  7979  08C7  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7980                           
  7981                           ;MPU6050.c: 99:     I2C_Master_Stop();
  7982  08CC  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  7983                           
  7984                           ;MPU6050.c: 103:     I2C_Master_Start();
  7985  08D1  160A  118A  2190  120A  158A  	fcall	_I2C_Master_Start
  7986                           
  7987                           ;MPU6050.c: 104:     I2C_Master_Write(0x68);
  7988  08D6  3068               	movlw	104
  7989  08D7  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7990                           
  7991                           ;MPU6050.c: 105:     I2C_Master_Write(0x6C);
  7992  08DC  306C               	movlw	108
  7993  08DD  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7994                           
  7995                           ;MPU6050.c: 106:     I2C_Master_Write(0x00);
  7996  08E2  3000               	movlw	0
  7997  08E3  160A  118A  21E7  120A  158A  	fcall	_I2C_Master_Write
  7998                           
  7999                           ;MPU6050.c: 107:     I2C_Master_Stop();
  8000  08E8  160A  118A  2199  120A  158A  	fcall	_I2C_Master_Stop
  8001  08ED                     l224:
  8002  08ED  0008               	return
  8003  08EE                     __end_of_confMPU:
  8004                           
  8005                           	psect	text22
  8006  11E7                     __ptext22:	
  8007 ;; *************** function _I2C_Master_Write *****************
  8008 ;; Defined at:
  8009 ;;		line 63 in file "I2C.c"
  8010 ;; Parameters:    Size  Location     Type
  8011 ;;  data            1    wreg     unsigned char 
  8012 ;; Auto vars:     Size  Location     Type
  8013 ;;  data            1    6[COMMON] unsigned char 
  8014 ;; Return value:  Size  Location     Type
  8015 ;;                  1    wreg      unsigned char 
  8016 ;; Registers used:
  8017 ;;		wreg, status,2, status,0, pclath, cstack
  8018 ;; Tracked objects:
  8019 ;;		On entry : 0/0
  8020 ;;		On exit  : 0/0
  8021 ;;		Unchanged: 0/0
  8022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8023 ;;      Params:         0       0       0       0       0
  8024 ;;      Locals:         1       0       0       0       0
  8025 ;;      Temps:          0       0       0       0       0
  8026 ;;      Totals:         1       0       0       0       0
  8027 ;;Total ram usage:        1 bytes
  8028 ;; Hardware stack levels used:    1
  8029 ;; Hardware stack levels required when called:    2
  8030 ;; This function calls:
  8031 ;;		_I2C_Master_Wait
  8032 ;; This function is called by:
  8033 ;;		_I2C_Start
  8034 ;;		_readMPU
  8035 ;;		_confMPU
  8036 ;; This function uses a non-reentrant model
  8037 ;;
  8038                           
  8039                           
  8040                           ;psect for function _I2C_Master_Write
  8041  11E7                     _I2C_Master_Write:
  8042                           
  8043                           ;incstack = 0
  8044                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8045                           ;I2C_Master_Write@data stored from wreg
  8046  11E7  00F6               	movwf	I2C_Master_Write@data
  8047  11E8                     l2009:
  8048                           
  8049                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8050  11E8  160A  118A  21CD  160A  118A  	fcall	_I2C_Master_Wait
  8051  11ED                     l2011:
  8052                           
  8053                           ;I2C.c: 66:     SSPBUF = data;
  8054  11ED  0876               	movf	I2C_Master_Write@data,w
  8055  11EE  1283               	bcf	3,5	;RP0=0, select bank0
  8056  11EF  1303               	bcf	3,6	;RP1=0, select bank0
  8057  11F0  0093               	movwf	19	;volatile
  8058  11F1                     l70:	
  8059                           ;I2C.c: 67:     while(!SSPIF);
  8060                           
  8061  11F1  1D8C               	btfss	12,3	;volatile
  8062  11F2  29F4               	goto	u2151
  8063  11F3  29F5               	goto	u2150
  8064  11F4                     u2151:
  8065  11F4  29F1               	goto	l70
  8066  11F5                     u2150:
  8067  11F5                     l72:
  8068                           
  8069                           ;I2C.c: 68:  SSPIF = 0;
  8070  11F5  118C               	bcf	12,3	;volatile
  8071  11F6                     l73:	
  8072                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8073                           
  8074  11F6  0008               	return
  8075  11F7                     __end_of_I2C_Master_Write:
  8076                           
  8077                           	psect	text23
  8078  1199                     __ptext23:	
  8079 ;; *************** function _I2C_Master_Stop *****************
  8080 ;; Defined at:
  8081 ;;		line 43 in file "I2C.c"
  8082 ;; Parameters:    Size  Location     Type
  8083 ;;		None
  8084 ;; Auto vars:     Size  Location     Type
  8085 ;;		None
  8086 ;; Return value:  Size  Location     Type
  8087 ;;                  1    wreg      void 
  8088 ;; Registers used:
  8089 ;;		wreg, status,2, status,0, pclath, cstack
  8090 ;; Tracked objects:
  8091 ;;		On entry : 0/0
  8092 ;;		On exit  : 0/0
  8093 ;;		Unchanged: 0/0
  8094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8095 ;;      Params:         0       0       0       0       0
  8096 ;;      Locals:         0       0       0       0       0
  8097 ;;      Temps:          0       0       0       0       0
  8098 ;;      Totals:         0       0       0       0       0
  8099 ;;Total ram usage:        0 bytes
  8100 ;; Hardware stack levels used:    1
  8101 ;; Hardware stack levels required when called:    2
  8102 ;; This function calls:
  8103 ;;		_I2C_Master_Wait
  8104 ;; This function is called by:
  8105 ;;		_readMPU
  8106 ;;		_confMPU
  8107 ;; This function uses a non-reentrant model
  8108 ;;
  8109                           
  8110                           
  8111                           ;psect for function _I2C_Master_Stop
  8112  1199                     _I2C_Master_Stop:
  8113  1199                     l2307:	
  8114                           ;incstack = 0
  8115                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8116                           
  8117                           
  8118                           ;I2C.c: 45:     I2C_Master_Wait();
  8119  1199  160A  118A  21CD  160A  118A  	fcall	_I2C_Master_Wait
  8120  119E                     l2309:
  8121                           
  8122                           ;I2C.c: 46:     PEN = 1;
  8123  119E  1683               	bsf	3,5	;RP0=1, select bank1
  8124  119F  1303               	bcf	3,6	;RP1=0, select bank1
  8125  11A0  1511               	bsf	17,2	;volatile
  8126  11A1                     l55:
  8127  11A1  0008               	return
  8128  11A2                     __end_of_I2C_Master_Stop:
  8129                           
  8130                           	psect	text24
  8131  1190                     __ptext24:	
  8132 ;; *************** function _I2C_Master_Start *****************
  8133 ;; Defined at:
  8134 ;;		line 24 in file "I2C.c"
  8135 ;; Parameters:    Size  Location     Type
  8136 ;;		None
  8137 ;; Auto vars:     Size  Location     Type
  8138 ;;		None
  8139 ;; Return value:  Size  Location     Type
  8140 ;;                  1    wreg      void 
  8141 ;; Registers used:
  8142 ;;		wreg, status,2, status,0, pclath, cstack
  8143 ;; Tracked objects:
  8144 ;;		On entry : 0/0
  8145 ;;		On exit  : 0/0
  8146 ;;		Unchanged: 0/0
  8147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8148 ;;      Params:         0       0       0       0       0
  8149 ;;      Locals:         0       0       0       0       0
  8150 ;;      Temps:          0       0       0       0       0
  8151 ;;      Totals:         0       0       0       0       0
  8152 ;;Total ram usage:        0 bytes
  8153 ;; Hardware stack levels used:    1
  8154 ;; Hardware stack levels required when called:    2
  8155 ;; This function calls:
  8156 ;;		_I2C_Master_Wait
  8157 ;; This function is called by:
  8158 ;;		_confMPU
  8159 ;; This function uses a non-reentrant model
  8160 ;;
  8161                           
  8162                           
  8163                           ;psect for function _I2C_Master_Start
  8164  1190                     _I2C_Master_Start:
  8165  1190                     l2295:	
  8166                           ;incstack = 0
  8167                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8168                           
  8169                           
  8170                           ;I2C.c: 26:     I2C_Master_Wait();
  8171  1190  160A  118A  21CD  160A  118A  	fcall	_I2C_Master_Wait
  8172  1195                     l2297:
  8173                           
  8174                           ;I2C.c: 27:     SEN = 1;
  8175  1195  1683               	bsf	3,5	;RP0=1, select bank1
  8176  1196  1303               	bcf	3,6	;RP1=0, select bank1
  8177  1197  1411               	bsf	17,0	;volatile
  8178  1198                     l46:
  8179  1198  0008               	return
  8180  1199                     __end_of_I2C_Master_Start:
  8181                           
  8182                           	psect	text25
  8183  11CD                     __ptext25:	
  8184 ;; *************** function _I2C_Master_Wait *****************
  8185 ;; Defined at:
  8186 ;;		line 19 in file "I2C.c"
  8187 ;; Parameters:    Size  Location     Type
  8188 ;;		None
  8189 ;; Auto vars:     Size  Location     Type
  8190 ;;		None
  8191 ;; Return value:  Size  Location     Type
  8192 ;;                  1    wreg      void 
  8193 ;; Registers used:
  8194 ;;		wreg, status,2
  8195 ;; Tracked objects:
  8196 ;;		On entry : 0/0
  8197 ;;		On exit  : 0/0
  8198 ;;		Unchanged: 0/0
