

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  8552  148D                     l1970:
  8553  148D  087C               	movf	___lldiv@quotient+3,w
  8554  148E  00F3               	movwf	?___lldiv+3
  8555  148F  087B               	movf	___lldiv@quotient+2,w
  8556  1490  00F2               	movwf	?___lldiv+2
  8557  1491  087A               	movf	___lldiv@quotient+1,w
  8558  1492  00F1               	movwf	?___lldiv+1
  8559  1493  0879               	movf	___lldiv@quotient,w
  8560  1494  00F0               	movwf	?___lldiv
  8561  1495                     l309:
  8562  1495  0008               	return
  8563  1496                     __end_of___lldiv:
  8564                           
  8565                           	psect	text29
  8566  12F2                     __ptext29:	
  8567 ;; *************** function _I2C_Master_Init *****************
  8568 ;; Defined at:
  8569 ;;		line 9 in file "I2C.c"
  8570 ;; Parameters:    Size  Location     Type
  8571 ;;		None
  8572 ;; Auto vars:     Size  Location     Type
  8573 ;;		None
  8574 ;; Return value:  Size  Location     Type
  8575 ;;                  1    wreg      void 
  8576 ;; Registers used:
  8577 ;;		wreg, status,2
  8578 ;; Tracked objects:
  8579 ;;		On entry : 0/0
  8580 ;;		On exit  : 0/0
  8581 ;;		Unchanged: 0/0
  8582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8583 ;;      Params:         0       0       0       0       0
  8584 ;;      Locals:         0       0       0       0       0
  8585 ;;      Temps:          0       0       0       0       0
  8586 ;;      Totals:         0       0       0       0       0
  8587 ;;Total ram usage:        0 bytes
  8588 ;; Hardware stack levels used:    1
  8589 ;; This function calls:
  8590 ;;		Nothing
  8591 ;; This function is called by:
  8592 ;;		_main
  8593 ;; This function uses a non-reentrant model
  8594 ;;
  8595                           
  8596                           
  8597                           ;psect for function _I2C_Master_Init
  8598  12F2                     _I2C_Master_Init:
  8599  12F2                     l2750:	
  8600                           ;incstack = 0
  8601                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8602                           
  8603                           
  8604                           ;I2C.c: 11:   SSPCON = 0x28;
  8605  12F2  3028               	movlw	40
  8606  12F3  1283               	bcf	3,5	;RP0=0, select bank0
  8607  12F4  1303               	bcf	3,6	;RP1=0, select bank0
  8608  12F5  0094               	movwf	20	;volatile
  8609  12F6                     l2752:
  8610                           
  8611                           ;I2C.c: 12:   SSPCON2 = 0x00;
  8612  12F6  1683               	bsf	3,5	;RP0=1, select bank1
  8613  12F7  1303               	bcf	3,6	;RP1=0, select bank1
  8614  12F8  0191               	clrf	17	;volatile
  8615  12F9                     l2754:
  8616                           
  8617                           ;I2C.c: 13:   SSPSTAT = 0x00;
  8618  12F9  0194               	clrf	20	;volatile
  8619                           
  8620                           ;I2C.c: 14:   SSPADD = ((4000000/4)/100000) - 1;
  8621  12FA  3009               	movlw	9
  8622  12FB  0093               	movwf	19	;volatile
  8623  12FC                     l2756:
  8624                           
  8625                           ;I2C.c: 15:   TRISC3 = 1;
  8626  12FC  1587               	bsf	7,3	;volatile
  8627  12FD                     l2758:
  8628                           
  8629                           ;I2C.c: 16:   TRISC4 = 1;
  8630  12FD  1607               	bsf	7,4	;volatile
  8631  12FE                     l37:
  8632  12FE  0008               	return
  8633  12FF                     __end_of_I2C_Master_Init:
  8634  007E                     btemp	set	126	;btemp
  8635  007E                     wtemp0	set	126
  8636                           
  8637                           	psect	config
  8638                           
  8639                           ;Config register CONFIG1 @ 0x2007
  8640                           ;	Oscillator Selection bits
  8641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8642                           ;	Watchdog Timer Enable bit
  8643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8644                           ;	Power-up Timer Enable bit
  8645                           ;	PWRTE = OFF, PWRT disabled
  8646                           ;	RE3/MCLR pin function select bit
  8647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8648                           ;	Code Protection bit
  8649                           ;	CP = OFF, Program memory code protection is disabled
  8650                           ;	Data Code Protection bit
  8651                           ;	CPD = OFF, Data memory code protection is disabled
  8652                           ;	Brown Out Reset Selection bits
  8653                           ;	BOREN = OFF, BOR disabled
  8654                           ;	Internal External Switchover bit
  8655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8656                           ;	Fail-Safe Clock Monitor Enabled bit
  8657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8658                           ;	Low Voltage Programming Enable bit
  8659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8660                           ;	In-Circuit Debugger Mode bit
  8661                           ;	DEBUG = 0x1, unprogrammed default
  8662  2007                     	org	8199
  8663  2007  20D4               	dw	8404
  8664                           
  8665                           ;Config register CONFIG2 @ 0x2008
  8666                           ;	Brown-out Reset Selection bit
  8667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8668                           ;	Flash Program Memory Self Write Enable bits
  8669                           ;	WRT = OFF, Write protection off
  8670  2008                     	org	8200
  8671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      71
    BANK1            80     62      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_9(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    readMPU@datos	PTR float  size(1) Largest target is 28
		 -> main@datos(BANK1[28]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[14]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    main@buffer	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _readMPU->___xxtofl
    ___fldiv->___xxtofl
    _I2C_Start->_I2C_Master_Write
    _ftoa->___xxtofl
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    _confMPU->_I2C_Master_Write
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_ftoa
    _readMPU->___fladd
    _ftoa->___flsub
    _sprintf->___llmod
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->_readMPU

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   23972
                                             70 BANK0      1     1      0
                                             31 BANK1     31    31      0
                    _I2C_Master_Init
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                            _confMPU
                               _ftoa
                            _readMPU
 ---------------------------------------------------------------------------------
 (1) _readMPU                                             35    35      0    8860
                                             46 BANK0      4     4      0
                                              0 BANK1     31    31      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ftoa                                                16    10      6   11284
                                             54 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    2414
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             46 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2288
                                             26 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3329
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _confMPU                                              0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    2437
                                              1 COMMON     8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _confMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   _readMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_Master_Wait
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3E      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 13:29:41 2021

        UARTInit@baud_rate 0020               ___fldiv@aexp 0039               ___fldiv@bexp 0038  
                        pc 0002               ___fldiv@sign 0031         __size_of_I2C_Start 0010  
                       _BF 04A0                         l40 12FF                         l43 130B  
                       l37 12FE                         l61 12D1                         l46 12BF  
                       l70 1316                         l55 12C8                         l72 131A  
                       l64 12D6                         l73 131B                         l49 132B  
                       l58 12CD                         l90 0030                         l82 000E  
                       l67 12DA                         l87 0028                         l89 002E  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l140 12E7                        l143 12F1                        l151 13D9  
                      l137 1504                        l309 1495                        l600 0FD1  
                      l184 0491                        l273 080D                        l450 1609  
                      l187 00EF                        l451 1622                        l275 0825  
                      l612 1361                        l622 167F                        l447 159D  
                      l455 12E5                        l608 0FF3                        l720 08B5  
                      l712 088D                        l624 17FF                        l609 0FFF  
                      l570 0E82                        l466 156B                        l706 0848  
                      l459 1580                        l572 0E59                        l708 08DF  
                      l644 17E3                        l469 1580                        l662 07F2  
                      l566 0DDB                        l646 17F3                        l638 1771  
                      l591 0F71                        l719 08A9                        l495 142F  
                      l681 1376                        l729 01C4                        l674 07E6  
                      l683 1388                        l587 0F4D                        l579 0FFF  
                      l755 09A2                        l668 075E                        l597 0F93  
                      l782 133D                        l766 0A72                        l758 09C8  
                      l777 0B2B                        _PEN 048A                        _SEN 0488  
          __end_of_I2C_ACK 12D2                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 0044  
                     l2000 0D89                       l2010 0D9D                       l2002 0D8A  
                     l2100 0EAB                       l2020 0DB3                       l2004 0D8F  
                     l2012 0D9F                       l2110 0EC2                       l2102 0EAF  
                     l2030 0DC8                       l2022 0DB9                       l2014 0DA7  
                     l2006 0D94                       l2120 0F25                       l2112 0EC3  
                     l2104 0EB3                       l2040 0DE5                       l2032 0DD0  
                     l2024 0DBD                       l2016 0DAC                       l2008 0D9C  
                     l2130 0F5A                       l2122 0F2B                       l2114 0ECC  
                     l2106 0EBC                       l2050 0DF9                       l2042 0DE9  
                     l2034 0DD1                       l2026 0DBE                       l2018 0DB2  
                     l2210 133C                       l2202 132D                       l2140 0F75  
                     l2124 0F30                       l2108 0EBE                       l2116 0ED1  
                     l2060 0E0D                       l2052 0DFD                       l2044 0DED  
                     l2028 0DC3                       l2036 0DD3                       l2204 132E  
                     l2220 1322                       l2214 12B7                       l2222 12C0  
                     l2142 0F78                       l2134 0F63                       l2118 0EE7  
                     l2126 0F3F                       l2150 0F85                       l2070 0E21  
                     l2062 0E11                       l2054 0E01                       l2046 0DF1  
                     l2038 0DE1                       l2310 133E                       l2206 1334  
                     l2230 0012                       l2216 12BC                       l2224 12C5  
                     l2160 0F98                       l2152 0F86                       l2144 0F7A  
                     l2136 0F6C                       l2128 0F55                       l2080 0E66  
                     l2064 0E15                       l2056 0E05                       l2048 0DF5  
                     l2072 0E25                       l2312 1342                       l2304 1560  
                     l2208 133A                       l2232 0018                       l2400 172A  
                     l2320 1630                       l2242 12E7                       l2250 15B1  
                     l2170 0FD6                       l2162 0F9D                       l2154 0F8A  
                     l2146 0F7F                       l2138 0F70                       l2082 0E68  
                     l2090 0E7A                       l2074 0E26                       l2066 0E19  
                     l2058 0E09                       l2306 1570                       l2234 001D  
                     l2226 0006                       l2218 131D                       l2410 1742  
                     l2402 1732                       l2330 1647                       l2322 1634  
                     l2244 12ED                       l2260 161F                       l2252 15B9  
                     l2180 0FED                       l2172 0FDB                       l2164 0FAB  
                     l2156 0F90                       l2148 0F81                       l2092 0E86  
                     l2084 0E6C                       l2076 0E3D                       l2068 0E1D  
                     l2308 1575                       l2236 0023                       l2228 000B  
                     l2420 175A                       l2412 174B                       l2404 1734  
                     l2340 165D                       l2332 1648                       l2324 1635  
                     l2316 1623                       l2262 1621                       l2254 15BD  
                     l2246 1581                       l2190 1365                       l2510 0555  
                     l2502 04FF                       l2270 12E5                       l2182 0FEF  
                     l2174 0FE3                       l2166 0FAF                       l2094 0E8B  
                     l2086 0E6D                       l2078 0E5D                       l2238 002F  
                     l2430 1789                       l2422 176E                       l2406 173D  
                     l2414 1751                       l2350 1674                       l2342 1661  
                     l2326 163A                       l2334 164A                       l2318 162A  
                     l2256 15E1                       l2248 1595                       l2192 136C  
                     l2520 05D2                       l2512 0581                       l2504 050F  
                     l2184 0FFA                       l2176 0FE8                       l2168 0FCD  
                     l2088 0E76                       l2280 151B                       l2600 082C  
                     l2440 17C7                       l2432 178D                       l2416 1755  
                     l2408 1741                       l2360 1697                       l2352 1675  
                     l2344 1662                       l2336 1652                       l2328 163F  
                     l2258 15E5                       l2194 1370                       l2530 0652  
                     l2522 05EF                       l2514 059D                       l2506 051C  
                     l2266 12DB                       l2186 0FFE                       l2178 0FE9  
                     l2098 0E94                       l2290 153F                       l2282 1530  
                     l2274 1505                       l2610 0859                       l2602 0830  
                     l2450 17ED                       l2442 17D6                       l2434 17A6  
                     l2426 1776                       l2418 1756                       l2370 16AE  
                     l2346 1667                       l2354 1677                       l2338 1657  
                     l2196 137F                       l2188 1363                       l2540 070A  
                     l2532 067F                       l2524 05FF                       l2516 05B9  
                     l2508 0539                       l2460 0499                       l2268 12E3  
                     l2284 1531                       l2276 1512                       l2620 0884  
                     l2612 085E                       l2604 0840                       l2700 0A05  
                     l2452 17EF                       l2444 17DA                       l2428 177B  
                     l2436 17AC                       l2380 16DA                       l2372 16C0  
                     l2356 1687                       l2364 16A0                       l2348 166C  
                     l2198 1384                       l2550 072F                       l2542 0713  
                     l2534 068F                       l2526 061C                       l2518 05C2  
                     l2470 04AE                       l2462 049F                       l2286 1539  
                     l2630 08B7                       l2622 0894                       l2614 086B  
                     l2606 0850                       l2710 0A3E                       l2446 17E2  
                     l2438 17B9                       l2382 16DF                       l2390 16FF  
                     l2374 16C8                       l2366 16A5                       l2358 1693  
                     l2560 0747                       l2552 0738                       l2544 0721  
                     l2536 06BC                       l2528 0635                       l2480 04CB  
                     l2472 04B6                       l2464 04A3                       l2296 1547  
                     l2288 153B                       l2632 08CD                       l2624 089F  
                     l2616 0872                       l2720 0A7F                       l2712 0A48  
                     l2448 17E9                       l2392 1711                       l2384 16F1  
                     l2376 16D0                       l1930 1312                       l2570 0776  
                     l2562 075B                       l2546 072A                       l2554 073E  
                     l2538 06E2                       l2490 04E2                       l2482 04CF  
                     l2474 04B8                       l2466 04A4                       l2458 0492  
                     l2298 1559                       l2634 08D2                       l2626 08A3  
                     l2618 0876                       l2730 0AA0                       l2722 0A8B  
                     l2714 0A53                       l2706 0A07                       l2650 08FA  
                     l2642 08E3                       l2394 1712                       l2386 16F5  
                     l2378 16D8                       l2810 021D                       l2802 01E3  
                     l1924 12FF                       l2580 07B1                       l2572 077A  
                     l2556 0742                       l2548 072E                       l2492 04E4  
                     l2484 04D0                       l2476 04C0                       l2468 04A9  
                     l2636 08D6                       l2628 08AD                       l1940 0807  
                     l2732 0AAD                       l2724 0A8F                       l2716 0A5A  
                     l2660 0939                       l2652 08FD                       l2644 08E8  
                     l2740 0B15                       l1932 12C9                       l2396 1720  
                     l2388 16F6                       l2820 02A6                       l2812 023A  
                     l2804 01F6                       l2900 0B68                       l2750 12F2  
                     l1950 1430                       l1926 1305                       l2590 07DE  
                     l2582 07C0                       l2574 0793                       l2566 0763  
                     l2558 0743                       l2494 04EC                       l2486 04D5  
                     l2478 04C5                       l2638 08D7                       l1942 0814  
                     l2734 0AFC                       l2726 0A95                       l2718 0A69  
                     l2742 0B27                       l2670 0962                       l2662 093D  
                     l2654 090D                       l2646 08EE                       l1934 12D2  
                     l2398 1724                       l2830 038E                       l2822 02C1  
                     l2814 0255                       l2806 01FE                       l2910 0BF0  
                     l2902 0B98                       l2752 12F6                       l1960 145D  
                     l1952 1440                       l2760 1496                       l2840 1389  
                     l1928 130D                       l2592 07DF                       l2584 07CA  
                     l2568 0768                       l2576 0799                       l2496 04F1  
                     l2488 04DA                       l1944 081B                       l1936 0801  
                     l2736 0B03                       l2728 0A9C                       l2680 09A4  
                     l2672 0977                       l2656 0911                       l2664 094D  
                     l2648 08F5                       l2832 03E0                       l2824 02DC  
                     l2816 0270                       l2808 020B                       l2920 0C73  
                     l2912 0C01                       l2904 0BA7                       l2754 12F9  
                     l1962 146F                       l1954 1443                       l1970 148D  
                     l2770 14F6                       l2762 149D                       l2842 138E  
                     l2594 07EA                       l2586 07CC                       l2578 07A6  
                     l2498 04F6                       l1946 0821                       l1938 0803  
                     l2738 0B07                       l2690 09DF                       l2674 098A  
                     l2666 095B                       l2658 0926                       l2850 00F0  
                     l2834 041B                       l2826 0318                       l2818 028B  
                     l2930 0CDC                       l2922 0C82                       l2914 0C2A  
                     l2906 0BB8                       l2756 12FC                       l1964 147D  
                     l1956 1450                       l2780 14FD                       l2772 14F7  
                     l2764 14C8                       l2844 13AA                       l2588 07DA  
                     l1980 13F4                       l2692 09ED                       l2684 09A9  
                     l2676 098E                       l2668 095F                       l2860 0133  
                     l2852 00F6                       l2836 0456                       l2828 0353  
                     l2940 0D5D                       l2932 0D05                       l2924 0C93  
                     l2916 0C39                       l2908 0BE1                       l2758 12FD  
                     l1966 147E                       l1958 1454                       l2782 14FE  
                     l2774 14F8                       l2766 14CA                       l2846 13B0  
                     l2790 0031                       l2598 0827                       l1982 13F8  
                     l1990 1427                       l1974 13DA                       l2694 09F1  
                     l2686 09CC                       l2678 099F                       l2862 014C  
                     l2854 010F                       l2942 0D6E                       l2934 0D14  
                     l2926 0CBC                       l2918 0C4A                       l1968 1487  
                     l2784 14FF                       l2776 14F9                       l2768 14F5  
                     l2848 13BD                       l1984 140A                       l1976 13E4  
                     l2696 09F7                       l2688 09DA                       l2864 017B  
                     l2856 0118                       l2936 0D25                       l2928 0CCB  
                     l2786 1500                       l2778 14FC                       l1994 0D78  
                     l1986 1418                       l1978 13E7                       l2698 09FF  
                     l2866 01A9                       l2858 011C                       l2794 01C8  
                     l2938 0D4E                       l2890 0B3A                       l2788 1503  
                     l1996 0D7F                       l1988 1421                       l2964 09BD  
                     l2868 01C3                       l2796 01DF                       l2892 0B4B  
                     l1998 0D85                       l2894 0B50                       l2886 0B2C  
                     l2896 0B56                       l2888 0B35                       l2898 0B65  
                     STR_1 1038                       STR_2 1051                       STR_3 1051  
                     STR_4 1051                       STR_5 1051                       STR_6 1051  
                     STR_7 1051                       STR_8 1051                       STR_9 1046  
                     u2100 1305                       u2101 1304                       u2110 130B  
                     u2111 130A                       u2120 131A                       u3000 1558  
                     u2121 1319                       u3001 1557                       u2210 1454  
                     u3010 155F                       u2130 12D1                       u2211 1453  
                     u3011 155E                       u2131 12D0                       u2140 12DA  
                     u3100 166C                       u2205 1445                       u2141 12D9  
                     u3101 166B                       u2230 146F                       u3030 1570  
                     u2310 1427                       u2150 0807                       u3110 1687  
                     u2231 146E                       u3031 156F                       u2311 1426  
                     u2151 0806                       u3111 1686                       u2400 0DE5  
                     u2320 0D89                       u3040 1575                       u4000 0AAC  
