

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:15:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2082  05A3  2DF1               	goto	l1028
  2083  05A4                     u270:
  2084  05A4                     l1010:
  2085  05A4  01FD               	clrf	___lldiv@counter
  2086  05A5  0AFD               	incf	___lldiv@counter,f
  2087  05A6  2DB4               	goto	l1014
  2088  05A7                     l1012:
  2089  05A7  3001               	movlw	1
  2090  05A8  00F8               	movwf	??___lldiv
  2091  05A9                     u285:
  2092  05A9  1003               	clrc
  2093  05AA  0DF0               	rlf	___lldiv@divisor,f
  2094  05AB  0DF1               	rlf	___lldiv@divisor+1,f
  2095  05AC  0DF2               	rlf	___lldiv@divisor+2,f
  2096  05AD  0DF3               	rlf	___lldiv@divisor+3,f
  2097  05AE  0BF8               	decfsz	??___lldiv,f
  2098  05AF  2DA9               	goto	u285
  2099  05B0  3001               	movlw	1
  2100  05B1  00F8               	movwf	??___lldiv
  2101  05B2  0878               	movf	??___lldiv,w
  2102  05B3  07FD               	addwf	___lldiv@counter,f
  2103  05B4                     l1014:
  2104  05B4  1FF3               	btfss	___lldiv@divisor+3,7
  2105  05B5  2DB7               	goto	u291
  2106  05B6  2DB8               	goto	u290
  2107  05B7                     u291:
  2108  05B7  2DA7               	goto	l1012
  2109  05B8                     u290:
  2110  05B8                     l1016:
  2111  05B8  3001               	movlw	1
  2112  05B9  00F8               	movwf	??___lldiv
  2113  05BA                     u305:
  2114  05BA  1003               	clrc
  2115  05BB  0DF9               	rlf	___lldiv@quotient,f
  2116  05BC  0DFA               	rlf	___lldiv@quotient+1,f
  2117  05BD  0DFB               	rlf	___lldiv@quotient+2,f
  2118  05BE  0DFC               	rlf	___lldiv@quotient+3,f
  2119  05BF  0BF8               	decfsz	??___lldiv,f
  2120  05C0  2DBA               	goto	u305
  2121  05C1                     l1018:
  2122  05C1  0873               	movf	___lldiv@divisor+3,w
  2123  05C2  0277               	subwf	___lldiv@dividend+3,w
  2124  05C3  1D03               	skipz
  2125  05C4  2DCF               	goto	u315
  2126  05C5  0872               	movf	___lldiv@divisor+2,w
  2127  05C6  0276               	subwf	___lldiv@dividend+2,w
  2128  05C7  1D03               	skipz
  2129  05C8  2DCF               	goto	u315
  2130  05C9  0871               	movf	___lldiv@divisor+1,w
  2131  05CA  0275               	subwf	___lldiv@dividend+1,w
  2132  05CB  1D03               	skipz
  2133  05CC  2DCF               	goto	u315
  2134  05CD  0870               	movf	___lldiv@divisor,w
  2135  05CE  0274               	subwf	___lldiv@dividend,w
  2136  05CF                     u315:
  2137  05CF  1C03               	skipc
  2138  05D0  2DD2               	goto	u311
  2139  05D1  2DD3               	goto	u310
  2140  05D2                     u311:
  2141  05D2  2DE2               	goto	l1024
  2142  05D3                     u310:
  2143  05D3                     l1020:
  2144  05D3  0870               	movf	___lldiv@divisor,w
  2145  05D4  02F4               	subwf	___lldiv@dividend,f
  2146  05D5  0871               	movf	___lldiv@divisor+1,w
  2147  05D6  1C03               	skipc
  2148  05D7  0F71               	incfsz	___lldiv@divisor+1,w
  2149  05D8  02F5               	subwf	___lldiv@dividend+1,f
  2150  05D9  0872               	movf	___lldiv@divisor+2,w
  2151  05DA  1C03               	skipc
  2152  05DB  0F72               	incfsz	___lldiv@divisor+2,w
  2153  05DC  02F6               	subwf	___lldiv@dividend+2,f
  2154  05DD  0873               	movf	___lldiv@divisor+3,w
  2155  05DE  1C03               	skipc
  2156  05DF  0F73               	incfsz	___lldiv@divisor+3,w
  2157  05E0  02F7               	subwf	___lldiv@dividend+3,f
  2158  05E1                     l1022:
  2159  05E1  1479               	bsf	___lldiv@quotient,0
  2160  05E2                     l1024:
  2161  05E2  3001               	movlw	1
  2162  05E3                     u325:
  2163  05E3  1003               	clrc
  2164  05E4  0CF3               	rrf	___lldiv@divisor+3,f
  2165  05E5  0CF2               	rrf	___lldiv@divisor+2,f
  2166  05E6  0CF1               	rrf	___lldiv@divisor+1,f
  2167  05E7  0CF0               	rrf	___lldiv@divisor,f
  2168  05E8  3EFF               	addlw	-1
  2169  05E9  1D03               	skipz
  2170  05EA  2DE3               	goto	u325
  2171  05EB                     l1026:
  2172  05EB  3001               	movlw	1
  2173  05EC  02FD               	subwf	___lldiv@counter,f
  2174  05ED  1D03               	btfss	3,2
  2175  05EE  2DF0               	goto	u331
  2176  05EF  2DF1               	goto	u330
  2177  05F0                     u331:
  2178  05F0  2DB8               	goto	l1016
  2179  05F1                     u330:
  2180  05F1                     l1028:
  2181  05F1  087C               	movf	___lldiv@quotient+3,w
  2182  05F2  00F3               	movwf	?___lldiv+3
  2183  05F3  087B               	movf	___lldiv@quotient+2,w
  2184  05F4  00F2               	movwf	?___lldiv+2
  2185  05F5  087A               	movf	___lldiv@quotient+1,w
  2186  05F6  00F1               	movwf	?___lldiv+1
  2187  05F7  0879               	movf	___lldiv@quotient,w
  2188  05F8  00F0               	movwf	?___lldiv
  2189  05F9                     l288:
  2190  05F9  0008               	return
  2191  05FA                     __end_of___lldiv:
  2192  007E                     btemp	set	126	;btemp
  2193  007E                     wtemp0	set	126
  2194                           
  2195                           	psect	config
  2196                           
  2197                           ;Config register CONFIG1 @ 0x2007
  2198                           ;	Oscillator Selection bits
  2199                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2200                           ;	Watchdog Timer Enable bit
  2201                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2202                           ;	Power-up Timer Enable bit
  2203                           ;	PWRTE = OFF, PWRT disabled
  2204                           ;	RE3/MCLR pin function select bit
  2205                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2206                           ;	Code Protection bit
  2207                           ;	CP = OFF, Program memory code protection is disabled
  2208                           ;	Data Code Protection bit
  2209                           ;	CPD = OFF, Data memory code protection is disabled
  2210                           ;	Brown Out Reset Selection bits
  2211                           ;	BOREN = OFF, BOR disabled
  2212                           ;	Internal External Switchover bit
  2213                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2214                           ;	Fail-Safe Clock Monitor Enabled bit
  2215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2216                           ;	Low Voltage Programming Enable bit
  2217                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2218                           ;	In-Circuit Debugger Mode bit
  2219                           ;	DEBUG = 0x1, unprogrammed default
  2220  2007                     	org	8199
  2221  2007  20D4               	dw	8404
  2222                           
  2223                           ;Config register CONFIG2 @ 0x2008
  2224                           ;	Brown-out Reset Selection bit
  2225                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2226                           ;	Flash Program Memory Self Write Enable bits
  2227                           ;	WRT = OFF, Write protection off
  2228  2008                     	org	8200
  2229  2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@buffer(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 15
		 -> main@buffer(BANK0[15]), 


Critical Paths under _main in COMMON

    _confMPU->_I2C_Master_Write
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    7294
                                              9 BANK0     19    19      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                            _confMPU
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3     200
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _confMPU                                              0     0      0    1998
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1998
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     266
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2    1185
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _confMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 21:15:53 2021

        UARTInit@baud_rate 0020                          pc 0002                _SSPSTATbits 0094  
                       l31 0593                         l40 04A9                         l34 04C9  
                       l52 0523                         l37 04D5                         l53 0526  
                       l54 052B                         l46 04B2                         l49 04BC  
                       fsr 0004                        l112 0668                        l115 04BE  
                      l118 04C8                        l126 055B                        l158 07FB  
                      l248 04FD                        l288 05F9                        l990 04CF  
                      l992 04A1                        l994 04A6                        _GIE 005F  
                      l988 04C9                        l996 04AA                        l998 04AF  
                      u310 05D3                        u311 05D2                        u240 04CF  
                      u400 0550                        u305 05BA                        u241 04CE  
                      u401 054F                        u330 05F1                        u250 04D5  
                      u410 055B                        u331 05F0                        u315 05CF  
                      u251 04D4                        u411 055A                        u340 056C  
                      u260 04C4                        u325 05E3                        u261 04C3  
                      u405 054C                        u270 05A4                        u350 051F  
                      u271 05A3                        u351 051E                        u360 0601  
                      u345 0567                        u361 0600                        u290 05B8  
                      u370 060F                        u291 05B7                        u427 06FE  
                      u380 063C                        u285 05A9                        u390 04F9  
                      u375 060A                        u391 04F8                        u385 0637  
                      fsr0 0004                        indf 0000                       l1000 04B3  
                     l1010 05A4                       l1002 04B8                       l1020 05D3  
                     l1012 05A7                       l1004 04BE                       l1100 04E7  
                     l1022 05E1                       l1014 05B4                       l1006 04C4  
                     l1110 053D                       l1102 04F9                       l1024 05E2  
                     l1016 05B8                       l1008 0594                       l1040 0591  
                     l1032 055C                       l1112 0543                       l1120 0669  
                     l1026 05EB                       l1018 05C1                       l1042 0592  
                     l1034 0589                       l1050 0514                       l1114 0550  
                     l1106 052D                       l1130 0698                       l1122 0672  
                     l1028 05F1                       l1036 058A                       l1052 0519  
                     l1044 04FE                       l1060 05FA                       l1108 0532  
                     l1140 06B9                       l1132 069D                       l1124 067F  
                     l1038 058E                       l1054 051F                       l1046 0503  
                     l1070 065A                       l1062 0601                       l1150 06F2  
                     l1142 06C2                       l1134 06A6                       l1126 0690  
                     l1056 0527                       l1048 050B                       l1080 0661  
                     l1072 065B                       l1064 062C                       l1152 06F8  
                     l1144 06D1                       l1136 06AF                       l1128 0695  
                     l1082 0662                       l1074 065C                       l1066 062E  
                     l1090 0706                       l1146 06D6                       l1138 06B4  
                     l1084 0663                       l1076 065D                       l1068 0659  
                     l1148 06E6                       l1086 0664                       l1078 0660  
                     l1094 04D7                       l1088 0667                       l1096 04DC  
                     l1098 04E3                       STR_1 0009                       _PEIE 005E  
                     _main 0669                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 05FA                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _TRISA 0085                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019            __end_of_confMPU 07FC  
         __end_of_UARTInit 0669                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 04FE            __initialization 07FC  
             __end_of_main 0706                     ??_main 0029          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
  __size_of_UARTSendString 0030                  ??_confMPU 0072                  ??_sprintf 0073  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                  ?_UARTInit 0020  
 UARTSendString@max_length 0071                 __pmaintext 0669                 ??_UARTInit 0025  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
            ?_UARTSendChar 0070                    ___lldiv 0594             _UARTSendString 052C  
                  _confMPU 0706                    __ptext1 04D6                    __ptext2 0706  
                  __ptext3 04B3                    __ptext4 04AA                    __ptext5 04A1  
                  __ptext6 052C                    __ptext7 04BD                    __ptext8 05FA  
                  __ptext9 04FE   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 04D6  
     end_of_initialization 07FC             ??_UARTSendChar 0070  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
                _RCSTAbits 0018     __end_of_UARTSendString 055C           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TRISCbits 0087                 main@buffer 002B  
                _TXSTAbits 0098            ?_UARTSendString 0071          __size_of_UARTInit 006F  
      start_initialization 07FC          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070       __end_of_UARTSendChar 04C9  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 04A1  
         _I2C_Master_Write 04B3              UARTSendChar@c 0070                   ?___lldiv 0070  
                __pstrings 0003                   ?_confMPU 0070                   ?_sprintf 0070  
          UARTSendString@i 0074                   _PIR1bits 000C                   _UARTInit 05FA  
              __stringbase 0008                  main@valor 003A        I2C_Master_Read@temp 0074  
         ??_UARTSendString 0072      __size_of_UARTSendChar 000C               UARTInit@BRGH 0024  
         __size_of___lldiv 0066         __end_of__stringtab 0009           __size_of_confMPU 00F6  
          _I2C_Master_Init 055C            _I2C_Master_Read 04FE            _I2C_Master_Wait 04C9  
          _I2C_Master_Stop 04AA                   __ptext10 04C9                   __ptext11 055C  
                 __ptext12 0594           __size_of_sprintf 0028               _UARTSendChar 04BD  
            __size_of_main 009D   __end_of_I2C_Master_Start 04AA   __end_of_I2C_Master_Write 04BD  
        UARTSendString@str 0073                  sprintf@ap 0074                  sprintf@sp 0076  
         ___lldiv@dividend 0074                  stringcode 0003    __end_of_I2C_Master_Init 0594  
  __end_of_I2C_Master_Read 052C    __end_of_I2C_Master_Wait 04D6    __end_of_I2C_Master_Stop 04B3  
                 sprintf@c 0075                   sprintf@f 0070           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                   stringdir 0003                   stringtab 0003  
              _SSPCON2bits 0091  
